"subject","stimuli","response","isi","counter","response_rt","rating","rating_rt","percentage","sum"
101,"T21","M51","Low",25,464.68,4.24,490.72,0.892857142857143,28
101,"T21","M55","Low",3,620.666666666667,3.66666666666667,377.666666666667,0.107142857142857,28
101,"T241","M51","Low",27,450.148148148148,6.44444444444444,542.592592592593,0.964285714285714,28
101,"T241","M55","Low",1,406,4,1245,0.0357142857142857,28
101,"T315","M214","Low",15,523.666666666667,5.26666666666667,566.333333333333,0.535714285714286,28
101,"T315","M35","Low",13,501.538461538462,5.07692307692308,736.538461538462,0.464285714285714,28
101,"T33","M51","Low",11,596,4.36363636363636,576.363636363636,0.392857142857143,28
101,"T33","M55","Low",17,370,3.88235294117647,405.764705882353,0.607142857142857,28
101,"T45","M35","Low",28,491.321428571429,5.42857142857143,554.464285714286,1,28
102,"T21","M51","High",26,523,4.57692307692308,528.653846153846,0.928571428571429,28
102,"T21","M55","High",2,665,3,1315,0.0714285714285714,28
102,"T241","M51","High",13,437.384615384615,5.23076923076923,458.769230769231,0.464285714285714,28
102,"T241","M55","High",15,620.533333333333,5.06666666666667,763.133333333333,0.535714285714286,28
102,"T315","M214","High",19,582.263157894737,5.84210526315789,1075.94736842105,0.703703703703704,27
102,"T315","M35","High",8,491.125,5.625,363.125,0.296296296296296,27
102,"T33","M55","High",28,507.928571428571,6.64285714285714,506.321428571429,1,28
102,"T45","M35","High",28,511.464285714286,5.46428571428571,703.678571428571,1,28
103,"T21","M51","Low",7,723,4,-517.571428571429,0.25,28
103,"T21","M55","Low",21,858.666666666667,4.04761904761905,-266.47619047619,0.75,28
103,"T241","M35","Low",1,839,3,1348,0.0357142857142857,28
103,"T241","M51","Low",4,1138.75,3.75,-376.5,0.142857142857143,28
103,"T241","M55","Low",23,622.913043478261,4.60869565217391,-409.521739130435,0.821428571428571,28
103,"T315","M214","Low",24,814.75,5.16666666666667,-94.3333333333333,0.857142857142857,28
103,"T315","M35","Low",4,793.25,4.5,-342.75,0.142857142857143,28
103,"T33","M55","Low",28,618.214285714286,4.89285714285714,-386.035714285714,1,28
103,"T45","M214","Low",12,670.25,5.25,-254.416666666667,0.428571428571429,28
103,"T45","M35","Low",16,753,4.3125,-374.1875,0.571428571428571,28
104,"T21","M51","High",25,408.76,2.44,-90.32,0.892857142857143,28
104,"T21","M55","High",3,718.333333333333,1.66666666666667,135,0.107142857142857,28
104,"T241","M51","High",13,415.538461538462,2.76923076923077,-65.6923076923077,0.464285714285714,28
104,"T241","M55","High",15,410.066666666667,3.86666666666667,83.0666666666667,0.535714285714286,28
104,"T315","M214","High",14,390,5.57142857142857,288.357142857143,0.5,28
104,"T315","M35","High",14,410.071428571429,4.35714285714286,78,0.5,28
104,"T33","M55","High",28,365.214285714286,3.92857142857143,45.6785714285714,1,28
104,"T45","M214","High",2,725.5,3.5,292.5,0.0714285714285714,28
104,"T45","M35","High",26,437.923076923077,4.61538461538461,129.846153846154,0.928571428571429,28
105,"T21","M55","High",28,555.071428571429,2.39285714285714,532.035714285714,1,28
105,"T241","M51","High",10,544.1,6.1,509,0.357142857142857,28
105,"T241","M55","High",18,722.166666666667,4.77777777777778,862.722222222222,0.642857142857143,28
105,"T315","M214","High",25,508.36,6,823.88,0.961538461538462,26
105,"T315","M35","High",1,384,4,1071,0.0384615384615385,26
105,"T33","M55","High",28,617.321428571429,6.10714285714286,707.071428571429,1,28
105,"T45","M214","High",8,489.875,4.75,473,0.285714285714286,28
105,"T45","M35","High",20,616.85,5.85,945.5,0.714285714285714,28
106,"T21","M214","Low",4,1124.5,2.5,236,0.142857142857143,28
106,"T21","M51","Low",3,1811.66666666667,2.33333333333333,526.666666666667,0.107142857142857,28
106,"T21","M55","Low",21,830.190476190476,2.9047619047619,454.47619047619,0.75,28
106,"T241","M51","Low",19,726.736842105263,4.52631578947368,416.157894736842,0.730769230769231,26
106,"T241","M55","Low",7,607.285714285714,3.85714285714286,660,0.269230769230769,26
106,"T315","M214","Low",17,822.882352941176,4.64705882352941,455.823529411765,0.607142857142857,28
106,"T315","M35","Low",11,921.090909090909,4.45454545454545,657.909090909091,0.392857142857143,28
106,"T33","M214","Low",1,869,3,826,0.0357142857142857,28
106,"T33","M35","Low",2,1234,2.5,732,0.0714285714285714,28
106,"T33","M55","Low",25,732.6,2.84,615,0.892857142857143,28
106,"T45","M214","Low",2,482,5.5,1068,0.0714285714285714,28
106,"T45","M35","Low",26,696.730769230769,5.11538461538461,647.153846153846,0.928571428571429,28
107,"T21","M51","High",28,513,4.89285714285714,772.035714285714,1,28
107,"T241","M51","High",28,498.357142857143,6.75,524.392857142857,1,28
107,"T315","M214","High",13,439.538461538462,4.07692307692308,612.923076923077,0.464285714285714,28
107,"T315","M35","High",15,591.533333333333,5,1082.33333333333,0.535714285714286,28
107,"T33","M51","High",28,780,4.85714285714286,813.285714285714,1,28
107,"T45","M214","High",1,1258,4,600,0.0357142857142857,28
107,"T45","M35","High",27,547.62962962963,5.34615384615385,743.777777777778,0.964285714285714,28
108,"T21","M214","High",2,535,5,-78.5,0.0714285714285714,28
108,"T21","M51","High",22,341.181818181818,3.86363636363636,-136.045454545455,0.785714285714286,28
108,"T21","M55","High",4,488.25,3.25,106.5,0.142857142857143,28
108,"T241","M51","High",22,382.454545454545,4.45454545454545,-83.5454545454545,0.785714285714286,28
108,"T241","M55","High",6,421.666666666667,4.83333333333333,-300.5,0.214285714285714,28
108,"T315","M214","High",18,442.833333333333,6,-163.222222222222,0.642857142857143,28
108,"T315","M35","High",10,325.8,6.3,-328.3,0.357142857142857,28
108,"T33","M55","High",28,374.321428571429,5.89285714285714,-430,1,28
108,"T45","M214","High",4,351.5,5.75,-284.25,0.142857142857143,28
108,"T45","M35","High",24,394.625,6.25,-363.875,0.857142857142857,28
109,"T21","M214","Low",13,570.461538461538,4.38461538461539,532.615384615385,0.464285714285714,28
109,"T21","M51","Low",14,393.928571428571,4.71428571428571,517.357142857143,0.5,28
109,"T21","M55","Low",1,1104,4,540,0.0357142857142857,28
109,"T241","M51","Low",28,361.75,6.42857142857143,299.035714285714,1,28
109,"T315","M214","Low",20,316.8,6.25,449.9,0.714285714285714,28
109,"T315","M35","Low",8,716.375,5.75,739.75,0.285714285714286,28
109,"T33","M51","Low",1,484,3,-88,0.0357142857142857,28
109,"T33","M55","Low",27,380.518518518519,6.44444444444444,269.62962962963,0.964285714285714,28
109,"T45","M214","Low",1,566,6,367,0.0357142857142857,28
109,"T45","M35","Low",27,370.148148148148,6.59259259259259,329.888888888889,0.964285714285714,28
110,"T21","M35","High",1,454,4,603,0.037037037037037,27
110,"T21","M51","High",21,541.380952380952,4.66666666666667,1269.85714285714,0.777777777777778,27
110,"T21","M55","High",5,825.2,3.6,985.4,0.185185185185185,27
110,"T241","M51","High",14,669.285714285714,4.57142857142857,985.785714285714,0.5,28
110,"T241","M55","High",14,638.428571428571,5.07142857142857,1264.71428571429,0.5,28
110,"T315","M214","High",18,673.166666666667,6.66666666666667,1057.33333333333,0.642857142857143,28
110,"T315","M35","High",10,627.3,6.2,877.9,0.357142857142857,28
110,"T33","M55","High",28,599.214285714286,5.25,1280.32142857143,1,28
110,"T45","M214","High",4,792.25,6.25,1482.75,0.142857142857143,28
110,"T45","M35","High",23,668.913043478261,5.65217391304348,979.478260869565,0.821428571428571,28
110,"T45","M51","High",1,1115,2,876,0.0357142857142857,28
112,"T21","M214","Low",13,643.461538461538,2.84615384615385,253.538461538462,0.464285714285714,28
112,"T21","M51","Low",15,704.466666666667,6.06666666666667,93.1333333333333,0.535714285714286,28
112,"T241","M51","Low",28,762.75,6.96296296296296,81.1071428571429,1,28
112,"T315","M214","Low",19,666,6.05263157894737,192.894736842105,0.678571428571429,28
112,"T315","M35","Low",9,747.111111111111,6.55555555555556,313.777777777778,0.321428571428571,28
112,"T33","M214","Low",1,416,2,978,0.0357142857142857,28
112,"T33","M51","Low",27,728.925925925926,6.51851851851852,161.481481481481,0.964285714285714,28
112,"T45","M214","Low",1,1457,1,13,0.037037037037037,27
112,"T45","M35","Low",26,693.076923076923,6.92307692307692,406.307692307692,0.962962962962963,27
113,"T21","M214","Low",27,392.925925925926,2.74074074074074,677.518518518518,0.964285714285714,28
113,"T21","M51","Low",1,477,4,1684,0.0357142857142857,28
113,"T241","M51","Low",27,440.444444444444,5.85185185185185,543.888888888889,0.964285714285714,28
113,"T241","M55","Low",1,1185,1,960,0.0357142857142857,28
113,"T315","M214","Low",3,585,2.66666666666667,632,0.107142857142857,28
113,"T315","M35","Low",25,406,5.96,737.64,0.892857142857143,28
113,"T33","M55","Low",28,483.428571428571,6.10714285714286,663.214285714286,1,28
113,"T45","M35","Low",28,407.571428571429,6.85714285714286,488.928571428571,1,28
114,"T21","M51","High",28,396.464285714286,4.25,755.607142857143,1,28
114,"T241","M51","High",28,458.178571428571,5.78571428571429,762,1,28
114,"T315","M214","High",11,388.454545454545,3.90909090909091,879.090909090909,0.392857142857143,28
114,"T315","M35","High",17,421.764705882353,4.47058823529412,1010.17647058824,0.607142857142857,28
114,"T33","M51","High",7,324.571428571429,4,1101.71428571429,0.25,28
114,"T33","M55","High",21,352.285714285714,3.47619047619048,834.857142857143,0.75,28
114,"T45","M35","High",28,406.892857142857,4.35714285714286,1039.46428571429,1,28
115,"T21","M214","Low",6,1977.5,2.5,1402.66666666667,0.230769230769231,26
115,"T21","M51","Low",16,1636.3125,3.25,1674.5625,0.615384615384615,26
115,"T21","M55","Low",4,1616.75,2.75,2428.5,0.153846153846154,26
115,"T241","M51","Low",25,1706.16,5.43478260869565,1608.72,0.961538461538462,26
115,"T241","M55","Low",1,813,5,432,0.0384615384615385,26
115,"T315","M214","Low",4,1918.5,3.5,1754.5,0.142857142857143,28
115,"T315","M35","Low",24,1699.08333333333,5.38095238095238,1607,0.857142857142857,28
115,"T33","M51","Low",2,749.5,3.5,633.5,0.08,25
115,"T33","M55","Low",23,1740.08695652174,4.68181818181818,1992.95652173913,0.92,25
115,"T45","M35","Low",27,1625.18518518519,5.11538461538461,1921.03703703704,1,27
117,"T21","M214","High",5,577.4,5.8,1052.4,0.185185185185185,27
117,"T21","M51","High",22,593.681818181818,5.86363636363636,693.045454545455,0.814814814814815,27
117,"T241","M214","High",2,827,6,709.5,0.0740740740740741,27
117,"T241","M51","High",25,688.04,6.32,319.52,0.925925925925926,27
117,"T315","M214","High",10,680.8,5.6,992.5,0.37037037037037,27
117,"T315","M35","High",17,717,4.88235294117647,1100.88235294118,0.62962962962963,27
117,"T33","M214","High",7,692.857142857143,5.85714285714286,739.857142857143,0.269230769230769,26
117,"T33","M35","High",1,678,5,517,0.0384615384615385,26
117,"T33","M51","High",7,947.142857142857,5.71428571428571,1355.42857142857,0.269230769230769,26
117,"T33","M55","High",11,887.454545454545,5.09090909090909,852,0.423076923076923,26
117,"T45","M214","High",3,808.666666666667,6.33333333333333,246,0.107142857142857,28
117,"T45","M35","High",25,451.88,6.08,564.36,0.892857142857143,28
118,"T21","M51","High",28,309.857142857143,3.96428571428571,-718.892857142857,1,28
118,"T241","M51","High",24,372.125,5.375,-756.833333333333,0.857142857142857,28
118,"T241","M55","High",4,643,5.25,23.25,0.142857142857143,28
118,"T315","M214","High",3,300,5.66666666666667,-645,0.107142857142857,28
118,"T315","M35","High",25,354.92,4.24,-666.32,0.892857142857143,28
118,"T33","M51","High",11,276.090909090909,4.18181818181818,-881.636363636364,0.407407407407407,27
118,"T33","M55","High",16,378,4.375,-443.1875,0.592592592592593,27
118,"T45","M35","High",28,410.321428571429,5.78571428571429,-675.535714285714,1,28
119,"T21","M214","Low",13,710,2.76923076923077,623.769230769231,0.464285714285714,28
119,"T21","M51","Low",15,830.066666666667,5.13333333333333,485.866666666667,0.535714285714286,28
119,"T241","M51","Low",28,624.892857142857,6.88888888888889,7.89285714285714,1,28
119,"T315","M35","Low",28,802,5.57142857142857,482.821428571429,1,28
119,"T33","M51","Low",27,947.148148148148,6,526.814814814815,1,27
119,"T45","M35","Low",28,772.357142857143,5.39285714285714,362.607142857143,1,28
121,"T21","M214","High",2,244.5,1,304,0.0714285714285714,28
121,"T21","M51","High",20,413.35,2,833.95,0.714285714285714,28
121,"T21","M55","High",6,368.666666666667,1.83333333333333,885.166666666667,0.214285714285714,28
121,"T241","M51","High",13,273.153846153846,5.46153846153846,551.230769230769,0.464285714285714,28
121,"T241","M55","High",15,300.4,5.33333333333333,694.2,0.535714285714286,28
121,"T315","M214","High",8,386.5,5.875,535,0.285714285714286,28
121,"T315","M35","High",20,519.4,4.75,1001,0.714285714285714,28
121,"T33","M55","High",28,291.607142857143,5.78571428571429,557.928571428571,1,28
121,"T45","M35","High",28,308.714285714286,6.21428571428571,726.75,1,28
122,"T21","M214","Low",6,964.333333333333,3.83333333333333,1210.66666666667,0.214285714285714,28
122,"T21","M51","Low",18,529.833333333333,6.61111111111111,608.333333333333,0.642857142857143,28
122,"T21","M55","Low",4,500.75,3.5,889.75,0.142857142857143,28
122,"T241","M51","Low",22,673.636363636364,5.31818181818182,844.590909090909,0.785714285714286,28
122,"T241","M55","Low",6,664.666666666667,4,888.666666666667,0.214285714285714,28
122,"T315","M214","Low",8,422.375,6.75,812.75,0.296296296296296,27
122,"T315","M35","Low",19,482.578947368421,6.11111111111111,1092.21052631579,0.703703703703704,27
122,"T33","M55","Low",28,553.571428571429,6.28571428571429,1085.92857142857,1,28
122,"T45","M35","Low",28,542.178571428571,6.32142857142857,956.25,1,28
123,"T21","M214","High",14,705.571428571429,5.71428571428571,1085.71428571429,0.5,28
123,"T21","M51","High",14,629.714285714286,2.64285714285714,1086.21428571429,0.5,28
123,"T241","M51","High",28,635.392857142857,2.67857142857143,1064.89285714286,1,28
123,"T315","M214","High",28,714.75,5.96428571428571,744.25,1,28
123,"T33","M55","High",28,699.892857142857,4.25925925925926,1072.21428571429,1,28
123,"T45","M214","High",27,656.148148148148,4.96296296296296,1221.37037037037,0.964285714285714,28
123,"T45","M35","High",1,2606,2,1355,0.0357142857142857,28
125,"T21","M51","Low",12,651.75,5.5,976.083333333333,0.428571428571429,28
125,"T21","M55","Low",16,937.8125,3.875,1002,0.571428571428571,28
125,"T241","M51","Low",28,640.964285714286,6.78571428571429,803.785714285714,1,28
125,"T315","M214","Low",15,618.866666666667,6.06666666666667,913.066666666667,0.535714285714286,28
125,"T315","M35","Low",13,735.769230769231,5.38461538461539,1237.15384615385,0.464285714285714,28
125,"T33","M51","Low",11,615.272727272727,5.36363636363636,913,0.392857142857143,28
125,"T33","M55","Low",17,499.352941176471,6.11764705882353,932.058823529412,0.607142857142857,28
125,"T45","M35","Low",27,475,6.37037037037037,783.555555555556,0.964285714285714,28
125,"T45","M55","Low",1,1132,2,1348,0.0357142857142857,28
126,"T21","M214","Low",3,882.666666666667,5,819.333333333333,0.107142857142857,28
126,"T21","M51","Low",25,1080.56,6.48,842.44,0.892857142857143,28
126,"T241","M214","Low",1,1876,6,694,0.0357142857142857,28
126,"T241","M51","Low",27,1148.96296296296,6.18518518518519,803.481481481482,0.964285714285714,28
126,"T315","M214","Low",15,1098.13333333333,5.2,971.6,0.535714285714286,28
126,"T315","M35","Low",12,984.666666666667,6.66666666666667,799.666666666667,0.428571428571429,28
126,"T315","M51","Low",1,765,7,442,0.0357142857142857,28
126,"T33","M214","Low",1,841,5,433,0.0357142857142857,28
126,"T33","M51","Low",4,948.75,5.5,1141.25,0.142857142857143,28
126,"T33","M55","Low",23,838.173913043478,5.78260869565217,841.04347826087,0.821428571428571,28
126,"T45","M35","Low",28,1004.46428571429,6.17857142857143,752.035714285714,1,28
127,"T21","M214","High",1,755,4,1255,0.0357142857142857,28
127,"T21","M51","High",12,565.083333333333,5.75,1461.5,0.428571428571429,28
127,"T21","M55","High",15,625.066666666667,4.26666666666667,1075.86666666667,0.535714285714286,28
127,"T241","M51","High",11,417.909090909091,6.63636363636364,1502.45454545455,0.392857142857143,28
127,"T241","M55","High",17,596.117647058824,6.6875,1270.94117647059,0.607142857142857,28
127,"T315","M214","High",4,499,6.5,1450,0.142857142857143,28
127,"T315","M35","High",24,508.791666666667,6.63636363636364,1242.25,0.857142857142857,28
127,"T33","M55","High",28,492.821428571429,6.67857142857143,1274.67857142857,1,28
127,"T45","M214","High",1,334,7,1579,0.0357142857142857,28
127,"T45","M35","High",27,457.111111111111,6.64,1168.55555555556,0.964285714285714,28
128,"T21","M214","High",1,1368,3,730,0.0357142857142857,28
128,"T21","M35","High",2,647.5,3,1000.5,0.0714285714285714,28
128,"T21","M51","High",7,610.428571428571,3,747.142857142857,0.25,28
128,"T21","M55","High",18,544.888888888889,2.83333333333333,436.722222222222,0.642857142857143,28
128,"T241","M35","High",1,226,2,115,0.0357142857142857,28
128,"T241","M51","High",17,550.823529411765,3.47058823529412,686,0.607142857142857,28
128,"T241","M55","High",10,554.9,3.8,852,0.357142857142857,28
128,"T315","M214","High",25,461.84,5.44,714.44,0.892857142857143,28
128,"T315","M35","High",2,374.5,5.5,787.5,0.0714285714285714,28
128,"T315","M55","High",1,493,7,726,0.0357142857142857,28
128,"T33","M55","High",28,487,4.14814814814815,581.892857142857,1,28
128,"T45","M214","High",11,619.818181818182,3.63636363636364,968,0.392857142857143,28
128,"T45","M35","High",17,641.176470588235,4.35294117647059,828.588235294118,0.607142857142857,28
130,"T21","M214","Low",15,695.133333333333,5.33333333333333,69.5333333333333,0.535714285714286,28
130,"T21","M51","Low",13,854.230769230769,5,374.230769230769,0.464285714285714,28
130,"T241","M51","Low",23,695.695652173913,5.95652173913043,13,0.821428571428571,28
130,"T241","M55","Low",5,850.8,6,6.6,0.178571428571429,28
130,"T315","M214","Low",5,685,5.8,139.6,0.178571428571429,28
130,"T315","M35","Low",23,558.04347826087,6.39130434782609,-115.695652173913,0.821428571428571,28
130,"T33","M51","Low",1,610,5,508,0.0357142857142857,28
130,"T33","M55","Low",27,599.037037037037,6.59259259259259,-99.4074074074074,0.964285714285714,28
130,"T45","M214","Low",1,1354,2,894,0.0357142857142857,28
130,"T45","M35","Low",26,630.576923076923,6.69230769230769,-140.384615384615,0.928571428571429,28
130,"T45","M51","Low",1,675,7,1099,0.0357142857142857,28
131,"T21","M214","High",1,369,2,172,0.0357142857142857,28
131,"T21","M51","High",2,313.5,3,-244,0.0714285714285714,28
131,"T21","M55","High",25,356.32,4.56,-70.68,0.892857142857143,28
131,"T241","M51","High",23,352.130434782609,4.91304347826087,-152.391304347826,0.821428571428571,28
131,"T241","M55","High",5,317.6,4.8,14.4,0.178571428571429,28
131,"T315","M214","High",15,444.6,3.2,-190.733333333333,0.535714285714286,28
131,"T315","M35","High",13,323.615384615385,4.61538461538461,-213,0.464285714285714,28
131,"T33","M51","High",2,336.5,4.5,179.5,0.0714285714285714,28
131,"T33","M55","High",26,365.384615384615,5,17.8461538461538,0.928571428571429,28
131,"T45","M214","High",1,610,1,132,0.0357142857142857,28
131,"T45","M35","High",27,366.666666666667,5.11111111111111,-36.5555555555556,0.964285714285714,28
132,"T21","M51","High",21,365.52380952381,4.04761904761905,-650.380952380952,0.75,28
132,"T21","M55","High",7,492.714285714286,4.28571428571429,-644,0.25,28
132,"T241","M51","High",27,422.962962962963,5.81481481481481,-677.814814814815,0.964285714285714,28
132,"T241","M55","High",1,573,6,-301,0.0357142857142857,28
132,"T315","M214","High",19,355.526315789474,6.05263157894737,-586,0.678571428571429,28
132,"T315","M35","High",9,407.666666666667,5.66666666666667,-405.333333333333,0.321428571428571,28
132,"T33","M51","High",3,356.333333333333,4.33333333333333,-635.666666666667,0.107142857142857,28
132,"T33","M55","High",25,407.32,5.88,-524.08,0.892857142857143,28
132,"T45","M35","High",28,446.464285714286,5.82142857142857,-606.392857142857,1,28
133,"T21","M35","Low",1,1531,1,1071,0.0357142857142857,28
133,"T21","M51","Low",25,1156.92,2.16,1163.68,0.892857142857143,28
133,"T21","M55","Low",2,1366.5,2.5,1230.5,0.0714285714285714,28
133,"T241","M51","Low",28,777.464285714286,5.82142857142857,1185.53571428571,1,28
133,"T315","M214","Low",24,875,6.04166666666667,1386.41666666667,0.857142857142857,28
133,"T315","M35","Low",4,1511.75,4.75,1362,0.142857142857143,28
133,"T33","M51","Low",1,1391,5,2007,0.0357142857142857,28
133,"T33","M55","Low",27,847.814814814815,5.61538461538461,1218.55555555556,0.964285714285714,28
133,"T45","M35","Low",28,825.321428571429,6,1088.28571428571,1,28
134,"T21","M214","Low",13,584.076923076923,3.76923076923077,-197.307692307692,0.464285714285714,28
134,"T21","M35","Low",1,1058,2,-32,0.0357142857142857,28
134,"T21","M55","Low",14,357.571428571429,2.35714285714286,-190.785714285714,0.5,28
134,"T241","M35","Low",2,386.5,3.5,-358,0.0714285714285714,28
134,"T241","M51","Low",4,460,4.75,322.5,0.142857142857143,28
134,"T241","M55","Low",22,460.909090909091,4.18181818181818,-106.318181818182,0.785714285714286,28
134,"T315","M214","Low",9,244.111111111111,6.22222222222222,9.55555555555556,0.321428571428571,28
134,"T315","M35","Low",19,374.684210526316,5.94736842105263,-68.6842105263158,0.678571428571429,28
134,"T33","M35","Low",1,418,2,-114,0.0357142857142857,28
134,"T33","M55","Low",27,333.666666666667,4.62962962962963,-323.185185185185,0.964285714285714,28
134,"T45","M35","Low",28,545.642857142857,6.07142857142857,-282.5,1,28
135,"T21","M214","Low",2,838,4.5,694.5,0.0714285714285714,28
135,"T21","M51","Low",23,623.95652173913,5.34782608695652,454.260869565217,0.821428571428571,28
135,"T21","M55","Low",3,482,3,820.666666666667,0.107142857142857,28
135,"T241","M214","Low",1,1594,1,1045,0.0357142857142857,28
135,"T241","M51","Low",5,710.4,5,631.4,0.178571428571429,28
135,"T241","M55","Low",22,518.772727272727,5.54545454545455,725.090909090909,0.785714285714286,28
135,"T315","M214","Low",28,385.392857142857,6.42857142857143,449.107142857143,1,28
135,"T33","M55","Low",28,405.928571428571,6.35714285714286,492.428571428571,1,28
135,"T45","M214","Low",17,436.352941176471,5.47058823529412,481.352941176471,0.607142857142857,28
135,"T45","M35","Low",10,495.6,4.7,636.9,0.357142857142857,28
135,"T45","M55","Low",1,1071,6,1663,0.0357142857142857,28
136,"T21","M214","High",2,840.5,3.5,792.5,0.0714285714285714,28
136,"T21","M35","High",2,662,3,1241,0.0714285714285714,28
136,"T21","M51","High",19,451.684210526316,4.57894736842105,478.947368421053,0.678571428571429,28
136,"T21","M55","High",5,632.6,3.6,851,0.178571428571429,28
136,"T241","M51","High",22,463,5.72727272727273,500.136363636364,0.785714285714286,28
136,"T241","M55","High",6,713.5,4.5,726,0.214285714285714,28
136,"T315","M214","High",16,437.6875,5.3125,379.375,0.571428571428571,28
136,"T315","M35","High",12,542.833333333333,4.91666666666667,439.166666666667,0.428571428571429,28
136,"T33","M51","High",1,533,3,872,0.0357142857142857,28
136,"T33","M55","High",27,399.074074074074,5.66666666666667,536.814814814815,0.964285714285714,28
136,"T45","M214","High",4,393,5.25,587.5,0.142857142857143,28
136,"T45","M35","High",24,463.916666666667,4.91666666666667,775.5,0.857142857142857,28
137,"T21","M35","Low",5,750.8,3.4,892.6,0.178571428571429,28
137,"T21","M51","Low",23,490.304347826087,3.73913043478261,555.782608695652,0.821428571428571,28
137,"T241","M35","Low",10,634.2,4.5,451.4,0.357142857142857,28
137,"T241","M51","Low",10,585.8,4.11111111111111,283,0.357142857142857,28
137,"T241","M55","Low",8,373.375,3.75,556.25,0.285714285714286,28
137,"T315","M214","Low",23,412.782608695652,4.60869565217391,502.739130434783,0.821428571428571,28
137,"T315","M35","Low",5,448.4,4.6,460,0.178571428571429,28
137,"T33","M35","Low",9,578.888888888889,3.88888888888889,645.777777777778,0.333333333333333,27
137,"T33","M55","Low",18,474.777777777778,4.33333333333333,547.388888888889,0.666666666666667,27
137,"T45","M214","Low",12,479.75,5,616.25,0.428571428571429,28
137,"T45","M35","Low",15,551,4.53333333333333,668.266666666667,0.535714285714286,28
137,"T45","M51","Low",1,575,4,1189,0.0357142857142857,28
