"Subject","ISI","cgload","Tone_contrast","n_hit","n_fa","n_miss","n_cr","dis_rt","hit_rate","fa_rate","z_hit","z_fa","dprime","speaker","vowel","language","dprime2"
126,"Low","dssv","T33-T241",10.5,8.5,6.5,7.5,649.58064516129,0.62,0.53,0.305480788099397,0.0752698620998299,0.230210925999567,"Variable","Constant","Mandarin",0.99
126,"Low","dssv","T33-T45",15.5,3.5,1.5,13.5,701.28125,0.91,0.21,1.34075503369022,-0.80642124701824,2.14717628070846,"Variable","Constant","Mandarin",3.67
126,"Low","ssdv","T315-T45",5.5,7.5,11.5,9.5,719.59375,0.32,0.44,-0.467698799114508,-0.150969215496777,-0.316729583617731,"Constant","Variable","Mandarin",1.04
126,"Low","ssdv","T33-T241",11.5,3.5,5.5,13.5,612.75,0.68,0.21,0.467698799114508,-0.80642124701824,1.27412004613275,"Constant","Variable","Mandarin",2.43
126,"Low","ssdv","T33-T45",11.5,2.5,5.5,14.5,629.90625,0.68,0.15,0.467698799114508,-1.03643338949379,1.5041321886083,"Constant","Variable","Mandarin",2.7
126,"Low","sssv","T315-T45",8.5,5.5,8.5,11.5,766.4375,0.5,0.32,0,-0.467698799114508,0.467698799114508,"Constant","Constant","Mandarin",1.31
126,"Low","sssv","T33-T241",14.5,5.5,2.5,11.5,582.28125,0.85,0.32,1.03643338949379,-0.467698799114508,1.5041321886083,"Constant","Constant","Mandarin",2.86
126,"Low","sssv","T33-T45",15.5,2.5,1.5,14.5,540.9375,0.91,0.15,1.34075503369022,-1.03643338949379,2.37718842318401,"Constant","Constant","Mandarin",3.93
127,"High","dsdv","T315-T45",4.5,0.5,12.5,16.5,901.15625,0.26,0.03,-0.643345405392917,-1.88079360815125,1.23744820275833,"Variable","Variable","Mandarin",2.16
127,"High","dsdv","T33-T241",7.5,3.5,9.5,13.5,989.65625,0.44,0.21,-0.150969215496777,-0.80642124701824,0.655452031521463,"Variable","Variable","Mandarin",1.52
127,"High","dsdv","T33-T45",15.5,0.5,1.5,16.5,614.125,0.91,0.03,1.34075503369022,-1.88079360815125,3.22154864184147,"Variable","Variable","Mandarin",4.97
127,"High","dssv","T315-T45",12.5,5.5,4.5,11.5,1143.28125,0.74,0.32,0.643345405392917,-0.467698799114508,1.11104420450742,"Variable","Constant","Mandarin",2.3
127,"High","dssv","T33-T241",11.5,6.5,5.5,10.5,957.21875,0.68,0.38,0.467698799114508,-0.305480788099397,0.773179587213906,"Variable","Constant","Mandarin",1.85
127,"High","dssv","T33-T45",16.5,2.5,0.5,14.5,762.1875,0.97,0.15,1.88079360815125,-1.03643338949379,2.91722699764504,"Variable","Constant","Mandarin",4.7
127,"High","ssdv","T315-T45",7.5,1.5,7.5,15.5,927.966666666667,0.5,0.09,0,-1.34075503369022,1.34075503369022,"Constant","Variable","Mandarin",2.4
127,"High","ssdv","T33-T241",11.5,2.5,5.5,14.5,1019.40625,0.68,0.15,0.467698799114508,-1.03643338949379,1.5041321886083,"Constant","Variable","Mandarin",2.7
127,"High","ssdv","T33-T45",16.5,0.5,0.5,16.5,713.8125,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Constant","Variable","Mandarin",5.73
127,"High","sssv","T315-T45",10.5,0.5,6.5,16.5,928.1875,0.62,0.03,0.305480788099397,-1.88079360815125,2.18627439625065,"Constant","Constant","Mandarin",3.5
127,"High","sssv","T33-T241",9.5,2.5,7.5,14.5,899.78125,0.56,0.15,0.150969215496777,-1.03643338949379,1.18740260499057,"Constant","Constant","Mandarin",2.24
127,"High","sssv","T33-T45",16.5,2.5,0.5,14.5,715.34375,0.97,0.15,1.88079360815125,-1.03643338949379,2.91722699764504,"Constant","Constant","Mandarin",4.7
128,"High","dsdv","T315-T45",8.5,4.5,8.5,12.5,841.96875,0.5,0.26,0,-0.643345405392917,0.643345405392917,"Variable","Variable","Mandarin",1.55
128,"High","dsdv","T33-T241",6.5,3.5,10.5,13.5,563.46875,0.38,0.21,-0.305480788099397,-0.80642124701824,0.500940458918843,"Variable","Variable","Mandarin",1.28
128,"High","dsdv","T33-T45",16.5,7.5,0.5,9.5,722.9375,0.97,0.44,1.88079360815125,-0.150969215496777,2.03176282364803,"Variable","Variable","Mandarin",3.75
128,"High","dssv","T315-T45",10.5,4.5,6.5,12.5,696.15625,0.62,0.26,0.305480788099397,-0.643345405392917,0.948826193492314,"Variable","Constant","Mandarin",2
128,"High","dssv","T33-T241",2.5,1.5,14.5,15.5,540.84375,0.15,0.09,-1.03643338949379,-1.34075503369022,0.304321644196427,"Variable","Constant","Mandarin",0.87
128,"High","dssv","T33-T45",14.5,1.5,2.5,15.5,556.25,0.85,0.09,1.03643338949379,-1.34075503369022,2.37718842318401,"Variable","Constant","Mandarin",3.86
128,"High","ssdv","T315-T45",8.5,6.5,8.5,10.5,1009.625,0.5,0.38,0,-0.305480788099397,0.305480788099397,"Constant","Variable","Mandarin",1.06
128,"High","ssdv","T33-T241",5.5,3.5,11.5,13.5,641.21875,0.32,0.21,-0.467698799114508,-0.80642124701824,0.338722447903732,"Constant","Variable","Mandarin",1.01
128,"High","ssdv","T33-T45",16.5,1.5,0.5,14.5,651.161290322581,0.97,0.09,1.88079360815125,-1.34075503369022,3.22154864184147,"Constant","Variable","Mandarin",5.06
128,"High","sssv","T315-T45",13.5,2.5,3.5,14.5,856.90625,0.79,0.15,0.80642124701824,-1.03643338949379,1.84285463651203,"Constant","Constant","Mandarin",3.18
128,"High","sssv","T33-T241",8.5,1.5,8.5,15.5,528.03125,0.5,0.09,0,-1.34075503369022,1.34075503369022,"Constant","Constant","Mandarin",2.4
128,"High","sssv","T33-T45",14.5,0.5,2.5,16.5,740.5,0.85,0.03,1.03643338949379,-1.88079360815125,2.91722699764504,"Constant","Constant","Mandarin",4.53
130,"Low","dsdv","T315-T45",10.5,3.5,6.5,13.5,704.03125,0.62,0.21,0.305480788099397,-0.80642124701824,1.11190203511764,"Variable","Variable","Mandarin",2.2
130,"Low","dsdv","T33-T241",7.5,3.5,9.5,13.5,629.28125,0.44,0.21,-0.150969215496777,-0.80642124701824,0.655452031521463,"Variable","Variable","Mandarin",1.52
130,"Low","dsdv","T33-T45",14.5,4.5,2.5,12.5,797.46875,0.85,0.26,1.03643338949379,-0.643345405392917,1.67977879488671,"Variable","Variable","Mandarin",3.06
130,"Low","dssv","T315-T45",10.5,6.5,6.5,9.5,565.225806451613,0.62,0.41,0.305480788099397,-0.227544976641149,0.533025764740547,"Variable","Constant","Mandarin",1.49
130,"Low","dssv","T33-T241",9.5,4.5,7.5,12.5,740.53125,0.56,0.26,0.150969215496777,-0.643345405392917,0.794314620889694,"Variable","Constant","Mandarin",1.78
130,"Low","dssv","T33-T45",12.5,1.5,3.5,15.5,480.129032258065,0.78,0.09,0.772193214188685,-1.34075503369022,2.1129482478789,"Variable","Constant","Mandarin",3.49
130,"Low","ssdv","T315-T45",8.5,4.5,8.5,12.5,698.6875,0.5,0.26,0,-0.643345405392917,0.643345405392917,"Constant","Variable","Mandarin",1.55
130,"Low","ssdv","T33-T241",7.5,4.5,9.5,12.5,663.9375,0.44,0.26,-0.150969215496777,-0.643345405392917,0.49237618989614,"Constant","Variable","Mandarin",1.31
130,"Low","ssdv","T33-T45",14.5,0.5,2.5,16.5,651.3125,0.85,0.03,1.03643338949379,-1.88079360815125,2.91722699764504,"Constant","Variable","Mandarin",4.53
130,"Low","sssv","T315-T45",13.5,0.5,3.5,16.5,552.34375,0.79,0.03,0.80642124701824,-1.88079360815125,2.68721485516949,"Constant","Constant","Mandarin",4.21
130,"Low","sssv","T33-T241",12.5,2.5,4.5,14.5,534.96875,0.74,0.15,0.643345405392917,-1.03643338949379,1.67977879488671,"Constant","Constant","Mandarin",2.94
130,"Low","sssv","T33-T45",16.5,0.5,0.5,16.5,530.5,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Constant","Constant","Mandarin",5.73
131,"High","dsdv","T315-T45",7.5,5.5,9.5,11.5,676.8125,0.44,0.32,-0.150969215496777,-0.467698799114508,0.316729583617731,"Variable","Variable","Mandarin",1.04
131,"High","dsdv","T33-T241",12.5,1.5,4.5,15.5,573.84375,0.74,0.09,0.643345405392917,-1.34075503369022,1.98410043908313,"Variable","Variable","Mandarin",3.31
131,"High","dsdv","T33-T45",13.5,0.5,3.5,16.5,655.78125,0.79,0.03,0.80642124701824,-1.88079360815125,2.68721485516949,"Variable","Variable","Mandarin",4.21
131,"High","dssv","T315-T45",10.5,1.5,5.5,15.5,715.193548387097,0.66,0.09,0.412463129441405,-1.34075503369022,1.75321816313162,"Variable","Constant","Mandarin",2.98
131,"High","dssv","T33-T241",8.5,2.5,8.5,14.5,460.40625,0.5,0.15,0,-1.03643338949379,1.03643338949379,"Variable","Constant","Mandarin",2.03
131,"High","dssv","T33-T45",13.5,0.5,3.5,16.5,593.59375,0.79,0.03,0.80642124701824,-1.88079360815125,2.68721485516949,"Variable","Constant","Mandarin",4.21
131,"High","ssdv","T315-T45",4.5,2.5,12.5,14.5,673.59375,0.26,0.15,-0.643345405392917,-1.03643338949379,0.393087984100873,"Constant","Variable","Mandarin",1.06
131,"High","ssdv","T33-T241",6.5,2.5,10.5,14.5,499.4375,0.38,0.15,-0.305480788099397,-1.03643338949379,0.730952601394392,"Constant","Variable","Mandarin",1.58
131,"High","ssdv","T33-T45",14.5,2.5,2.5,14.5,561.8125,0.85,0.15,1.03643338949379,-1.03643338949379,2.07286677898758,"Constant","Variable","Mandarin",3.5
131,"High","sssv","T315-T45",11.5,2.5,5.5,14.5,731.03125,0.68,0.15,0.467698799114508,-1.03643338949379,1.5041321886083,"Constant","Constant","Mandarin",2.7
131,"High","sssv","T33-T241",7.5,2.5,9.5,14.5,615.15625,0.44,0.15,-0.150969215496777,-1.03643338949379,0.885464173997012,"Constant","Constant","Mandarin",1.81
131,"High","sssv","T33-T45",15.5,2.5,1.5,12.5,521.533333333333,0.91,0.17,1.34075503369022,-0.954165253146194,2.29492028683641,"Constant","Constant","Mandarin",3.84
132,"High","dsdv","T315-T45",12.5,3.5,4.5,13.5,336.59375,0.74,0.21,0.643345405392917,-0.80642124701824,1.44976665241116,"Variable","Variable","Mandarin",2.68
132,"High","dsdv","T33-T241",7.5,2.5,9.5,14.5,245,0.44,0.15,-0.150969215496777,-1.03643338949379,0.885464173997012,"Variable","Variable","Mandarin",1.81
132,"High","dsdv","T33-T45",14.5,1.5,2.5,15.5,293.59375,0.85,0.09,1.03643338949379,-1.34075503369022,2.37718842318401,"Variable","Variable","Mandarin",3.86
132,"High","dssv","T315-T45",10.5,1.5,6.5,15.5,343.1875,0.62,0.09,0.305480788099397,-1.34075503369022,1.64623582178961,"Variable","Constant","Mandarin",2.83
132,"High","dssv","T33-T241",11.5,1.5,5.5,15.5,317.78125,0.68,0.09,0.467698799114508,-1.34075503369022,1.80845383280472,"Variable","Constant","Mandarin",3.06
132,"High","dssv","T33-T45",15.5,3.5,1.5,13.5,286.65625,0.91,0.21,1.34075503369022,-0.80642124701824,2.14717628070846,"Variable","Constant","Mandarin",3.67
132,"High","ssdv","T315-T45",11.5,0.5,5.5,16.5,295.125,0.68,0.03,0.467698799114508,-1.88079360815125,2.34849240726576,"Constant","Variable","Mandarin",3.73
132,"High","ssdv","T33-T241",5.5,0.5,11.5,16.5,360.28125,0.32,0.03,-0.467698799114508,-1.88079360815125,1.41309480903674,"Constant","Variable","Mandarin",2.41
132,"High","ssdv","T33-T45",16.5,1.5,0.5,15.5,272.28125,0.97,0.09,1.88079360815125,-1.34075503369022,3.22154864184147,"Constant","Variable","Mandarin",5.06
132,"High","sssv","T315-T45",14.5,0.5,2.5,16.5,313.46875,0.85,0.03,1.03643338949379,-1.88079360815125,2.91722699764504,"Constant","Constant","Mandarin",4.53
132,"High","sssv","T33-T241",12.5,1.5,4.5,15.5,251.65625,0.74,0.09,0.643345405392917,-1.34075503369022,1.98410043908313,"Constant","Constant","Mandarin",3.31
132,"High","sssv","T33-T45",16.5,1.5,0.5,15.5,273.25,0.97,0.09,1.88079360815125,-1.34075503369022,3.22154864184147,"Constant","Constant","Mandarin",5.06
133,"Low","dsdv","T315-T45",12.5,5.5,3.5,11.5,1288.93548387097,0.78,0.32,0.772193214188685,-0.467698799114508,1.23989201330319,"Variable","Variable","Mandarin",2.48
133,"Low","dsdv","T33-T241",11.5,3.5,5.5,13.5,1201.03125,0.68,0.21,0.467698799114508,-0.80642124701824,1.27412004613275,"Variable","Variable","Mandarin",2.43
133,"Low","dsdv","T33-T45",16.5,4.5,0.5,12.5,1478.5625,0.97,0.26,1.88079360815125,-0.643345405392917,2.52413901354417,"Variable","Variable","Mandarin",4.25
133,"Low","dssv","T315-T45",16.5,1.5,0.5,15.5,841.375,0.97,0.09,1.88079360815125,-1.34075503369022,3.22154864184147,"Variable","Constant","Mandarin",5.06
133,"Low","dssv","T33-T241",12.5,1.5,4.5,15.5,867.1875,0.74,0.09,0.643345405392917,-1.34075503369022,1.98410043908313,"Variable","Constant","Mandarin",3.31
133,"Low","dssv","T33-T45",15.5,2.5,1.5,14.5,931.59375,0.91,0.15,1.34075503369022,-1.03643338949379,2.37718842318401,"Variable","Constant","Mandarin",3.93
133,"Low","ssdv","T315-T45",16.5,0.5,0.5,16.5,1199.78125,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Constant","Variable","Mandarin",5.73
133,"Low","ssdv","T33-T241",14.5,4.5,2.5,12.5,901.0625,0.85,0.26,1.03643338949379,-0.643345405392917,1.67977879488671,"Constant","Variable","Mandarin",3.06
133,"Low","ssdv","T33-T45",15.5,2.5,1.5,14.5,971.375,0.91,0.15,1.34075503369022,-1.03643338949379,2.37718842318401,"Constant","Variable","Mandarin",3.93
133,"Low","sssv","T315-T45",14.5,0.5,2.5,16.5,777.96875,0.85,0.03,1.03643338949379,-1.88079360815125,2.91722699764504,"Constant","Constant","Mandarin",4.53
133,"Low","sssv","T33-T241",12.5,0.5,4.5,16.5,839.84375,0.74,0.03,0.643345405392917,-1.88079360815125,2.52413901354417,"Constant","Constant","Mandarin",3.98
133,"Low","sssv","T33-T45",16.5,0.5,0.5,16.5,679.78125,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Constant","Constant","Mandarin",5.73
134,"Low","dsdv","T315-T45",14.5,8.5,2.5,7.5,819.354838709677,0.85,0.53,1.03643338949379,0.0752698620998299,0.961163527393959,"Variable","Variable","Mandarin",2.28
134,"Low","dsdv","T33-T241",9.5,8.5,7.5,8.5,752.4375,0.56,0.5,0.150969215496777,0,0.150969215496777,"Variable","Variable","Mandarin",0.77
134,"Low","dsdv","T33-T45",16.5,5.5,0.5,11.5,730.53125,0.97,0.32,1.88079360815125,-0.467698799114508,2.34849240726576,"Variable","Variable","Mandarin",4.67
134,"Low","dssv","T315-T45",13.5,3.5,3.5,13.5,778.84375,0.79,0.21,0.80642124701824,-0.80642124701824,1.61284249403648,"Variable","Constant","Mandarin",2.91
134,"Low","dssv","T33-T241",12.5,8.5,4.5,8.5,593.46875,0.74,0.5,0.643345405392917,0,0.643345405392917,"Variable","Constant","Mandarin",1.74
134,"Low","dssv","T33-T45",16.5,3.5,0.5,13.5,592.8125,0.97,0.21,1.88079360815125,-0.80642124701824,2.68721485516949,"Variable","Constant","Mandarin",4.43
134,"Low","ssdv","T315-T45",12.5,4.5,4.5,12.5,865.25,0.74,0.26,0.643345405392917,-0.643345405392917,1.28669081078583,"Constant","Variable","Mandarin",2.49
134,"Low","ssdv","T33-T241",3.5,1.5,13.5,15.5,695.75,0.21,0.09,-0.80642124701824,-1.34075503369022,0.534333786671976,"Constant","Variable","Mandarin",1.23
134,"Low","ssdv","T33-T45",15.5,2.5,1.5,14.5,804.5,0.91,0.15,1.34075503369022,-1.03643338949379,2.37718842318401,"Constant","Variable","Mandarin",3.93
134,"Low","sssv","T315-T45",16.5,2.5,0.5,13.5,638.548387096774,0.97,0.16,1.88079360815125,-0.994457883209753,2.875251491361,"Constant","Constant","Mandarin",4.65
134,"Low","sssv","T33-T241",7.5,1.5,9.5,15.5,736.59375,0.44,0.09,-0.150969215496777,-1.34075503369022,1.18978581819344,"Constant","Constant","Mandarin",2.18
134,"Low","sssv","T33-T45",16.5,2.5,0.5,14.5,696.4375,0.97,0.15,1.88079360815125,-1.03643338949379,2.91722699764504,"Constant","Constant","Mandarin",4.7
135,"Low","dsdv","T315-T45",7.5,4.5,6.5,10.5,836.148148148148,0.54,0.3,0.10043372051147,-0.524400512708041,0.624834233219511,"Variable","Variable","Mandarin",1.55
135,"Low","dsdv","T33-T241",5.5,3.5,8.5,11.5,948.074074074074,0.39,0.23,-0.279319034447454,-0.738846849185214,0.45952781473776,"Variable","Variable","Mandarin",1.23
135,"Low","dsdv","T33-T45",11.5,10.5,2.5,4.5,1111,0.82,0.7,0.915365087842814,0.524400512708041,0.390964575134773,"Variable","Variable","Mandarin",1.47
135,"Low","dssv","T315-T45",12.5,6.5,2.5,10.5,843.3,0.83,0.38,0.954165253146194,-0.305480788099397,1.25964604124559,"Variable","Constant","Mandarin",2.57
135,"Low","dssv","T33-T241",4.5,3.5,11.5,13.5,627.838709677419,0.28,0.21,-0.582841507271216,-0.80642124701824,0.223579739747024,"Variable","Constant","Mandarin",0.8
135,"Low","dssv","T33-T45",15.5,4.5,1.5,10.5,652.566666666667,0.91,0.3,1.34075503369022,-0.524400512708041,1.86515554639826,"Variable","Constant","Mandarin",3.36
135,"Low","ssdv","T315-T45",8.5,5.5,6.5,8.5,836.555555555556,0.57,0.39,0.176374164780861,-0.279319034447454,0.455693199228315,"Constant","Variable","Mandarin",1.34
135,"Low","ssdv","T33-T241",5.5,1.5,11.5,10.5,665.407407407407,0.32,0.12,-0.467698799114508,-1.17498679206609,0.707287992951582,"Constant","Variable","Mandarin",1.52
135,"Low","ssdv","T33-T45",13.5,3.5,2.5,11.5,1003.55172413793,0.84,0.23,0.994457883209753,-0.738846849185214,1.73330473239497,"Constant","Variable","Mandarin",3.1
135,"Low","sssv","T315-T45",14.5,4.5,2.5,12.5,608.5,0.85,0.26,1.03643338949379,-0.643345405392917,1.67977879488671,"Constant","Constant","Mandarin",3.06
135,"Low","sssv","T33-T241",6.5,3.5,9.5,13.5,479.354838709677,0.41,0.21,-0.227544976641149,-0.80642124701824,0.578876270377091,"Constant","Constant","Mandarin",1.41
135,"Low","sssv","T33-T45",15.5,1.5,0.5,15.5,545.741935483871,0.97,0.09,1.88079360815125,-1.34075503369022,3.22154864184147,"Constant","Constant","Mandarin",5.06
136,"High","dsdv","T315-T45",9.5,5.5,7.5,11.5,919.5,0.56,0.32,0.150969215496777,-0.467698799114508,0.618668014611286,"Variable","Variable","Mandarin",1.56
136,"High","dsdv","T33-T241",14.5,3.5,2.5,13.5,765.90625,0.85,0.21,1.03643338949379,-0.80642124701824,1.84285463651203,"Variable","Variable","Mandarin",3.24
136,"High","dsdv","T33-T45",16.5,3.5,0.5,13.5,771.09375,0.97,0.21,1.88079360815125,-0.80642124701824,2.68721485516949,"Variable","Variable","Mandarin",4.43
136,"High","dssv","T315-T45",11.5,9.5,5.5,7.5,947.28125,0.68,0.56,0.467698799114508,0.150969215496777,0.316729583617731,"Variable","Constant","Mandarin",1.25
136,"High","dssv","T33-T241",15.5,5.5,1.5,11.5,828.9375,0.91,0.32,1.34075503369022,-0.467698799114508,1.80845383280472,"Variable","Constant","Mandarin",3.3
136,"High","dssv","T33-T45",16.5,3.5,0.5,13.5,814.0625,0.97,0.21,1.88079360815125,-0.80642124701824,2.68721485516949,"Variable","Constant","Mandarin",4.43
136,"High","ssdv","T315-T45",3.5,3.5,13.5,13.5,1054.53125,0.21,0.21,-0.80642124701824,-0.80642124701824,0,"Constant","Variable","Mandarin",0
136,"High","ssdv","T33-T241",12.5,4.5,4.5,12.5,953.0625,0.74,0.26,0.643345405392917,-0.643345405392917,1.28669081078583,"Constant","Variable","Mandarin",2.49
136,"High","ssdv","T33-T45",15.5,1.5,1.5,15.5,818.90625,0.91,0.09,1.34075503369022,-1.34075503369022,2.68151006738043,"Constant","Variable","Mandarin",4.29
136,"High","sssv","T315-T45",14.5,4.5,2.5,12.5,799.71875,0.85,0.26,1.03643338949379,-0.643345405392917,1.67977879488671,"Constant","Constant","Mandarin",3.06
136,"High","sssv","T33-T241",16.5,2.5,0.5,14.5,572.59375,0.97,0.15,1.88079360815125,-1.03643338949379,2.91722699764504,"Constant","Constant","Mandarin",4.7
136,"High","sssv","T33-T45",16.5,1.5,0.5,15.5,584.75,0.97,0.09,1.88079360815125,-1.34075503369022,3.22154864184147,"Constant","Constant","Mandarin",5.06
137,"Low","dsdv","T315-T45",5.5,5.5,11.5,11.5,1068.5,0.32,0.32,-0.467698799114508,-0.467698799114508,0,"Variable","Variable","Mandarin",0
137,"Low","dsdv","T33-T241",11.5,7.5,4.5,9.5,1037.25806451613,0.72,0.44,0.582841507271216,-0.150969215496777,0.733810722767993,"Variable","Variable","Mandarin",1.84
137,"Low","dsdv","T33-T45",15.5,3.5,1.5,13.5,954.1875,0.91,0.21,1.34075503369022,-0.80642124701824,2.14717628070846,"Variable","Variable","Mandarin",3.67
137,"Low","dssv","T315-T45",2.5,2.5,14.5,14.5,802.59375,0.15,0.15,-1.03643338949379,-1.03643338949379,0,"Variable","Constant","Mandarin",0
137,"Low","dssv","T33-T241",6.5,0.5,10.5,16.5,618.78125,0.38,0.03,-0.305480788099397,-1.88079360815125,1.57531282005185,"Variable","Constant","Mandarin",2.64
137,"Low","dssv","T33-T45",15.5,2.5,1.5,13.5,516.838709677419,0.91,0.16,1.34075503369022,-0.994457883209753,2.33521291689997,"Variable","Constant","Mandarin",3.88
137,"Low","ssdv","T315-T45",4.5,3.5,11.5,13.5,1097.09677419355,0.28,0.21,-0.582841507271216,-0.80642124701824,0.223579739747024,"Constant","Variable","Mandarin",0.8
137,"Low","ssdv","T33-T241",9.5,4.5,6.5,12.5,842.483870967742,0.59,0.26,0.227544976641149,-0.643345405392917,0.870890382034066,"Constant","Variable","Mandarin",1.89
137,"Low","ssdv","T33-T45",16.5,4.5,0.5,12.5,843.84375,0.97,0.26,1.88079360815125,-0.643345405392917,2.52413901354417,"Constant","Variable","Mandarin",4.25
137,"Low","sssv","T315-T45",12.5,1.5,4.5,15.5,1202.4375,0.74,0.09,0.643345405392917,-1.34075503369022,1.98410043908313,"Constant","Constant","Mandarin",3.31
137,"Low","sssv","T33-T241",10.5,0.5,6.5,15.5,1116.38709677419,0.62,0.03,0.305480788099397,-1.88079360815125,2.18627439625065,"Constant","Constant","Mandarin",3.5
