"Subject","ISI","cgload","Tone_contrast","n_hit","n_fa","n_miss","n_cr","dis_rt","hit_rate","fa_rate","z_hit","z_fa","dprime","speaker","vowel","language","dprime2"
137,"Low","sssv","T33-T45",15.5,1.5,0.5,15.5,892.064516129032,0.97,0.09,1.88079360815125,-1.34075503369022,3.22154864184147,"Constant","Constant","Mandarin",5.06
101,"Low","dsdv","T241-T21",8.5,4.5,7.5,12.5,826.935483870968,0.53,0.26,0.0752698620998299,-0.643345405392917,0.718615267492747,"Variable","Variable","Mandarin",1.66
101,"Low","dsdv","T33-T21",6.5,2.5,10.5,14.5,1044.84375,0.38,0.15,-0.305480788099397,-1.03643338949379,0.730952601394392,"Variable","Variable","Mandarin",1.58
101,"Low","dssv","T241-T21",5.5,5.5,10.5,11.5,1069.16129032258,0.34,0.32,-0.412463129441405,-0.467698799114508,0.0552356696731035,"Variable","Constant","Mandarin",0.41
101,"Low","dssv","T33-T21",7.5,4.5,8.5,12.5,1038.41935483871,0.47,0.26,-0.0752698620998299,-0.643345405392917,0.568075543293087,"Variable","Constant","Mandarin",1.43
101,"Low","ssdv","T241-T21",6.5,3.5,10.5,12.5,897.677419354839,0.38,0.22,-0.305480788099397,-0.772193214188685,0.466712426089288,"Constant","Variable","Mandarin",1.24
101,"Low","ssdv","T33-T21",8.5,0.5,8.5,16.5,1240.3125,0.5,0.03,0,-1.88079360815125,1.88079360815125,"Constant","Variable","Mandarin",3.07
101,"Low","sssv","T241-T21",13.5,1.5,3.5,15.5,1085.40625,0.79,0.09,0.80642124701824,-1.34075503369022,2.14717628070846,"Constant","Constant","Mandarin",3.54
101,"Low","sssv","T33-T21",12.5,3.5,4.5,12.5,1215.8064516129,0.74,0.22,0.643345405392917,-0.772193214188685,1.4155386195816,"Constant","Constant","Mandarin",2.64
102,"High","dsdv","T241-T21",13.5,8.5,3.5,8.5,379.1875,0.79,0.5,0.80642124701824,0,0.80642124701824,"Variable","Variable","Mandarin",2.01
102,"High","dsdv","T33-T21",14.5,5.5,2.5,11.5,365.875,0.85,0.32,1.03643338949379,-0.467698799114508,1.5041321886083,"Variable","Variable","Mandarin",2.86
102,"High","dssv","T241-T21",16.5,6.5,0.5,10.5,383,0.97,0.38,1.88079360815125,-0.305480788099397,2.18627439625065,"Variable","Constant","Mandarin",3.9
102,"High","dssv","T33-T21",9.5,4.5,7.5,12.5,500.375,0.56,0.26,0.150969215496777,-0.643345405392917,0.794314620889694,"Variable","Constant","Mandarin",1.78
102,"High","ssdv","T241-T21",12.5,2.5,4.5,14.5,547.96875,0.74,0.15,0.643345405392917,-1.03643338949379,1.67977879488671,"Constant","Variable","Mandarin",2.94
102,"High","ssdv","T33-T21",13.5,4.5,3.5,12.5,526.3125,0.79,0.26,0.80642124701824,-0.643345405392917,1.44976665241116,"Constant","Variable","Mandarin",2.73
102,"High","sssv","T241-T21",15.5,1.5,1.5,15.5,264.28125,0.91,0.09,1.34075503369022,-1.34075503369022,2.68151006738043,"Constant","Constant","Mandarin",4.29
102,"High","sssv","T33-T21",16.5,4.5,0.5,12.5,301.125,0.97,0.26,1.88079360815125,-0.643345405392917,2.52413901354417,"Constant","Constant","Mandarin",4.25
103,"Low","dsdv","T241-T21",7.5,1.5,9.5,15.5,579.53125,0.44,0.09,-0.150969215496777,-1.34075503369022,1.18978581819344,"Variable","Variable","Mandarin",2.18
103,"Low","dsdv","T33-T21",6.5,0.5,10.5,16.5,722.5,0.38,0.03,-0.305480788099397,-1.88079360815125,1.57531282005185,"Variable","Variable","Mandarin",2.64
103,"Low","dssv","T241-T21",14.5,1.5,2.5,15.5,515.78125,0.85,0.09,1.03643338949379,-1.34075503369022,2.37718842318401,"Variable","Constant","Mandarin",3.86
103,"Low","dssv","T33-T21",11.5,0.5,5.5,16.5,517.5,0.68,0.03,0.467698799114508,-1.88079360815125,2.34849240726576,"Variable","Constant","Mandarin",3.73
103,"Low","ssdv","T241-T21",12.5,4.5,3.5,12.5,673.032258064516,0.78,0.26,0.772193214188685,-0.643345405392917,1.4155386195816,"Constant","Variable","Mandarin",2.68
103,"Low","ssdv","T33-T21",12.5,1.5,4.5,15.5,681.09375,0.74,0.09,0.643345405392917,-1.34075503369022,1.98410043908313,"Constant","Variable","Mandarin",3.31
103,"Low","sssv","T241-T21",14.5,2.5,2.5,14.5,522.59375,0.85,0.15,1.03643338949379,-1.03643338949379,2.07286677898758,"Constant","Constant","Mandarin",3.5
103,"Low","sssv","T33-T21",12.5,0.5,4.5,15.5,572.451612903226,0.74,0.03,0.643345405392917,-1.88079360815125,2.52413901354417,"Constant","Constant","Mandarin",3.98
104,"High","dsdv","T241-T21",12.5,6.5,4.5,10.5,625.1875,0.74,0.38,0.643345405392917,-0.305480788099397,0.948826193492314,"Variable","Variable","Mandarin",2.11
104,"High","dsdv","T33-T21",10.5,2.5,6.5,14.5,647.875,0.62,0.15,0.305480788099397,-1.03643338949379,1.34191417759319,"Variable","Variable","Mandarin",2.47
104,"High","dssv","T241-T21",13.5,5.5,3.5,10.5,551.677419354839,0.79,0.34,0.80642124701824,-0.412463129441405,1.21888437645964,"Variable","Constant","Mandarin",2.47
104,"High","dssv","T33-T21",13.5,3.5,3.5,13.5,697.40625,0.79,0.21,0.80642124701824,-0.80642124701824,1.61284249403648,"Variable","Constant","Mandarin",2.91
104,"High","ssdv","T241-T21",13.5,3.5,3.5,13.5,434.75,0.79,0.21,0.80642124701824,-0.80642124701824,1.61284249403648,"Constant","Variable","Mandarin",2.91
104,"High","ssdv","T33-T21",10.5,2.5,6.5,14.5,422.03125,0.62,0.15,0.305480788099397,-1.03643338949379,1.34191417759319,"Constant","Variable","Mandarin",2.47
104,"High","sssv","T241-T21",15.5,1.5,1.5,15.5,571.28125,0.91,0.09,1.34075503369022,-1.34075503369022,2.68151006738043,"Constant","Constant","Mandarin",4.29
104,"High","sssv","T33-T21",16.5,4.5,0.5,12.5,716.5625,0.97,0.26,1.88079360815125,-0.643345405392917,2.52413901354417,"Constant","Constant","Mandarin",4.25
105,"High","dsdv","T241-T21",14.5,2.5,2.5,14.5,681.0625,0.85,0.15,1.03643338949379,-1.03643338949379,2.07286677898758,"Variable","Variable","Mandarin",3.5
105,"High","dsdv","T33-T21",11.5,2.5,5.5,14.5,783.65625,0.68,0.15,0.467698799114508,-1.03643338949379,1.5041321886083,"Variable","Variable","Mandarin",2.7
105,"High","dssv","T241-T21",16.5,6.5,0.5,10.5,747.15625,0.97,0.38,1.88079360815125,-0.305480788099397,2.18627439625065,"Variable","Constant","Mandarin",3.9
105,"High","dssv","T33-T21",13.5,1.5,3.5,15.5,859.46875,0.79,0.09,0.80642124701824,-1.34075503369022,2.14717628070846,"Variable","Constant","Mandarin",3.54
105,"High","ssdv","T241-T21",11.5,1.5,5.5,15.5,704.15625,0.68,0.09,0.467698799114508,-1.34075503369022,1.80845383280472,"Constant","Variable","Mandarin",3.06
105,"High","ssdv","T33-T21",7.5,0.5,9.5,16.5,771.40625,0.44,0.03,-0.150969215496777,-1.88079360815125,1.72982439265447,"Constant","Variable","Mandarin",2.86
105,"High","sssv","T241-T21",14.5,1.5,2.5,15.5,604.0625,0.85,0.09,1.03643338949379,-1.34075503369022,2.37718842318401,"Constant","Constant","Mandarin",3.86
105,"High","sssv","T33-T21",14.5,1.5,2.5,15.5,656.5,0.85,0.09,1.03643338949379,-1.34075503369022,2.37718842318401,"Constant","Constant","Mandarin",3.86
106,"Low","dsdv","T241-T21",12.5,9.5,4.5,7.5,959.03125,0.74,0.56,0.643345405392917,0.150969215496777,0.492376189896139,"Variable","Variable","Mandarin",1.54
106,"Low","dsdv","T33-T21",10.5,6.5,6.5,10.5,1116.625,0.62,0.38,0.305480788099397,-0.305480788099397,0.610961576198795,"Variable","Variable","Mandarin",1.59
106,"Low","dssv","T241-T21",13.5,10.5,3.5,6.5,1093.8125,0.79,0.62,0.80642124701824,0.305480788099397,0.500940458918843,"Variable","Constant","Mandarin",1.6
106,"Low","dssv","T33-T21",7.5,9.5,9.5,7.5,1066.90625,0.44,0.56,-0.150969215496777,0.150969215496777,-0.301938430993555,"Variable","Constant","Mandarin",1.09
106,"Low","ssdv","T241-T21",12.5,5.5,4.5,11.5,921.03125,0.74,0.32,0.643345405392917,-0.467698799114508,1.11104420450742,"Constant","Variable","Mandarin",2.3
106,"Low","ssdv","T33-T21",12.5,5.5,4.5,11.5,911.5,0.74,0.32,0.643345405392917,-0.467698799114508,1.11104420450742,"Constant","Variable","Mandarin",2.3
106,"Low","sssv","T241-T21",10.5,5.5,6.5,11.5,911.625,0.62,0.32,0.305480788099397,-0.467698799114508,0.773179587213906,"Constant","Constant","Mandarin",1.79
106,"Low","sssv","T33-T21",9.5,6.5,7.5,10.5,1033.53125,0.56,0.38,0.150969215496777,-0.305480788099397,0.456450003596175,"Constant","Constant","Mandarin",1.33
107,"High","dsdv","T241-T21",9.5,2.5,7.5,14.5,1025.375,0.56,0.15,0.150969215496777,-1.03643338949379,1.18740260499057,"Variable","Variable","Mandarin",2.24
107,"High","dsdv","T33-T21",2.5,0.5,14.5,16.5,1036.9375,0.15,0.03,-1.03643338949379,-1.88079360815125,0.844360218657461,"Variable","Variable","Mandarin",1.6
107,"High","dssv","T241-T21",11.5,1.5,5.5,15.5,966.15625,0.68,0.09,0.467698799114508,-1.34075503369022,1.80845383280472,"Variable","Constant","Mandarin",3.06
107,"High","dssv","T33-T21",6.5,1.5,10.5,15.5,1016.15625,0.38,0.09,-0.305480788099397,-1.34075503369022,1.03527424559082,"Variable","Constant","Mandarin",1.96
107,"High","ssdv","T241-T21",10.5,0.5,6.5,16.5,1032.96875,0.62,0.03,0.305480788099397,-1.88079360815125,2.18627439625065,"Constant","Variable","Mandarin",3.5
107,"High","ssdv","T33-T21",4.5,0.5,12.5,16.5,992.4375,0.26,0.03,-0.643345405392917,-1.88079360815125,1.23744820275833,"Constant","Variable","Mandarin",2.16
107,"High","sssv","T241-T21",13.5,2.5,3.5,14.5,932.1875,0.79,0.15,0.80642124701824,-1.03643338949379,1.84285463651203,"Constant","Constant","Mandarin",3.18
107,"High","sssv","T33-T21",10.5,0.5,6.5,16.5,908.46875,0.62,0.03,0.305480788099397,-1.88079360815125,2.18627439625065,"Constant","Constant","Mandarin",3.5
108,"High","dsdv","T241-T21",16.5,4.5,0.5,12.5,325.71875,0.97,0.26,1.88079360815125,-0.643345405392917,2.52413901354417,"Variable","Variable","Mandarin",4.25
108,"High","dsdv","T33-T21",16.5,0.5,0.5,16.5,319,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Variable","Variable","Mandarin",5.73
108,"High","dssv","T241-T21",16.5,4.5,0.5,12.5,314.84375,0.97,0.26,1.88079360815125,-0.643345405392917,2.52413901354417,"Variable","Constant","Mandarin",4.25
108,"High","dssv","T33-T21",16.5,0.5,0.5,16.5,396.5625,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Variable","Constant","Mandarin",5.73
108,"High","ssdv","T241-T21",15.5,4.5,1.5,12.5,291.53125,0.91,0.26,1.34075503369022,-0.643345405392917,1.98410043908313,"Constant","Variable","Mandarin",3.49
108,"High","ssdv","T33-T21",15.5,0.5,1.5,16.5,300.9375,0.91,0.03,1.34075503369022,-1.88079360815125,3.22154864184147,"Constant","Variable","Mandarin",4.97
108,"High","sssv","T241-T21",16.5,2.5,0.5,14.5,234.375,0.97,0.15,1.88079360815125,-1.03643338949379,2.91722699764504,"Constant","Constant","Mandarin",4.7
108,"High","sssv","T33-T21",16.5,0.5,0.5,16.5,275.8125,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Constant","Constant","Mandarin",5.73
109,"Low","dsdv","T241-T21",3.5,2.5,13.5,14.5,512.40625,0.21,0.15,-0.80642124701824,-1.03643338949379,0.230012142475549,"Variable","Variable","Mandarin",0.78
109,"Low","dsdv","T33-T21",15.5,3.5,1.5,13.5,723.46875,0.91,0.21,1.34075503369022,-0.80642124701824,2.14717628070846,"Variable","Variable","Mandarin",3.67
109,"Low","dssv","T241-T21",5.5,0.5,11.5,16.5,648.5625,0.32,0.03,-0.467698799114508,-1.88079360815125,1.41309480903674,"Variable","Constant","Mandarin",2.41
109,"Low","dssv","T33-T21",14.5,1.5,2.5,15.5,727.25,0.85,0.09,1.03643338949379,-1.34075503369022,2.37718842318401,"Variable","Constant","Mandarin",3.86
109,"Low","ssdv","T241-T21",9.5,0.5,7.5,16.5,834.96875,0.56,0.03,0.150969215496777,-1.88079360815125,2.03176282364803,"Constant","Variable","Mandarin",3.28
109,"Low","ssdv","T33-T21",14.5,1.5,2.5,15.5,715.75,0.85,0.09,1.03643338949379,-1.34075503369022,2.37718842318401,"Constant","Variable","Mandarin",3.86
109,"Low","sssv","T241-T21",10.5,0.5,6.5,16.5,596.6875,0.62,0.03,0.305480788099397,-1.88079360815125,2.18627439625065,"Constant","Constant","Mandarin",3.5
109,"Low","sssv","T33-T21",16.5,0.5,0.5,16.5,515.71875,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Constant","Constant","Mandarin",5.73
110,"High","dsdv","T241-T21",14.5,7.5,2.5,9.5,988.6875,0.85,0.44,1.03643338949379,-0.150969215496777,1.18740260499057,"Variable","Variable","Mandarin",2.53
110,"High","dsdv","T33-T21",15.5,4.5,1.5,12.5,985.5625,0.91,0.26,1.34075503369022,-0.643345405392917,1.98410043908313,"Variable","Variable","Mandarin",3.49
110,"High","dssv","T241-T21",12.5,4.5,4.5,12.5,1214.625,0.74,0.26,0.643345405392917,-0.643345405392917,1.28669081078583,"Variable","Constant","Mandarin",2.49
110,"High","dssv","T33-T21",15.5,3.5,1.5,13.5,1077.09375,0.91,0.21,1.34075503369022,-0.80642124701824,2.14717628070846,"Variable","Constant","Mandarin",3.67
110,"High","ssdv","T241-T21",11.5,3.5,5.5,13.5,853.1875,0.68,0.21,0.467698799114508,-0.80642124701824,1.27412004613275,"Constant","Variable","Mandarin",2.43
110,"High","ssdv","T33-T21",15.5,1.5,1.5,15.5,879.03125,0.91,0.09,1.34075503369022,-1.34075503369022,2.68151006738043,"Constant","Variable","Mandarin",4.29
110,"High","sssv","T241-T21",15.5,2.5,1.5,14.5,769.71875,0.91,0.15,1.34075503369022,-1.03643338949379,2.37718842318401,"Constant","Constant","Mandarin",3.93
110,"High","sssv","T33-T21",15.5,1.5,1.5,15.5,813.96875,0.91,0.09,1.34075503369022,-1.34075503369022,2.68151006738043,"Constant","Constant","Mandarin",4.29
112,"Low","dsdv","T241-T21",10.5,3.5,6.5,13.5,989.03125,0.62,0.21,0.305480788099397,-0.80642124701824,1.11190203511764,"Variable","Variable","Mandarin",2.2
112,"Low","dsdv","T33-T21",12.5,6.5,3.5,10.5,1413.70967741935,0.78,0.38,0.772193214188685,-0.305480788099397,1.07767400228808,"Variable","Variable","Mandarin",2.3
112,"Low","dssv","T241-T21",14.5,1.5,2.5,15.5,729.875,0.85,0.09,1.03643338949379,-1.34075503369022,2.37718842318401,"Variable","Constant","Mandarin",3.86
112,"Low","dssv","T33-T21",12.5,0.5,4.5,16.5,627.0625,0.74,0.03,0.643345405392917,-1.88079360815125,2.52413901354417,"Variable","Constant","Mandarin",3.98
112,"Low","ssdv","T241-T21",8.5,2.5,8.5,14.5,788.84375,0.5,0.15,0,-1.03643338949379,1.03643338949379,"Constant","Variable","Mandarin",2.03
112,"Low","ssdv","T33-T21",7.5,1.5,9.5,15.5,780.40625,0.44,0.09,-0.150969215496777,-1.34075503369022,1.18978581819344,"Constant","Variable","Mandarin",2.18
112,"Low","sssv","T241-T21",13.5,0.5,3.5,16.5,450.5,0.79,0.03,0.80642124701824,-1.88079360815125,2.68721485516949,"Constant","Constant","Mandarin",4.21
112,"Low","sssv","T33-T21",9.5,1.5,7.5,15.5,501.9375,0.56,0.09,0.150969215496777,-1.34075503369022,1.49172424918699,"Constant","Constant","Mandarin",2.61
113,"Low","dsdv","T241-T21",16.5,1.5,0.5,15.5,997.25,0.97,0.09,1.88079360815125,-1.34075503369022,3.22154864184147,"Variable","Variable","Mandarin",5.06
113,"Low","dsdv","T33-T21",16.5,0.5,0.5,16.5,1153.53125,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Variable","Variable","Mandarin",5.73
113,"Low","dssv","T241-T21",16.5,3.5,0.5,13.5,993.15625,0.97,0.21,1.88079360815125,-0.80642124701824,2.68721485516949,"Variable","Constant","Mandarin",4.43
113,"Low","dssv","T33-T21",15.5,1.5,1.5,15.5,1046.03125,0.91,0.09,1.34075503369022,-1.34075503369022,2.68151006738043,"Variable","Constant","Mandarin",4.29
113,"Low","ssdv","T241-T21",16.5,0.5,0.5,16.5,960.9375,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Constant","Variable","Mandarin",5.73
113,"Low","ssdv","T33-T21",16.5,0.5,0.5,16.5,1036.875,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Constant","Variable","Mandarin",5.73
113,"Low","sssv","T241-T21",16.5,0.5,0.5,16.5,814.21875,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Constant","Constant","Mandarin",5.73
113,"Low","sssv","T33-T21",16.5,0.5,0.5,16.5,818.1875,0.97,0.03,1.88079360815125,-1.88079360815125,3.7615872163025,"Constant","Constant","Mandarin",5.73
114,"High","dsdv","T241-T21",14.5,2.5,2.5,14.5,752.625,0.85,0.15,1.03643338949379,-1.03643338949379,2.07286677898758,"Variable","Variable","Mandarin",3.5
114,"High","dsdv","T33-T21",13.5,0.5,3.5,16.5,725.03125,0.79,0.03,0.80642124701824,-1.88079360815125,2.68721485516949,"Variable","Variable","Mandarin",4.21
114,"High","dssv","T241-T21",13.5,8.5,3.5,8.5,678,0.79,0.5,0.80642124701824,0,0.80642124701824,"Variable","Constant","Mandarin",2.01
114,"High","dssv","T33-T21",15.5,3.5,1.5,13.5,651.59375,0.91,0.21,1.34075503369022,-0.80642124701824,2.14717628070846,"Variable","Constant","Mandarin",3.67
114,"High","ssdv","T241-T21",13.5,2.5,3.5,13.5,647.935483870968,0.79,0.16,0.80642124701824,-0.994457883209753,1.80087913022799,"Constant","Variable","Mandarin",3.13
114,"High","ssdv","T33-T21",15.5,1.5,1.5,15.5,591.3125,0.91,0.09,1.34075503369022,-1.34075503369022,2.68151006738043,"Constant","Variable","Mandarin",4.29
114,"High","sssv","T241-T21",14.5,1.5,2.5,15.5,560.84375,0.85,0.09,1.03643338949379,-1.34075503369022,2.37718842318401,"Constant","Constant","Mandarin",3.86
114,"High","sssv","T33-T21",15.5,0.5,1.5,16.5,658.78125,0.91,0.03,1.34075503369022,-1.88079360815125,3.22154864184147,"Constant","Constant","Mandarin",4.97
115,"Low","dsdv","T241-T21",10.5,5.5,6.5,11.5,1375,0.62,0.32,0.305480788099397,-0.467698799114508,0.773179587213906,"Variable","Variable","Mandarin",1.79
115,"Low","dsdv","T33-T21",12.5,1.5,4.5,15.5,1162.125,0.74,0.09,0.643345405392917,-1.34075503369022,1.98410043908313,"Variable","Variable","Mandarin",3.31
115,"Low","dssv","T241-T21",14.5,5.5,2.5,11.5,835.875,0.85,0.32,1.03643338949379,-0.467698799114508,1.5041321886083,"Variable","Constant","Mandarin",2.86
115,"Low","dssv","T33-T21",10.5,1.5,6.5,15.5,719.59375,0.62,0.09,0.305480788099397,-1.34075503369022,1.64623582178961,"Variable","Constant","Mandarin",2.83
115,"Low","ssdv","T241-T21",12.5,3.5,4.5,13.5,525.46875,0.74,0.21,0.643345405392917,-0.80642124701824,1.44976665241116,"Constant","Variable","Mandarin",2.68
115,"Low","ssdv","T33-T21",9.5,1.5,7.5,15.5,667.25,0.56,0.09,0.150969215496777,-1.34075503369022,1.49172424918699,"Constant","Variable","Mandarin",2.61
115,"Low","sssv","T241-T21",14.5,2.5,2.5,14.5,562.1875,0.85,0.15,1.03643338949379,-1.03643338949379,2.07286677898758,"Constant","Constant","Mandarin",3.5
115,"Low","sssv","T33-T21",14.5,0.5,2.5,16.5,685.0625,0.85,0.03,1.03643338949379,-1.88079360815125,2.91722699764504,"Constant","Constant","Mandarin",4.53
117,"High","dsdv","T241-T21",7.5,3.5,9.5,13.5,1371.84375,0.44,0.21,-0.150969215496777,-0.80642124701824,0.655452031521463,"Variable","Variable","Mandarin",1.52
117,"High","dsdv","T33-T21",10.5,0.5,6.5,16.5,1269.9375,0.62,0.03,0.305480788099397,-1.88079360815125,2.18627439625065,"Variable","Variable","Mandarin",3.5
117,"High","dssv","T241-T21",14.5,3.5,2.5,11.5,819.166666666667,0.85,0.23,1.03643338949379,-0.738846849185214,1.775280238679,"Variable","Constant","Mandarin",3.16
117,"High","dssv","T33-T21",12.5,2.5,4.5,14.5,887.78125,0.74,0.15,0.643345405392917,-1.03643338949379,1.67977879488671,"Variable","Constant","Mandarin",2.94
117,"High","ssdv","T241-T21",8.5,6.5,7.5,10.5,1035.38709677419,0.53,0.38,0.0752698620998299,-0.305480788099397,0.380750650199227,"Constant","Variable","Mandarin",1.2
117,"High","ssdv","T33-T21",8.5,3.5,8.5,13.5,1357.8125,0.5,0.21,0,-0.80642124701824,0.80642124701824,"Constant","Variable","Mandarin",1.75
117,"High","sssv","T241-T21",10.5,1.5,6.5,15.5,732.59375,0.62,0.09,0.305480788099397,-1.34075503369022,1.64623582178961,"Constant","Constant","Mandarin",2.83
117,"High","sssv","T33-T21",15.5,0.5,1.5,16.5,870.1875,0.91,0.03,1.34075503369022,-1.88079360815125,3.22154864184147,"Constant","Constant","Mandarin",4.97
118,"High","dsdv","T241-T21",16.5,5.5,0.5,11.5,339.875,0.97,0.32,1.88079360815125,-0.467698799114508,2.34849240726576,"Variable","Variable","Mandarin",4.67
118,"High","dsdv","T33-T21",16.5,2.5,0.5,14.5,309.65625,0.97,0.15,1.88079360815125,-1.03643338949379,2.91722699764504,"Variable","Variable","Mandarin",4.7
118,"High","dssv","T241-T21",15.5,7.5,1.5,9.5,279.03125,0.91,0.44,1.34075503369022,-0.150969215496777,1.49172424918699,"Variable","Constant","Mandarin",2.97
118,"High","dssv","T33-T21",15.5,4.5,1.5,12.5,241.09375,0.91,0.26,1.34075503369022,-0.643345405392917,1.98410043908313,"Variable","Constant","Mandarin",3.49
118,"High","ssdv","T241-T21",12.5,1.5,4.5,15.5,363.5625,0.74,0.09,0.643345405392917,-1.34075503369022,1.98410043908313,"Constant","Variable","Mandarin",3.31
118,"High","ssdv","T33-T21",11.5,2.5,5.5,14.5,366.03125,0.68,0.15,0.467698799114508,-1.03643338949379,1.5041321886083,"Constant","Variable","Mandarin",2.7
118,"High","sssv","T241-T21",15.5,3.5,1.5,13.5,237.28125,0.91,0.21,1.34075503369022,-0.80642124701824,2.14717628070846,"Constant","Constant","Mandarin",3.67
