"subject","stimuli","response","counter","response_rt","rating","rating_rt","percentage","sum"
101,"21","M214",24,298.541666666667,6.70833333333333,1570.58333333333,1,24
101,"33","M214",1,713,3,1570,0.0416666666666667,24
101,"33","M55",23,497.652173913043,6.08695652173913,1676.13043478261,0.958333333333333,24
101,"45","M35",24,282.416666666667,6.58333333333333,1527.58333333333,1,24
101,"241","M51",3,556.666666666667,4,900.333333333333,0.142857142857143,21
101,"241","M55",18,766.666666666667,4.77777777777778,1562.44444444444,0.857142857142857,21
101,"315","M214",1,2244,3,3047,0.0434782608695652,23
101,"315","M35",22,296.045454545455,6.90909090909091,1350.04545454545,0.956521739130435,23
102,"21","M51",22,1149.27272727273,3.45454545454545,1666.22727272727,0.916666666666667,24
102,"21","M55",2,1891.5,3,1892.5,0.0833333333333333,24
102,"33","M55",24,792.625,3.16666666666667,1652.16666666667,1,24
102,"45","M214",4,1568.75,4,1972,0.173913043478261,23
102,"45","M35",19,750.894736842105,4.68421052631579,1544.68421052632,0.826086956521739,23
102,"241","M51",2,901,3,2889.5,0.0833333333333333,24
102,"241","M55",22,1335.95454545455,2.90909090909091,1834.45454545455,0.916666666666667,24
102,"315","M214",10,1031.8,4.5,1667,0.416666666666667,24
102,"315","M35",14,793.214285714286,4.78571428571429,1858.85714285714,0.583333333333333,24
103,"21","M214",13,1422.76923076923,5.38461538461539,2083,0.619047619047619,21
103,"21","M35",2,2709.5,3,2649,0.0952380952380952,21
103,"21","M51",6,1494.66666666667,4.83333333333333,1995.33333333333,0.285714285714286,21
103,"33","M51",1,1465,3,1876,0.0434782608695652,23
103,"33","M55",22,1922.40909090909,4,2280.22727272727,0.956521739130435,23
103,"45","M35",22,1288.77272727273,5.31818181818182,2185.09090909091,0.956521739130435,23
103,"45","M55",1,1424,NA,0,0.0434782608695652,23
103,"241","M51",19,1405.94736842105,4.84210526315789,2171.84210526316,0.791666666666667,24
103,"241","M55",5,2168.2,3.2,1993.2,0.208333333333333,24
103,"315","M214",7,1315.14285714286,4.71428571428571,1781.85714285714,0.318181818181818,22
103,"315","M35",15,1545.8,5,2353.66666666667,0.681818181818182,22
104,"21","M214",3,767.666666666667,5,1203.33333333333,0.142857142857143,21
104,"21","M51",10,1150.3,4.5,1381.7,0.476190476190476,21
104,"21","M55",8,1488,3.75,1602.625,0.380952380952381,21
104,"33","M55",24,835.416666666667,5.08333333333333,1712.70833333333,1,24
104,"45","M214",1,2617,3,1159,0.0454545454545455,22
104,"45","M35",21,1087.52380952381,4.04761904761905,1604.90476190476,0.954545454545455,22
104,"241","M51",20,977.7,4.85,1836.5,0.833333333333333,24
104,"241","M55",4,1147.5,4.25,1529.25,0.166666666666667,24
104,"315","M214",1,602,4,1724,0.0416666666666667,24
104,"315","M35",23,696.869565217391,4.95652173913043,1727.82608695652,0.958333333333333,24
105,"21","M214",24,695.833333333333,5.125,1424.04166666667,1,24
105,"33","M51",3,1487,3.66666666666667,1599.33333333333,0.125,24
105,"33","M55",21,991.904761904762,3.19047619047619,1492.19047619048,0.875,24
105,"45","M35",24,461.375,4.33333333333333,1359,1,24
105,"241","M51",24,247.875,5.29166666666667,1493.79166666667,1,24
105,"315","M214",1,304,3,1681,0.0416666666666667,24
105,"315","M35",23,389.304347826087,4.8695652173913,1514.73913043478,0.958333333333333,24
106,"21","M214",24,200.666666666667,6.29166666666667,855.5,1,24
106,"33","M214",2,1281.5,4,792,0.0869565217391304,23
106,"33","M55",21,885,3.95238095238095,1152.2380952381,0.91304347826087,23
106,"45","M35",21,362.761904761905,4.66666666666667,858.285714285714,0.875,24
106,"45","M55",3,1167.33333333333,1,1074,0.125,24
106,"241","M51",11,794.454545454545,3.45454545454545,1486.36363636364,0.5,22
106,"241","M55",11,1125.90909090909,3.54545454545455,1050.72727272727,0.5,22
106,"315","M214",5,810.6,5,857.4,0.208333333333333,24
106,"315","M35",19,289.947368421053,5.42105263157895,1085.84210526316,0.791666666666667,24
107,"21","M214",16,829.4375,5.5,1269.5625,0.666666666666667,24
107,"21","M35",1,1283,5,1120,0.0416666666666667,24
107,"21","M51",6,1206.33333333333,5.33333333333333,1163.83333333333,0.25,24
107,"21","M55",1,825,5,2203,0.0416666666666667,24
107,"33","M51",2,1139,4.5,1342.5,0.0833333333333333,24
107,"33","M55",22,519.954545454545,5.45454545454545,1628.77272727273,0.916666666666667,24
107,"45","M214",3,1172.33333333333,6,1410.33333333333,0.125,24
107,"45","M35",21,654.809523809524,5.52380952380952,1406.28571428571,0.875,24
107,"241","M51",21,539.571428571429,5.95238095238095,1139.04761904762,0.875,24
107,"241","M55",3,1257,5.33333333333333,989.333333333333,0.125,24
107,"315","M214",4,529,6.25,1332,0.166666666666667,24
107,"315","M35",20,655.95,6,1487.4,0.833333333333333,24
108,"21","M214",21,793.428571428571,4.35,1725.7619047619,0.875,24
108,"21","M55",3,1388,3.66666666666667,1911.66666666667,0.125,24
108,"33","M214",6,1787.66666666667,4,1321.33333333333,0.260869565217391,23
108,"33","M35",1,1244,5,2097,0.0434782608695652,23
108,"33","M51",6,1321.5,4.2,1519.66666666667,0.260869565217391,23
108,"33","M55",10,1468.7,3.9,1683.3,0.434782608695652,23
108,"45","M35",23,781.782608695652,4.28571428571429,2006.34782608696,1,23
108,"241","M214",1,1189,1,3974,0.0434782608695652,23
108,"241","M51",20,717.65,4.63157894736842,1391.95,0.869565217391304,23
108,"241","M55",2,1755,2,794,0.0869565217391304,23
108,"315","M214",5,573.8,4.4,1819.2,0.25,20
108,"315","M35",15,1055,4.28571428571429,1754.8,0.75,20
109,"21","M214",20,766.2,4.15,1584.35,0.869565217391304,23
109,"21","M55",3,1873.66666666667,4,2065.33333333333,0.130434782608696,23
109,"33","M55",24,486.666666666667,5.79166666666667,1591.625,1,24
109,"45","M35",24,584.75,5.33333333333333,1482.83333333333,1,24
109,"241","M51",4,1263.5,3.25,1370.5,0.166666666666667,24
109,"241","M55",20,748.8,5.4,1541.25,0.833333333333333,24
109,"315","M35",24,414.291666666667,6.16666666666667,1701.70833333333,1,24
110,"21","M214",1,2591,1,1014,0.0416666666666667,24
110,"21","M51",10,548.2,6.4,830.4,0.416666666666667,24
110,"21","M55",13,643.384615384615,6.30769230769231,768.923076923077,0.541666666666667,24
110,"33","M55",24,468.5,6.95833333333333,771.791666666667,1,24
110,"45","M214",9,1038.66666666667,5.88888888888889,983.555555555556,0.375,24
110,"45","M35",15,817.333333333333,6.6,992.066666666667,0.625,24
110,"241","M214",1,1403,7,982,0.0416666666666667,24
110,"241","M51",7,865.428571428571,6.71428571428571,675.714285714286,0.291666666666667,24
110,"241","M55",16,822.1875,6.5625,867.25,0.666666666666667,24
110,"315","M214",7,699.142857142857,5.85714285714286,733.714285714286,0.291666666666667,24
110,"315","M35",17,578.117647058824,6.76470588235294,865.647058823529,0.708333333333333,24
111,"21","M51",24,767.833333333333,3.04347826086957,1977.29166666667,1,24
111,"33","M51",1,2253,2,2529,0.0416666666666667,24
111,"33","M55",23,641.347826086957,4.65217391304348,2192.82608695652,0.958333333333333,24
111,"45","M35",24,671.583333333333,4.81818181818182,2255.5,1,24
111,"241","M51",10,1072,3.8,1928.5,0.416666666666667,24
111,"241","M55",14,463.285714285714,4.25,2081.42857142857,0.583333333333333,24
111,"315","M214",3,1619.66666666667,3,2691,0.125,24
111,"315","M35",21,746.809523809524,5.2,2265.33333333333,0.875,24
112,"21","M214",21,1165,5.47619047619048,2266.38095238095,0.875,24
112,"21","M55",3,1521.66666666667,3.66666666666667,2935.66666666667,0.125,24
112,"33","M55",24,687.416666666667,4.75,2410.75,1,24
112,"45","M214",6,1480.16666666667,4.16666666666667,2000.83333333333,0.25,24
112,"45","M35",18,725.222222222222,5.05555555555556,2065.55555555556,0.75,24
112,"241","M214",1,2155,4,3719,0.0416666666666667,24
112,"241","M51",7,1096.85714285714,3.28571428571429,2381.71428571429,0.291666666666667,24
112,"241","M55",16,1307.25,4.1875,2617,0.666666666666667,24
112,"315","M214",3,442,6.33333333333333,1942.66666666667,0.125,24
112,"315","M35",21,623.47619047619,4.57142857142857,2334.19047619048,0.875,24
113,"21","M214",23,141.782608695652,5.91304347826087,796,1,23
113,"33","M55",24,284.583333333333,4.25,677.583333333333,1,24
113,"45","M214",8,607.125,3.125,734,0.333333333333333,24
113,"45","M35",15,424.533333333333,3.46666666666667,886.733333333333,0.625,24
113,"45","M55",1,2314,2,2603,0.0416666666666667,24
113,"241","M51",8,675.5,2.125,778.875,0.333333333333333,24
113,"241","M55",16,223.4375,4.8125,757.9375,0.666666666666667,24
113,"315","M214",15,285.266666666667,3.8,846.8,0.625,24
113,"315","M35",9,207.444444444444,4.11111111111111,830,0.375,24
