"subject","id","tone","duration","onset","offset","f0mean","excursion","maxloc"
"101",1,"M35",527.999999999999,-0.0781060776884451,0.267939416559165,0.0233452526624438,0.369818644005361,1
"101",3,"M55",527.999999999999,0.0963160173213457,0.121514379070272,0.11789603286703,0.0359126463197202,0.5
"101",4,"M214",560.000000000002,-0.0434959836527873,-0.102519624860067,-0.161784569499,0.192013500004195,0.125
"101",5,"M51",328.000000000003,0.154972639489755,0.00878098643816296,0.0846915079491607,0.148240131377346,0.125
"101",6,"M35",391.999999999999,-0.0409158021604076,0.150202842392098,-0.0119894201005762,0.242628622869685,1
"101",7,"M55",391.999999999999,0.102456282312285,0.158048903044642,0.146635811730752,0.0583631421925825,0.875
"101",8,"M214",504.000000000005,-0.0342060385199716,-0.0631453556816701,-0.178182026368176,0.265416124276517,0.125
"101",9,"M35",408.000000000001,-0.0221777658875855,0.281177193334642,0.0204700802462399,0.359053679885181,1
"101",10,"M214",472.000000000001,0.000327520148398337,-0.127184889968014,-0.160733570947561,0.259908689844392,0.125
"101",11,"M51",335.999999999999,0.19427363362454,-0.140978319796703,0.106162605347163,0.390696258175141,0.375
"101",12,"M55",471.999999999994,0.0268836483303422,0.0477691958585116,0.0526744569212305,0.0518486467756386,0.5
"101",13,"M51",351.999999999997,0.20532907759658,-0.0482312174470995,0.0627306633628055,0.288187718437941,0.125
"101",14,"M214",488,-0.0468263881764899,-0.10441689596349,-0.168011352216682,0.207420549812481,0.125
"101",15,"M35",496.000000000002,-0.0762483454872777,0.218369902232316,-0.0616331925672553,0.363817993352648,1
"101",16,"M55",472.000000000001,0.078519246893403,0.0713840284754135,0.0699784230487553,0.0296867951839416,0.25
"101",17,"M55",400.000000000006,0.10876333247646,0.0687508636028793,0.099146218890772,0.0464179847350209,0.5
"101",18,"M35",496.000000000009,-0.0481860615545031,0.213898633574693,0.0219714707742671,0.271732462141432,1
"101",19,"M214",512,-0.0829878716829994,-0.09260581107,-0.158464487051764,0.148861650595569,0.125
"101",20,"M51",400.000000000006,0.202288665554847,-0.18260198708993,0.0748318680061647,0.40536056590825,0.25
"101",21,"M35",544.000000000011,-0.110124589838629,0.180428533411343,-0.0228921670661792,0.296676771630609,1
"101",22,"M51",408.000000000001,0.211321893861068,-0.203529460123653,0.0149952842460277,0.41557834723692,0.125
"101",23,"M55",528.000000000006,0.083279326123077,0.139978146504284,0.144963970857303,0.0905429769584097,0.5
"101",24,"M214",536.000000000001,-0.188491604925722,-0.152403676012391,-0.220879407723163,0.141082647510832,1
"101",25,"M35",512,-0.198954639846979,0.248100338219056,-0.0478820191843638,0.447054978066035,1
"101",26,"M214",536.000000000001,-0.157387029745622,-0.174143872899169,-0.200301359817962,0.0868067595331806,0.125
"101",27,"M55",527.999999999992,0.105262724896482,0.141704537633954,0.13694977978852,0.043911889869184,0.75
"101",28,"M51",471.999999999994,0.185789268591002,-0.188119750521231,0.00913597432253238,0.382196166207114,0.25
"101",29,"M55",544.000000000011,0.0878061291174733,0.123492387713954,0.109820813002747,0.0371911674928063,1
"101",30,"M214",543.999999999997,-0.149415945734964,-0.163724063592386,-0.205667376676526,0.118116962999428,0.25
"101",31,"M35",512,-0.105524496077421,0.097747283715151,-0.0599783052429446,0.220770193040824,1
"101",32,"M51",504.000000000005,0.220694946900239,-0.21785263014568,-0.00413282041360165,0.468214482063063,0.125
"101",33,"M214",520.00000000001,-0.0953189599944243,-0.0909570772903704,-0.169848278568316,0.160944657754641,1
"101",34,"M35",495.999999999995,-0.0553854617767966,0.219776001698896,-0.00144148650752591,0.337507526300691,1
"101",35,"M51",367.999999999995,0.284028541232087,0.0163479913196731,0.122191850930126,0.273063052775938,0.125
"101",36,"M55",512,0.146314298339301,0.161690105053176,0.147747096676533,0.0272382386733614,1
"101",37,"M35",431.999999999988,-0.139955599711168,0.0684832747684922,-0.0895302254379682,0.228387678612601,1
"101",38,"M214",527.999999999992,-0.149144331822452,-0.16504547080858,-0.246223384403228,0.189935295591564,0.125
"101",39,"M51",455.999999999989,0.289319682583271,-0.214160318402771,0.0358737137632418,0.503480000986042,0.125
"101",40,"M55",520.00000000001,0.106198594039946,0.0815001685497831,0.0939759735864669,0.0246984254901626,0.125
"101",41,"M214",543.999999999983,-0.174224579683411,-0.158408301194397,-0.240266101682044,0.148455779303618,1
"101",42,"M55",584.000000000003,0.0462089809483442,0.0614774686761908,0.0628805566415152,0.036355885206763,0.5
"101",43,"M51",447.999999999979,0.173150435799661,-0.247121586618887,-0.0505407233928185,0.420272022418548,0.125
"101",44,"M35",424.000000000007,-0.0891678589885109,0.146941321343702,-0.0571037094585097,0.312029791723216,1
"101",45,"M55",439.999999999998,0.141779770069302,0.102195504495943,0.113016452439654,0.0437899741506693,0.125
"101",46,"M214",551.999999999992,-0.092738366024943,-0.19034167263185,-0.232590818638009,0.228326667550934,0.125
"101",47,"M35",463.999999999999,-0.0381376356412587,0.134804320851958,0.0171283454537426,0.21703251503183,1
"101",48,"M51",391.999999999996,0.253141273068062,-0.156229664224209,0.0562641729683062,0.409370937292271,0.125
"101",49,"M51",367.999999999995,0.346099028324513,-0.123181437639978,0.123558667930252,0.469280465964492,0.125
"101",50,"M55",424.000000000007,0.160584810830314,0.211187022878019,0.199982713180931,0.0567852132622891,0.375
"101",51,"M214",463.999999999999,-0.0439809675158151,-0.146124403460302,-0.157130077458458,0.189725675477272,0.125
"101",52,"M35",391.999999999996,-0.0926488727552512,0.200936055057623,0.0408867877084149,0.293584927812875,1
"101",53,"M214",496.000000000009,-0.117229973020857,-0.173322342761465,-0.199580681702364,0.163261662846255,0.125
"101",54,"M51",407.999999999987,0.317610577621547,-0.200078904510274,0.0683213702630116,0.517689482131821,0.125
"101",55,"M35",432.000000000016,0.00130077154801096,0.258738521373699,0.0888123131434154,0.284637880630386,1
"101",56,"M55",472.000000000008,0.187760790785464,0.222788284684788,0.224287592901657,0.0538630871174648,0.625
"101",57,"M214",536.000000000001,-0.0384630570758408,-0.0805027543424933,-0.150700875753204,0.20223356144661,0.125
"101",58,"M51",376.000000000005,0.285875342687474,-0.134923177241392,0.107359319522174,0.420798519928866,0.125
"101",59,"M35",495.999999999981,-0.0367481281928829,0.228543771181954,0.0698759199463066,0.265291899374837,1
"101",60,"M55",439.999999999998,0.213531694731708,0.20329470533681,0.204343380784234,0.0178219392892151,0.125
"101",61,"M51",408.000000000015,0.272799517666717,-0.140555096744597,0.0571944346008142,0.413354614411315,0.125
"101",62,"M214",536.000000000001,-0.0644589730649831,-0.0203903437482012,-0.153403502757436,0.222562991983875,1
"101",63,"M35",527.999999999992,-0.0544354608885359,0.281389521683647,0.0926300156304189,0.339218324613235,1
"101",64,"M55",439.999999999998,0.197567587231576,0.186129842360792,0.188161048540506,0.0290370391707669,0.625
"121",1,"M35",423.999999999999,-0.163097151909341,0.0330836020935873,-0.160755095622717,0.265491187468639,1
"121",2,"M55",416,-0.00514758330731379,0.0227189369844323,-0.00598074114377931,0.0595205430021672,1
"121",3,"M51",320,0.215589026468941,-0.302933191158437,0.022855056284531,0.536868461616045,0.375
"121",4,"M214",608.000000000004,-0.150867796452858,-0.204107985733491,-0.271339733785859,0.214582809917886,0.125
"121",5,"M55",399.999999999999,-0.0362906095716131,-0.0346774415863901,-0.0503172766084651,0.031756791452876,1
"121",6,"M35",456,-0.174258356796436,0.12555909988884,-0.162506334764552,0.400599647920449,1
"121",7,"M214",608.000000000001,-0.0896945482616808,-0.175730369550061,-0.26256400631606,0.267055664745464,0.125
"121",8,"M51",367.999999999999,0.14987061343647,0.160572116416873,0.186217639127807,0.107033770448599,0.5
"121",9,"M55",464.000000000002,0.00059525926755726,0.0170073416937757,0.00229741281649799,0.0396597089777263,0.875
"121",10,"M51",271.999999999998,0.413969746432438,0.290275618384353,0.33986663922649,0.123694128048085,0.125
"121",11,"M214",624.000000000002,-0.203384646088984,-0.210471408576002,-0.291833534353153,0.164693047344749,0.125
"121",12,"M35",335.999999999999,-0.149059254911733,-0.0767429649351921,-0.122931639296137,0.106734958531782,1
"121",13,"M214",631.999999999998,-0.110145329350098,-0.189893271922699,-0.253778146566221,0.216305753315279,0.125
"121",14,"M35",423.999999999999,-0.147835234733204,0.269376170600737,-0.0682461989720921,0.463753465115986,1
"121",15,"M55",496.000000000002,0.0143585757064864,0.040278032678984,0.0239105653043508,0.0483414815606063,0.625
"121",16,"M51",328.000000000003,0.284964315738914,-0.265729331334908,0.0664658906516217,0.571154880326636,0.375
"121",17,"M51",344.000000000001,0.246541937475025,0.349736718761874,0.161658296534757,0.508333107486688,0.375
"121",18,"M35",416.000000000004,-0.178792886903752,0.23810335297609,-0.0809918483918871,0.432384148589296,1
"121",19,"M214",624.000000000009,-0.127161273752147,-0.191619271341418,-0.23578346262734,0.199784863196706,0.125
"121",20,"M55",439.999999999998,0.0844449135551229,0.11649825373627,0.112372231445024,0.0484640990979859,0.625
"121",21,"M35",456.000000000003,-0.162737685117975,0.396083413342054,-0.0247833159294209,0.561029583230344,1
"121",22,"M214",703.999999999994,-0.129921952467559,-0.153299573987252,-0.239999071202719,0.223460821421296,0.125
"121",23,"M51",311.999999999998,0.394524137054536,-0.246113000530193,0.144062635811379,0.690627031597164,0.375
"121",24,"M55",488,0.0279560085299931,0.0886565056906928,0.0947565219443678,0.0986364665350135,0.5
"121",25,"M214",640.000000000001,-0.0782905363979233,-0.201523717086584,-0.22459208442702,0.25681953710595,0.125
"121",26,"M35",415.999999999997,-0.19716189990057,0.291468183735537,-0.0812520659185054,0.488630083636107,1
"121",27,"M55",519.999999999996,0.0575280333879034,0.135511961320359,0.105739791065683,0.0779839279324555,1
"121",28,"M51",295.999999999992,0.417530429292318,0.514473227380134,0.322358881116423,0.470022336127321,1
"121",29,"M35",439.999999999998,-0.131990858893367,0.344175259163114,-0.0390807470066871,0.505291029203,1
"121",30,"M214",744,-0.126015528254876,-0.0838555349845456,-0.217549949080846,0.257334579048457,1
"121",31,"M51",319.999999999993,0.426738983291233,0.527894522059983,0.337326962046051,0.467543802571568,1
"121",32,"M55",423.999999999992,0.0360783025326128,0.079780453865148,0.0685453867207015,0.0551736226953498,0.75
"121",33,"M51",304.000000000002,0.258033883830415,0.201993042985893,0.251546813691468,0.119647462941464,0.375
"121",34,"M214",584.000000000003,-0.132376781151117,-0.25057698342455,-0.242725603950808,0.192195276376694,0.125
"121",35,"M35",439.999999999998,-0.149809556798481,0.48393013477671,0.00888589310094129,0.674614052925195,1
"121",36,"M55",439.999999999998,0.116190094673578,0.13947447464238,0.113145324471908,0.041057350142018,1
"121",37,"M35",376.000000000005,-0.0686320500154313,0.299783860625887,-0.00945525956931728,0.433800512200118,1
"121",38,"M51",263.999999999996,0.41578323452979,0.331260619676067,0.368906545882756,0.102482770556309,0.25
"121",39,"M55",463.999999999999,0.127476157627134,0.0857216559720174,0.0845139233660443,0.0622501678947102,0.125
"121",40,"M214",623.999999999995,-0.0821279793313799,-0.168921477936478,-0.227113962920904,0.248839601196581,0.125
"121",41,"M51",328.000000000003,0.222571646486146,-0.309851720610979,0.0247820481703821,0.532423367097125,0.125
"121",42,"M214",647.999999999996,-0.0468492026313351,-0.171771903498236,-0.224425168962614,0.277261245203659,0.125
"121",43,"M35",448.000000000008,-0.117690763240127,0.193025296257644,-0.0783605827097527,0.359323481931374,1
"121",44,"M55",391.999999999996,0.125810259563418,0.135119918126688,0.101421624692669,0.0581461129934769,1
"121",45,"M51",287.999999999982,0.376340605146359,0.254725836267355,0.308709897359509,0.121614768879004,0.125
"121",46,"M55",439.999999999998,0.0494045161158304,0.0840008027188341,0.0627709741900755,0.0444333156685362,1
"121",47,"M35",479.99999999999,-0.14998863774868,0.388745491113392,-0.0743620108314292,0.594682096705164,1
"121",48,"M214",623.999999999995,-0.103497981231248,-0.151198234249565,-0.221356291661521,0.226703963051851,0.125
"121",49,"M35",408.000000000015,-0.139473429957023,0.484163695767612,0.0644958647306976,0.623637125724634,1
"121",50,"M51",304.000000000002,0.519287465193252,0.46477087050785,0.450967704186543,0.38546830651793,0.375
"121",51,"M214",575.999999999993,-0.118106956070554,-0.214256739814356,-0.220144161837093,0.216943513783326,0.25
"121",52,"M55",431.999999999988,0.0990786343677557,0.107636601602489,0.112981116035629,0.0541769901103872,0.625
"121",53,"M214",632.000000000005,-0.109228137909973,-0.218497656038455,-0.209770662512198,0.197867961819379,0.25
"121",54,"M51",304.000000000002,0.360312983658501,0.379734783199862,0.294182398006958,0.296565005416635,0.375
"121",55,"M35",391.999999999996,-0.146087060899781,0.121624672390594,-0.0877437857301348,0.281139504206113,1
"121",56,"M55",471.99999999998,0.088150402327354,0.138514380141558,0.12955427485115,0.0592702020600724,0.625
"121",57,"M214",648.000000000025,-0.0451869021227644,-0.162216774911422,-0.189490520850191,0.281521999438852,0.25
"121",58,"M55",496.000000000009,0.0681605336243348,0.133080281914257,0.119914100256161,0.0742405142885553,0.625
"121",59,"M51",352.000000000004,0.363849836204971,-0.248802799554285,0.169450304624714,0.684917066499312,0.375
"121",60,"M35",423.999999999978,-0.110865721826412,0.0920850971999493,-0.0813189535739392,0.253825344748222,1
"121",61,"M214",608.000000000004,-0.107105336132296,-0.174795119165283,-0.206863277291639,0.179220591707955,0.125
"121",62,"M55",407.999999999987,0.164605314563279,0.167083825036439,0.178796632606897,0.0447622131713808,0.5
"121",63,"M35",351.999999999975,-0.113745854991891,0.134622296151891,-0.0661382600202933,0.262990613944654,1
"121",64,"M51",319.999999999993,0.372319707812981,-0.251079457123994,0.100094404115105,0.638096914684249,0.25
"123",1,"M35",312.139715546071,-0.05125526543001,0.0699015697641525,0.00827155629794341,0.165176062468114,0.75
"123",2,"M51",336,-0.0230433381952483,0.00137010907094177,0.0207645242481487,0.0951805509625654,0.375
"123",3,"M55",552,0.028846772966936,0.058567373346124,0.0423462297077161,0.029720600379188,1
"123",4,"M214",495.999999999999,-0.130039962073075,-0.137522843139204,-0.215141422632899,0.195546987006287,0.125
"123",5,"M55",512,0.0671548213660828,0.0532886997630581,0.0602889820049213,0.0309801300824771,0.375
"123",6,"M35",335.999999999999,-0.0978151862110482,0.0172966845930466,-0.0503171922963665,0.189566919037302,0.875
"123",7,"M51",295.999999999999,0.209854816614905,-0.0542366450166133,0.100445384385092,0.29273755961374,0.25
"123",8,"M214",472.000000000001,-0.0551088484048717,-0.246715294951239,-0.254734733782959,0.310630862676958,0.125
"123",9,"M51",280.000000000001,0.0774952642931905,-0.0257647604414705,0.071879796682463,0.177093973898582,0.5
"123",10,"M35",391.999999999999,-0.138635465763989,0.0413939161885297,-0.0540932895660582,0.194816843626452,0.875
"123",11,"M55",479.999999999997,-0.0148582617036992,-0.00894979733820811,0.0251646786569314,0.0722206423284594,0.5
"123",12,"M214",496.000000000002,-0.148752867293414,-0.162313314949776,-0.229238448735292,0.172102867667482,0.125
"123",13,"M51",352.000000000004,0.2454157271886,0.0440632750070075,0.100788070609472,0.249121166459539,0.125
"123",14,"M55",559.999999999995,0.0618467084144696,0.0578403939419397,0.0677028630042776,0.026998280200206,0.75
"123",15,"M214",504.000000000005,-0.147364962013232,-0.202652128081801,-0.255808437207452,0.206402313860143,0.125
"123",16,"M35",488,-0.0817427095708655,0.0589220335338708,-0.0449242418472908,0.216616778269275,1
"123",17,"M35",448,-0.00752012906934253,0.153838252964103,0.0425576629213066,0.17690246140943,1
"123",18,"M51",463.999999999999,0.158979631813318,-0.0618130581125901,0.249983992654154,0.853136532042749,0.75
"123",19,"M214",528.000000000006,-0.120130856617267,-0.169836156172586,-0.182009469878748,0.129966082946656,0.125
"123",20,"M55",512,0.119294786485636,0.0450314167181358,0.127521855338172,0.117473999196131,0.625
"123",21,"M51",384,0.201606846581375,-0.0201189207084761,0.0897287083878166,0.257614299420537,0.25
"123",22,"M35",423.999999999992,-0.0995476949007614,0.0561230143473822,-0.0167706686983042,0.17177635723092,0.875
"123",23,"M214",456.000000000003,-0.0937196877195604,-0.114203587281231,-0.174920168963207,0.170727909130827,0.125
"123",24,"M55",456.000000000003,0.0727714324688939,0.0620514725626397,0.132064124644647,0.129422524095439,0.625
"123",25,"M214",623.999999999995,-0.151527797574464,-0.00761111361314281,-0.0811316874714617,0.175655697269762,0.75
"123",26,"M35",463.999999999999,-0.064863806870035,0.361955547479854,0.0905942558408906,0.443369687209015,1
"123",27,"M51",384,0.216430918172958,-0.0667394586565316,0.0945424298473064,0.347127299257966,0.375
"123",28,"M55",504.000000000005,0.0370876377281643,0.0677401798426401,0.141098593094951,0.172777087860169,0.75
"123",29,"M214",503.999999999991,-0.0699621062851383,-0.0933511259578355,-0.12660142238306,0.125907075028639,0.125
"123",30,"M51",359.999999999999,0.236891280744102,0.00862946448504124,0.118595428302123,0.27700332772547,0.375
"123",31,"M55",512,0.0830865731116403,0.0598627341069803,0.114303682728218,0.0944964436194977,0.75
"123",32,"M35",416.000000000011,-0.0119753376907061,0.00330630651125596,0.0244413861933472,0.173954941576335,0.75
"123",33,"M55",623.999999999995,0.0407474137128593,0.0588012793198525,0.0675378427679773,0.0586402018616745,0.625
"123",34,"M214",512,-0.0404076174623154,-0.197073452049432,-0.239543766104729,0.28180819573483,0.125
"123",35,"M51",327.999999999989,0.247906587572793,-0.0610240988679829,0.0911524703068742,0.40665531157554,0.25
"123",36,"M35",456.000000000003,-0.0484656041887267,0.0517390054393727,-0.0189415991991834,0.131428222552696,0.875
"123",37,"M55",552.000000000007,0.0885880553416311,0.0459991813091703,0.0986028145916388,0.0729003815682041,0.25
"123",38,"M51",311.999999999998,0.183803614670514,-0.0360908407424389,0.0519711848002942,0.222737176380047,0.125
"123",39,"M35",423.999999999992,-0.0352407169813293,0.0483792614583283,-0.0149492280562001,0.153182331635265,0.875
