"subject","id","tone","duration","onset","offset","f0mean","excursion","maxloc"
"123",40,"M214",456.000000000003,-0.104333176945788,-0.167888105053874,-0.230184056437774,0.252296459466665,0.125
"123",41,"M55",560.000000000002,0.037757883504845,0.063198046227186,0.0639652205436528,0.0470296027020677,0.375
"123",42,"M214",488,-0.149385542248927,-0.18946646101509,-0.251661647364048,0.200817504297881,0.125
"123",43,"M51",336.000000000013,0.0356602393770382,-0.0565385845629592,0.0448034903012291,0.214430213686415,0.375
"123",44,"M35",455.999999999989,-0.0387940039771475,0.0464206633637911,-0.0129648762019575,0.16575506333309,0.75
"123",45,"M214",439.999999999998,-0.086825384505861,-0.203227163956037,-0.247976257107492,0.27024057406763,0.125
"123",46,"M51",352.000000000004,0.146716020214737,0.0373028266905482,0.0763919032484497,0.213526785348935,0.375
"123",47,"M55",520.00000000001,0.0348114006037315,-0.0198938126980484,0.0302514572577374,0.0754297862993109,0.375
"123",48,"M35",352.000000000004,0.00030907417610403,0.0667858331300177,0.030786932557313,0.147002058034291,0.75
"123",49,"M51",365.558849642497,0.36342105657512,-0.0145140074314258,0.144497064979597,0.377935064006546,0.125
"123",50,"M55",608.000000000004,-0.0871717006543646,0.126567889300112,0.0946057504425084,0.283866325148397,0.875
"123",51,"M214",463.999999999999,-0.00939685420330172,-0.10902892761108,-0.144797036612691,0.292013915080327,0.125
"123",52,"M35",359.999999999985,-0.03459556800448,0.181644117491837,0.075973358328884,0.290717589628869,0.875
"123",53,"M214",448.000000000008,-0.0350119710449936,-0.155832221740325,-0.146712180394705,0.191525809636122,0.125
"123",54,"M55",488,0.0754665250282209,0.0821608851919275,0.134010157681948,0.094184693634342,0.625
"123",55,"M35",392.000000000024,-0.010059097298379,0.112869051639286,0.069223511773423,0.175416593225768,0.875
"123",56,"M51",343.999999999994,0.24317884210784,-0.00880503753130429,0.138730248964655,0.305061485150771,0.375
"123",57,"M55",543.999999999983,0.0518285360341111,0.0550759057861451,0.0844055423494722,0.0688302702277167,0.625
"123",58,"M51",383.999999999986,0.234722196673203,-0.0338807229899872,0.0857392082975824,0.290339061865605,0.25
"123",59,"M214",471.99999999998,-0.000447521612048558,-0.0985943071934864,-0.145934723903105,0.266429526300485,0.125
"123",60,"M35",367.999999999995,-0.0439528862818855,0.116592267734098,0.0175438389236631,0.197889515598064,1
"123",61,"M214",479.99999999999,-0.0168715944045597,-0.123856547514783,-0.121798335156855,0.20076347085142,0.125
"123",62,"M35",328.000000000003,-0.0619149150555687,0.121195229229583,0.0258791439037941,0.183110144285152,1
"123",63,"M55",543.999999999983,0.0583566187574517,0.0569722707217736,0.0765364058135459,0.0456473036353094,0.5
"123",64,"M51",423.999999999978,0.0037517661649414,0.00130929281393393,0.0354631366177041,0.132149842791628,0.375
"133",1,"M214",703.999999999999,-0.19018373974688,-0.114129537978296,-0.229462581660084,0.207945451240006,1
"133",2,"M35",711.999999999998,-0.224109843569862,0.00730511331656167,-0.0845286497600441,0.361809350928896,0.875
"133",3,"M55",735.999999999999,-0.0578238149787972,0.0198086393463008,-0.00468268719334454,0.077632454325098,1
"133",4,"M51",784.000000000001,-0.0104760410150438,-0.286696497058767,-0.0912302749091466,0.351574597210451,0.25
"133",5,"M35",744,-0.243784856072722,0.0691474795804422,-0.128273742600335,0.312932335653165,1
"133",6,"M214",832.000000000001,-0.28779405041911,-0.0674198687944789,-0.221914288627621,0.264661766377759,1
"133",7,"M51",816.000000000003,0.0172452670591008,-0.246113318401474,-0.0757876815753445,0.343755906835203,0.25
"133",8,"M55",783.999999999999,-0.0187126373667496,0.0607980328238204,0.0184807284021772,0.0795106701905699,1
"133",9,"M214",808,-0.193752276815457,-0.0788708440415467,-0.217401626625772,0.221652315397972,1
"133",10,"M55",735.999999999997,-0.0425175209769783,-0.0180114894144801,-0.0290191007733775,0.0245060315624982,1
"133",11,"M51",744,0.0767382936715612,-0.292549182815073,-0.0912518944407353,0.369287476486634,0.125
"133",12,"M35",863.999999999997,-0.248800588461307,0.072224960032647,-0.134573154563387,0.323188492115754,1
"133",13,"M51",728.000000000002,0.0397491080065951,-0.264911259584166,-0.104119801225455,0.304660367590761,0.125
"133",14,"M35",832.000000000001,-0.248262793347881,0.0569063515749607,-0.123596567752452,0.30535042568001,1
"133",15,"M214",768.000000000001,-0.255882386331313,-0.10918505008396,-0.255780267402726,0.24420388704163,1
"133",16,"M55",847.999999999999,-0.0754094151596789,0.0530199459344246,-0.0346188747612845,0.128429361094103,1
"133",17,"M51",856.000000000002,0.106341984405203,-0.214746592082125,0.0391252519584524,0.430193865927402,0.375
"133",18,"M55",823.999999999998,0.0255153850888753,0.15533065175349,0.113851860722043,0.129815266664615,1
"133",19,"M35",863.999999999997,-0.163238733747175,0.29129077011416,0.059720811608216,0.454529503861335,1
"133",20,"M214",864.000000000004,-0.196005226483254,0.166017678233022,-0.12722907583417,0.423068697164779,1
"133",21,"M51",920.000000000002,0.21937624816336,0.0987734811499555,0.128656248650745,0.547693861123127,0.25
"133",22,"M35",887.999999999991,-0.163662218734839,0.271945639007299,0.0702058431594948,0.435607857742138,1
"133",23,"M214",911.999999999992,-0.180606400260148,0.0424174909742092,-0.0528115416515779,0.411722624882685,0.5
"133",24,"M55",879.999999999995,0.0690282515500188,0.243684591350377,0.192997951438761,0.174656339800358,1
"133",25,"M214",847.999999999999,-0.152845956326421,0.170591708430915,-0.0717185606386889,0.359624000809551,1
"133",26,"M35",792.000000000002,-0.112655473222165,0.445514832589885,0.160751407806625,0.56974212978188,0.875
"133",27,"M55",792.000000000002,-0.00968699736661849,0.14671424064665,0.0752729936529559,0.156401238013269,1
"133",28,"M51",760.000000000005,0.31152716362956,-0.227066104353017,0.0452826928561645,0.58767131595307,0.25
"133",29,"M214",896.000000000001,-0.162948313024171,0.281642018876459,-0.0300991755823116,0.499610548106585,1
"133",30,"M55",879.999999999995,-0.046202988387735,0.185133897669607,0.0860605943681463,0.231336886057342,1
"133",31,"M35",872,-0.113477053932926,0.417871268900832,0.114359450134541,0.531348322833758,1
"133",32,"M51",935.999999999993,0.258555698608136,-0.197278197176367,0.0891614284536307,0.629945564956426,0.25
"133",33,"M55",847.999999999999,0.006375065052547,0.0599753176982278,0.0440195501259517,0.0536002526456808,1
"133",34,"M51",911.999999999992,0.0909958760554186,-0.228020919587629,0.0256885174303722,0.464886701451097,0.375
"133",35,"M35",831.999999999994,-0.13943742682703,0.193062161479545,-0.0237134858706418,0.34860961117477,1
"133",36,"M214",888.000000000005,-0.194160491413147,-0.0235656093817211,-0.232695857288844,0.360778383360812,1
"133",37,"M35",847.999999999999,-0.161574737878031,0.211010113786129,-0.0273588637120852,0.372584851664161,1
"133",38,"M51",904.000000000011,0.131323881559315,-0.200101993704875,0.0879415713789179,0.50753572315106,0.375
"133",39,"M214",951.999999999998,-0.185461561015915,0.00503344735498496,-0.188197688022822,0.277779392885504,1
"133",40,"M55",783.999999999992,-0.0344233889867903,0.0721249927493694,0.0382695979167425,0.10654838173616,1
"133",41,"M51",792.000000000002,0.199228997012813,-0.234713146608448,-0.00245028704002261,0.452001561167399,0.25
"133",42,"M55",815.999999999974,-0.0236778972491513,0.0299125272460696,0.0174498474743374,0.0573376694219169,0.75
"133",43,"M35",888.000000000005,-0.173541491039953,0.199217918995397,-0.0472044527599194,0.37275941003535,1
"133",44,"M214",903.999999999996,-0.2069691369053,-0.00518477080847007,-0.228189288389018,0.390747127109222,1
"133",45,"M51",879.999999999995,0.0680279269019461,-0.294260018054383,0.0096212352637851,0.534956405121851,0.375
"133",46,"M214",960.000000000008,-0.233750788485628,-0.0017109236374912,-0.178662035328175,0.293967767801396,1
"133",47,"M35",847.999999999985,-0.213199226927456,0.203119072530897,-0.0239938509697228,0.428499490583692,0.875
"133",48,"M55",936.000000000007,-0.0318556235433002,0.0776364522367754,0.0431750900863982,0.113118002128993,0.875
"133",49,"M214",991.99999999999,-0.103145889066542,0.0785783359275912,-0.102717137359431,0.311240323491636,1
"133",50,"M35",944.000000000017,-0.134518363150959,0.350319502055003,0.0793550989925606,0.484837865205963,1
"133",51,"M51",992.000000000019,0.35001029661121,-0.249761817852563,0.176488293943159,0.800232572192427,0.25
"133",52,"M55",1111.99999999999,0.0659694532923491,-0.387872865849762,0.114404424159749,0.626759902611227,0.75
"133",53,"M35",1015.99999999999,-0.120587377503158,0.387241469788446,0.137290164094404,0.513690676490302,0.875
"133",54,"M214",1048,-0.134216517824504,0.259835344183093,-0.0552548483299619,0.468481054945263,1
"133",55,"M51",1096,0.361121369363851,-0.208802753994434,0.193455970904829,0.729978621672987,0.375
"133",56,"M55",975.999999999999,0.0495344390571859,0.208463437516102,0.175095566496582,0.158928998458916,1
"133",57,"M214",1016.00000000002,-0.148293603823438,0.218781781645525,-0.0905233737959293,0.493842998257752,1
"133",58,"M51",912.000000000006,0.311122877546363,-0.176027780068763,0.174923188599927,0.646390204374295,0.25
"133",59,"M55",1096,0.10577666632993,0.195724330247921,0.187445978285517,0.105209493236609,0.625
"133",60,"M35",1080.00000000001,-0.100103205012873,0.456747091249691,0.172912178504583,0.559833936647968,0.875
"133",61,"M214",1080.00000000001,-0.139763355099407,0.164497912155927,-0.100698199801819,0.39913699960033,1
"133",62,"M35",1079.99999999998,-0.0919835789198658,0.423635187015947,0.16021328673245,0.522996645876211,0.875
"133",63,"M51",991.99999999999,0.38819851668459,-0.210474462620193,0.183711352016332,0.734045098818848,0.25
"133",64,"M55",1152.00000000002,0.0808027692987194,0.243206805927034,0.194370740627696,0.162404036628315,1
"102",1,"M214",649.7078533,-0.0476982258393515,-0.217506351668743,-0.106002647350593,1.50398700755306,0.375
"102",2,"M35",527.9129558,-0.0454284218578423,0.234651502143074,0.0184551595978608,0.295504342396138,1
"102",3,"M55",609.5878348,0.0982206646688157,0.172661415045766,0.173552656492646,0.0936447971730434,0.875
"102",4,"M51",450.9525249,0.154549438316672,0.0397095761091445,0.139593262007029,0.239627448105554,0.375
"102",5,"M35",610.8304746,-0.102585472736509,0.185671637713863,-0.0368741717452302,0.288257110450372,1
"102",6,"M214",645.1487081,-0.0211947812053488,-0.202421613155223,-0.235208778591446,0.410369076523167,0.125
"102",7,"M51",476.7875309,0.138936202733379,-0.135038591545002,0.0400816131057208,0.343835336206957,0.25
"102",8,"M55",690.958637,0.099233998434965,0.109488962549658,0.0987082174854586,0.0197561047312627,0.25
"102",9,"M51",529.1689919,0.130381935918104,-0.111728174496358,0.0228475413528958,0.305763872925887,0.25
"102",10,"M55",703.681464,0.0644115848130644,0.120745020212274,0.0935358380681331,0.0563334353992092,1
"102",11,"M214",736.4713762,-0.0329259567722416,-0.175431486905409,-0.320564039789011,0.580579112143076,0.125
"102",12,"M35",567.2568124,-0.0491803094635768,0.171253824385055,-0.0266425665879339,0.262016179073868,1
"102",13,"M214",649.2742027,-0.0749971718116359,-0.203761600116651,-0.38192246209936,0.539917027562707,0.125
"102",14,"M35",552.0684733,-0.052128697510397,0.19971724520788,-0.010009263097077,0.271862189618312,1
"102",15,"M51",424.3428846,0.143979892154004,-0.0862217274508975,0.0613830889788485,0.286635747023021,0.25
"102",16,"M55",710.0218659,0.118251255827045,0.123767628029278,0.122871250861136,0.0242853336334075,0.25
"102",17,"M55",599.0275392,0.19505297918842,0.195525563037637,0.193912871387461,0.0450887050698898,0.25
"102",18,"M214",766.2198467,-0.0386027989289971,-0.1473563543106,-0.185037447281678,0.610177565247787,0.5
"102",19,"M35",715.4629588,-0.0442846652265171,0.180700058903669,0.00889765148909395,0.234828242103917,1
"102",20,"M51",673.7282691,0.199047628098447,0.0943952282091381,0.106287469953717,0.388755431407819,0.25
"102",21,"M55",650.108694,0.0914398473915034,0.129499942735513,0.124418262197513,0.0448759251744593,0.375
"102",22,"M35",689.7906339,-0.0577598883044143,0.14941774201098,-0.00256177174955605,0.233141225772408,1
"102",23,"M214",804.867158,-0.102081641272685,-0.167774327071968,-0.250734258318302,0.323344099507754,0.125
"102",24,"M51",636.5219307,0.211617472333887,0.214812322777439,0.145417005471564,0.397109725805149,0.25
"102",25,"M35",616.7646865,-0.0462879942046437,0.163534713110081,0.00640658279720932,0.224588168819457,1
"102",26,"M55",601.1207479,0.0563546258285584,0.139048079137733,0.133221483388163,0.105093009479689,0.375
"102",27,"M51",557.4265394,0.149993099238941,-0.0383716235246586,0.116699685599029,0.313670508065951,0.25
"102",28,"M214",777.4844104,-0.0909894412865279,-0.194800830465583,-0.293390861425164,0.478972527300119,0.125
"102",29,"M35",557.1326898,-0.0307044445384345,0.168442986802127,0.0159668412009873,0.207111328882187,1
"102",30,"M55",611.6731878,0.122084989882489,0.182624400906203,0.168022737013547,0.0679583541328763,0.875
"102",31,"M214",686.6881233,-0.06954227965137,-0.228528483485155,-0.298800470545634,0.42996329141312,0.125
"102",32,"M51",566.8714152,0.222632122799787,0.192226423240194,0.110237919911914,0.396888022631717,0.25
"102",33,"M51",517.7906274,0.196464366949084,0.0923043245178071,0.112041175018133,0.21079885911041,0.25
"102",34,"M55",557.4797905,0.123406593777861,0.146094844241732,0.156229403824258,0.0573670515831926,0.25
"102",35,"M214",698.4042588,-0.0845939775193833,-0.124166704370236,-0.271703109355488,0.47129051935083,0.125
"102",36,"M35",615.7583479,-0.0638435012263274,0.220390927915738,-0.0123826331755333,0.325507947614933,1
"102",37,"M51",436.0935245,0.123097554806833,-0.0635701359453824,0.0804328806543595,0.347502936135361,0.375
"102",38,"M214",644.0835763,-0.0621541526072759,-0.132114618586167,-0.256447660735096,0.523706602710137,0.25
"102",39,"M35",613.8031055,-0.0398922957788144,0.191852434716275,-0.00053619215370137,0.274408816441403,1
"102",40,"M55",586.7088604,0.0732940780230795,0.149400866417747,0.131210785896543,0.0761067883946677,1
"102",41,"M35",600.2360305,-0.0802243100718722,0.164134057455234,-0.0130802219271666,0.252015460794773,1
"102",42,"M214",678.602111,-0.0531524886542946,-0.198147022366354,-0.296974147716834,0.515309338811926,0.125
"102",43,"M55",655.7577475,0.084431192459104,0.186614361160547,0.158563587103798,0.102183168701443,1
"102",44,"M51",471.5587726,0.138935426740903,0.0568225258053543,0.0956688392559073,0.162872701304815,0.25
"102",45,"M55",579.2453515,0.0648892957065968,0.134036934541202,0.13659558980119,0.0949934986542389,0.5
"102",46,"M35",649.3997408,-0.0578491187901214,0.134647999722451,-0.0135492901446803,0.220244436415914,1
"102",47,"M214",684.1388889,-0.090983244142896,-0.233466214439154,-0.317341069181464,0.430267823283609,0.125
"102",48,"M51",406.7687075,0.165210810922209,-0.137719110186773,0.0808638159560333,0.363702909896301,0.25
"102",49,"M55",558.7686151,0.136633096303925,0.260854082162091,0.228887076539512,0.124220985858166,1
"102",50,"M35",612.8335022,-0.102844738712668,0.134956123943353,-0.0382419657233437,0.237800862656022,1
"102",51,"M214",722.6543404,0.0327698745948764,-0.17404941457944,-0.117131014800105,0.609432215450887,0.5
"102",52,"M51",468.2471106,0.196154926274069,-0.184820330228314,0.0786389364393923,0.445530060524012,0.25
"102",53,"M55",588.321858,0.104521388893271,0.218205520850638,0.182057124159834,0.113684131957366,1
"102",54,"M51",453.7868481,0.235488711486225,-0.0148246542532558,0.124425432111274,0.389846021946289,0.25
"102",55,"M35",633.0240244,-0.0612380176574449,0.0884208030424103,-0.0382586615814764,0.186881364320992,1
"102",56,"M214",744.9580499,-0.055566331675941,-0.137707966599601,-0.282380683473928,0.444301728814311,0.125
"102",57,"M51",544.5394783,0.202990777590998,0.232481893226728,0.21223996103946,0.210075605194162,0.25
"102",58,"M35",506.0428523,-0.034118940852138,0.177973591378825,0.014521244738416,0.236704095946913,1
"102",59,"M55",588.8379945,0.124195197068561,0.165484754953928,0.203177572656398,0.112608389351392,0.75
"102",60,"M214",679.4070207,-0.0623355212902634,-0.179209199449858,-0.270660463166971,0.41816360744691,0.125
"102",61,"M51",424.0353993,0.244189176366519,0.0822834558385815,0.203699405721149,0.23128293730651,0.375
"102",62,"M214",676.7492555,-0.0946527939864062,-0.212849851075862,-0.250469394629925,0.31384818917619,0.125
"102",63,"M35",498.7162584,-0.030078760083035,0.210180734599886,0.0471344004580603,0.240259494682921,1
"102",64,"M55",553.7503779,0.131189774774074,0.182577718468455,0.180000876613056,0.0619534993839632,0.375
"104",1,"M214",705.1761992,-0.103438052242319,-0.105165324923663,-0.218566283324217,0.250940893248388,0.125
"104",2,"M35",612.7244604,-0.0989609285113337,0.229621378778264,-0.059972349827622,0.425843849349754,1
"104",3,"M55",603.0644985,0.103126415567425,0.192944347257351,0.171571379669636,0.089817931689926,1
"104",4,"M51",408.1893155,0.40527760373989,-0.0581827606785571,0.149661512614433,0.483224118195627,0.25
"104",5,"M35",530.5205947,-0.0908119559194567,0.20099494625079,-0.0434927106536599,0.341028995254072,1
"104",6,"M55",544.7204906,0.0880337668442909,0.187371432004296,0.165888165265664,0.0993376651600053,1
"104",7,"M214",693.3588674,-0.118121588914347,-0.16836563730299,-0.155107751448889,0.400910286799352,0.75
"104",8,"M51",375.9365163,0.387160962560743,-0.625119542098023,-0.0559804245192778,1.02563019922291,0.25
"104",9,"M55",563.9810916,0.153072368106082,0.200548013209241,0.188460862823353,0.0474756451031594,1
"104",10,"M35",560.1678107,-0.0623164136297197,0.205388209935668,-0.0372740195663989,0.366531029977956,1
"104",11,"M51",362.4970498,0.438499574206258,0.0339012868193639,0.208365207805972,0.431533119518862,0.25
"104",12,"M214",625.9053724,-0.136175233539659,-0.167121078277937,-0.241544396470956,0.22082107572766,0.125
"104",13,"M55",508.181989,0.104751080526015,0.183455722652009,0.161509284930386,0.07870482293224,0.875
"104",14,"M214",660.5671683,-0.0951622025917802,-0.133014287351385,-0.214456845122244,0.254924485593195,0.125
"104",15,"M51",371.720589,0.311198045755655,-0.525128120418799,0.0385909444201916,0.904527488160092,0.25
"104",16,"M35",542.8749578,-0.0990890721765291,0.0839572314426627,-0.0799803114194263,0.230894956147244,1
"104",17,"M55",555.1777778,0.0817353517610486,0.191304358640946,0.168151823897315,0.109569006879898,1
