cn,en
中华人民共和国合同法,Contract Law of the People’s Republic of China
（1999年3月15日第九届全国人民代表大会第二次会议通过）," (Adopted at the Second Session of the Ninth National People’s Congress on March 15, 1999)"
总     则, General Provisions
        第一章     一般规定,Chapter I Common Provisions
        第二章     合同的订立,Chapter II Making of the Contract
        第三章     合同的效力,Chapter III Validity of the Contract
        第四章     合同的履行,Chapter IV Fulfillment of the Contract
        第五章     合同的变更和转让,Chapter V Modification and Transfer of the Contract
        第六章     合同的权利义务终止,Chapter VI Termination of Rights and Obligations under the Contract
        第七章     违约责任,Chapter 7 Liability for Breach of Contracts
        第八章     其他规定,Chapter VIII Miscellaneous Provisions
        分     则, Specific Provisions
        第九章     买卖合同,Chapter IX Purchase and Sale Contracts
        第十章     供用电、水、气、热力合同,"Chapter X Contracts for the Supply and Consumption of Electricity, Water, Gas or Heat"
        第十一章     赠与合同,Chapter XI Donation Contracts
        第十二章     借款合同,Chapter XII Loan Contracts
        第十三章     租赁合同,Chapter XIII Lease Contracts
        第十四章     融资租赁合同,Chapter XIV Contracts for Financial Lease
        第十五章     承揽合同,Chapter XV Work Contracts
        第十六章     建设工程合同,Chapter XVI Construction Project Contracts
        第十七章     运输合同,Chapter XVII Carriage Contracts
        第十八章     技术合同,Chapter XVIII Technology Contracts
        第十九章     保管合同,Chapter XIX Contracts of Deposit
        第二十章     仓储合同,Chapter XX Warehousing Contracts
        第二十一章     委托合同,Chapter XXI Entrustment Contracts
        第二十二章     行纪合同,Chapter XXII Brokerage Contracts
        第二十三章     居间合同,Chapter XXIII Intermediation Contracts
        附     则,Supplementary Provisions
          总     则,GENERAL PRINCIPLES
                  第一章     一般规定,Chapter I Common Provisions s
        第一条     为了保护合同当事人的合法权益，维护社会经济秩序，促进社会主义现代化建设，制定本法。,"Article 1 This Law is formulated with a view to protecting the lawful rights and interests of the parties to contracts, maintaining the social economic order and promoting the progress of the socialist modernization drive. "
        第二条     本法所称合同是平等主体的自然人、法人、其他组织之间设立、变更、终止民事权利义务关系的协议。婚姻、收养、监护等有关身份关系的协议，适用其他法律的规定。,"Article 2 A contract in this Law refers to an agreement establishing, modifying and terminating the civil rights and obligations between subjects of equal footing, that is, between natural persons, legal persons or other organizations. Agreements involving personal status relationship such as on matrimony, adoption, guardianship, etc. Shall apply the provisions of other Laws. "
        第三条     合同当事人的法律地位平等，一方不得将自己的意志强加给另一方。,Article 3 The parties to contract shall have equal legal status. No party may impose its will on the other party. 
        第四条     当事人依法享有自愿订立合同的权利，任何单位和个人不得非法干预。,Article 4 The parties shall have the rights to be voluntary to enter into a contract in accordance with the law. No unit or individual may illegally interfere. 
        第五条     当事人应当遵循公平原则确定各方的权利和义务。,Article 5 The parties shall abide by the principle of fairness in defining the rights and obligations of each party. 
        第六条     当事人行使权利、履行义务应当遵循诚实信用原则。,"Article 6 The parties must act in accordance with the principle of good faith, no matter in exercising rights or in performing obligations. "
        第七条     当事人订立、履行合同，应当遵守法律、行政法规，尊重社会公德，不得扰乱社会经济秩序，损害社会公共利益。,"Article 7 In concluding and performing a contract, the parties shall abide by the laws and administrative regulations, observe social ethics. Neither party may disrupt the socio-economic order or damage the public interests. "
        第八条     依法成立的合同，对当事人具有法律约束力。当事人应当按照约定履行自己的义务，不得擅自变更或者解除合同。依法成立的合同，受法律保护。,"Article 8 As soon as a contract is established in accordance with the law, it shall be legally binding on the parties. The parties shall perform their respective obligations in accordance with the terms of the contract. Neither party may unilaterally modify or rescind the contract. The contract established according to law shall be under the protection of law. "
          第二章     合同的订立, Chapter II Making of the Contract
        第九条     当事人订立合同，应当具有相应的民事权利能力和民事行为能力。当事人依法可以委托代理人订立合同。,"Article 9 In concluding a contract, the parties shall have appropriate civil capacity of right and civil capacity of conduct. The parties may conclude a contract through an agent in accordance with the law. "
        第十条     当事人订立合同，有书面形式、口头形式和其他形式。法律、行政法规规定采用书面形式的，应当采用书面形式。当事人约定采用书面形式的，应当采用书面形式。,"Article 10 The parties may conclude a contract in written, oral or other forms. Where the laws or administrative regulations require a contract to be concluded in written form, the contract shall be in written form. If the parties agree to do so, the contract shall be concluded in written form. "
        第十一条     书面形式是指合同书、信件和数据电文（包括电报、电传、传真、电子数据交换和电子邮件）等可以有形地表现所载内容的形式。,"Article 11 The written forms mean the forms which can show the described contents visibly, such as a written contractual agreement, letters, and data-telex (including telegram, telex, fax, EDI and e-mails). "
        第十二条     合同的内容由当事人约定，一般包括以下条款：,"Article 12 The contents of a contract shall be agreed upon by the parties, and shall contain the following clauses in general:"
        （一）当事人的名称或者姓名和住所；,(1) title or name and domicile of the parties;
        （二）标的；,(2) contract object;
        （三）数量；,(3) quantity;
        （四）质量；,(4) quality;
        （五）价款或者报酬；,(5) price or remuneration;
        （六）履行期限、地点和方式；,"(6) time limit, place and method of performance;"
        （七）违约责任；,(7) liability for breach of contract; and
        （八）解决争议的方法。,(8) methods to settle disputes. 
        当事人可以参照各类合同的示范文本订立合同。,The parties may conclude a contract by reference to the model text of each kind of contract. 
        第十三条     当事人订立合同，采取要约、承诺方式。,Article 13 The parties shall conclude a contract in the form of an offer and acceptance. 
        第十四条     要约是希望和他人订立合同的意思表示，该意思表示应当符合下列规定：,Article 14 An offer is a proposal hoping to enter into a contract with other parties. The proposal shall comply with the following stipulations: 
        （一）内容具体确定；,(1) Its contents shall be detailed and definite; 
        （二）表明经受要约人承诺，要约人即受该意思表示约束。,(2) It indicates the proposal of the offeror to be bound in case of acceptance. 
        第十五条     要约邀请是希望他人向自己发出要约的意思表示。寄送的价目表、拍卖公告、招标公告、招股说明书、商业广告等为要约邀请。商业广告的内容符合要约规定的，视为要约。,"Article 15 An invitation for offer is a proposal for requesting other parties to make offers to the principal. Price forms mailed, public notices of auction and tender, prospectuses and commercial advertisements, etc. Are invitations for offer. Where the contents of a commercial advertisement comply with the terms of the offer, it may be regarded as an offer. "
        第十六条     要约到达受要约人时生效。采用数据电文形式订立合同，收件人指定特定系统接收数据电文的，该数据电文进入该特定系统的时间，视为到达时间；未指定特定系统的，该数据电文进入收件人的任何系统的首次时间，视为到达时间。,"Article 16 An offer becomes effective when it reaches the offeree. If a contract is concluded by means of data-telex, and recipient appoints a specific system to receive the data-telex, the time when the data-telex enters the system shall be the time of arrival; if no specific system is appointed, the time when the data-telex first enters any of the recipient's systems shall be regarded as the time of arrival. "
        第十七条     要约可以撤回。撤回要约的通知应当在要约到达受要约人之前或者与要约同时到达受要约人。,"Article 17 An offer may be withdrawn, if the withdrawal notice reaches the offeree before or at the same time when the offer arrives. "
        第十八条     要约可以撤销。撤销要约的通知应当在受要约人发出承诺通知之前到达受要约人。,"Article 18 An offer may be revoked, if the revocation reaches the offeree before it has dispatched an acceptance. "
        第十九条     有下列情形之一的，要约不得撤销：,"Article 19 An offer may not be revoked, if "
        （一）要约人确定了承诺期限或者以其他形式明示要约不可撤销；,(1) the offeror indicates a fixed time for acceptance or otherwise explicitly states that the offer is irrevocable; or 
        （二）受要约人有理由认为要约是不可撤销的，并已经为履行合同作了准备工作。,(2) he offeree has reasons to rely on the offer as being irrevocable and has made preparation for performing the contract. 
        第二十条     有下列情形之一的，要约失效：,Article 20 An offer shall be null and void under any of the following circumstances: 
        (一)拒绝要约的通知到达要约人；,(1) The notice of rejection reaches the offeror; 
        (二)要约人依法撤销要约；,(2) The offeror revokes its offer in accordance with the law; 
        (三)承诺期限届满，受要约人未作出承诺；,(3) The offeree fails to make an acceptance at the time when the time limit for acceptance expires; 
        (四)受要约人对要约的内容作出实质性变更。,(4) The offeree substantially alters the contents of the offer. 
        第二十一条     承诺是受要约人同意要约的意思表示。,Article 21 An acceptance is a statement made by the offeree indicating assent to an offer. 
        第二十二条     承诺应当以通知的方式作出，但根据交易习惯或者要约表明可以通过行为作出承诺的除外。,"Article 22 Except that it is based on transaction practices or that the offer indicates an acceptance may be made by performing an act, the acceptance shall be made by means of notice. "
        第二十三条     承诺应当在要约确定的期限内到达要约人。要约没有确定承诺期限的，承诺应当依照下列规定到达：,"Article 23 An acceptance shall reach the offeror within the time limit fixed in the offer. Where no time is fixed in the offer, the acceptance shall arrive in accordance with the following provisions: "
        （一）要约以对话方式作出的，应当即时作出承诺，但当事人另有约定的除外；,"(1) If the offer is made in dialogues, the acceptance shall be made immediately except as otherwise agreed upon by the parties; "
        （二）要约以非对话方式作出的，承诺应当在合理期限内到达。,"(2) If the offer is made in forms other than a dialogue, the acceptance shall arrive within a reasonable period of time. "
        第二十四条     要约以信件或者电报作出的，承诺期限自信件载明的日期或者电报交发之日开始计算。信件未载明日期的，自投寄该信件的邮戳日期开始计算。要约以电话、传真等快速通讯方式作出的，承诺期限自要约到达受要约人时开始计算。,"Article 24 Where the offer is made in a letter or a telegram, the time limit for acceptance commences from the date shown in the letter or from the moment the telegram is handed in for dispatch. If no such date is shown in the letter, it commences from the date shown on the envelope. Where an offer is made by means of instantaneous communication, such as telephone or facsimile, the time limit for acceptance commences from the moment that the offer reaches the offeree. "
        第二十五条     承诺生效时合同成立。,Article 25 A contract is established when the acceptance becomes effective. 
        第二十六条     承诺通知到达要约人时生效。承诺不需要通知的，根据交易习惯或者要约的要求作出承诺的行为时生效。采用数据电文形式订立合同的，承诺到达的时间适用本法第十六条第二款的规定。,"Article 26 An acceptance becomes effective when its notice reaches the offeror. If an acceptance needn't be notified, it becomes effective when an act of acceptance is performed in accordance with transaction practices or as required in the offer. Where a contract is concluded in the form of data-telex, the time when an acceptance arrives shall apply the provisions of Paragraph 2, Article 16 of this law. "
        第二十七条     承诺可以撤回。撤回承诺的通知应当在承诺通知到达要约人之前或者与承诺通知同时到达要约人。,"Article 27 An acceptance may be withdrawn, but a notice of withdrawal shall reach the offeror before the notice of acceptance reaches the offeror or at the same time when the acceptance reaches the offeror. "
        第二十八条     受要约人超过承诺期限发出承诺的，除要约人及时通知受要约人该承诺有效的以外，为新要约。,"Article 28 Where an offeree makes an acceptance beyond the time limit for acceptance, the acceptance shall be a new offer except that the offeror informs the offeree of the effectiveness of the said acceptance promptly. "
        第二十九条     受要约人在承诺期限内发出承诺，按照通常情形能够及时到达要约人，但因其他原因承诺到达要约人时超过承诺期限的，除要约人及时通知受要约人因承诺超过期限不接受该承诺的以外，该承诺有效。,"Article 29 If the offeree dispatches the acceptance within the time limit for acceptance which can reach the offeror in due time under normal circumstances, but the acceptance reaches the offeror beyond the time limit because of other reasons, the acceptance shall be effective, except that, the offeror informs the offeree promptly that it does not accept the acceptance because it exceeds the time limit for acceptance. "
        第三十条     承诺的内容应当与要约的内容一致。受要约人对要约的内容作出实质性变更的，为新要约。有关合同标的、数量、质量、价款或者报酬、履行期限、履行地点和方式、违约责任和解决争议方法等的变更，是对要约内容的实质性变更。,"Article 30 The contents of an acceptance shall comply with those of the offer. If the offeree substantially modifies the contents of the offer, it shall constitute a new offer. The modification relating to the contract object, quality, quantity, price or remuneration, time or place or method of performance, liabilities for breach of contract and the settlement of disputes, etc., shall constitute the substantial modification of an offer. "
        第三十一条     承诺对要约的内容作出非实质性变更的，除要约人及时表示反对或者要约表明承诺不得对要约的内容作出任何变更的以外，该承诺有效，合同的内容以承诺的内容为准。,"Article 31 If the acceptance does not substantially modifies the contents of the offer, it shall be effective, and the contents of the contract shall be subject to those of the acceptance, except as rejected promptly by the offeror or indicted in the offer that an acceptance may not modify the offer at all. "
        第三十二条     当事人采用合同书形式订立合同的，自双方当事人签字或者盖章时合同成立。,"Article 32 Where the parties conclude a contract in written form, the contract is established when both parties sign or affix a seal on it. "
        第三十三条     当事人采用信件、数据电文等形式订立合同的，可以在合同成立之前要求签订确认书。签订确认书时合同成立。,"Article 33 Where the parties conclude the contract in the form of a letter or data-telex, etc., one party may request to sign a letter of confirmation before the conclusion of the contract. The contract shall be established at the time when the letter of confirmation is signed. "
        第三十四条     承诺生效的地点为合同成立的地点。采用数据电文形式订立合同的，收件人的主营业地为合同成立的地点；没有主营业地的，其经常居住地为合同成立的地点。当事人另有约定的，按照其约定。,"Article 34 The place of effectiveness of an acceptance shall be the place of the establishment of the contract. If the contract is concluded in the form of data-telex, the main business place of the recipient shall be the place of establishment. If no main business place, its habitual residence shall be considered to be the place of establishment. Where the parties agree otherwise, the place of establishment shall be subject to that agreement. "
        第三十五条     当事人采用合同书形式订立合同的，双方当事人签字或者盖章的地点为合同成立的地点。,"Article 35 Where the parties conclude a contract in written form, the place where both parties sign or affix a seal shall be the place where the contract is established. "
        第三十六条     法律、行政法规规定或者当事人约定采用书面形式订立合同，当事人未采用书面形式但一方已经履行主要义务，对方接受的，该合同成立。,"Article 36 A contract, which shall be concluded in written form as provided for by the laws and administrative regulations or as agreed upon by the parties, shall be established, as the parties do not use the written form, but one party has performed the principal obligation and the other party has received it. "
        第三十七条     采用合同书形式订立合同，在签字或者盖章之前，当事人一方已经履行主要义务，对方接受的，该合同成立。,"Article 37 A contract, which is concluded in written form, shall be established, if one party has performed its principal obligation and the other party has received it before signiture or affixing with a seal. "
        第三十八条     国家根据需要下达指令性任务或者国家订货任务的，有关法人、其他组织之间应当依照有关法律、行政法规规定的权利和义务订立合同。,"Article 38 In case the State issues a mandatory plan or a State purchasing order task based on necessity, the relevant legal persons or other organizations shall conclude contracts between them in accordance with the rights and obligations as stipulated by the relevant laws and administrative regulations. "
        第三十九条     采用格式条款订立合同的，提供格式条款的一方应当遵循公平原则确定当事人之间的权利和义务，并采取合理的方式提请对方注意免除或者限制其责任的条款，按照对方的要求，对该条款予以说明。格式条款是当事人为了重复使用而预先拟定，并在订立合同时未与对方协商的条款。,"Article 39 Where standard terms are adopted in concluding a contract, the party which supplies the standard terms shall define the rights and obligations between the parties abiding by the principle of faimess, request the other party to note the exclusion or restriction of its liabilities in reasonable ways, and explain the standard terms according to the requirement of the other party. Standard terms are clauses which are prepared in advance for general and repeated use by one party and which are not negotiated with the other party in concluding a contract. "
        第四十条     格式条款具有本法第五十二条和第五十三条规定情形的，或者提供格式条款一方免除其责任、加重对方责任、排除对方主要权利的，该条款无效。,"Article 40 When standard terms are under the circumstances stipulated in Article 52 and Article 53 of this Law, or the party which supplies the standard terms exempts itself from its liabilities, weights the liabilities of the other party, and excludes the rights of the other party, the terms shall be null and void. "
        第四十一条     对格式条款的理解发生争议的，应当按照通常理解予以解释。对格式条款有两种以上解释的，应当作出不利于提供格式条款一方的解释。格式条款和非格式条款不一致的，应当采用非格式条款。,"Article 41 If a dispute over the understanding of the standard terms occurs, it shall be interpreted according to general understanding. Where there are two or more kinds of interpretation, an interpretation unfavourable to the party supplying the standard terms shall be preferred. Where the standard terms are inconsistent with non-standard terms, the latter shall be adopted. "
        第四十二条     当事人在订立合同过程中有下列情形之一，给对方造成损失的，应当承担损害赔偿责任：,Article 42 The party shall be liable for damages if it is under one of the following circumstances in concluding a contract and thus causing losses to the other party: 
        （一）假借订立合同，恶意进行磋商；,"(1) disguising and pretending to conclude a contract, and negotiating in bad faith; "
        （二）故意隐瞒与订立合同有关的重要事实或者提供虚假情况；,(2) concealing deliberately the important facts relating to the conclusion of the contract or providing deliberately false information; 
        （三）有其他违背诚实信用原则的行为。,(3) performing other acts which violate the principle of good faith. 
        第四十三条     当事人在订立合同过程中知悉的商业秘密，无论合同是否成立，不得泄露或者不正当地使用。泄露或者不正当地使用该商业秘密给对方造成损失的，应当承担损害赔偿责任。,"Article 43 A business secret the parties learn in concluding a contract shall not be disclosed or unfairly used, not matter the contract is established or not. The party who causes the other party to suffer from losses due to disclosing or unfairly using the business secret shall be liable for damages."
          第三章     合同的效力, Chapter III Validity of the Contract
        第四十四条     依法成立的合同，自成立时生效。法律、行政法规规定应当办理批准、登记等手续生效的，依照其规定。,"Article 44 The contract established according to law becomes effective when it is established. With regard to contracts which are subject to approval or registration as provide for by the laws or administrative regulations, the provisions thereof shall be followed. "
