cn,en
        第四十五条     当事人对合同的效力可以约定附条件。附生效条件的合同，自条件成就时生效。附解除条件的合同，自条件成就时失效。当事人为自己的利益不正当地阻止条件成就的，视为条件已成就；不正当地促成条件成就的，视为条件不成就。,Article 45 The parties may agree on some collateral conditions relating to the effectiveness of a contract. The contract with entry-into-force conditions shall be effective when such conditions are accomplished. The contract with dissolving conditions shall be null and void when such conditions are accomplished. To unfairly prevent the conditions from being accomplished by one party for its own interests shall be regarded as those conditions have been accomplished. To unfairly promoting the accomplishment of such conditions by one party shall be regarded as non-accomplishment. 
        第四十六条     当事人对合同的效力可以约定附期限。附生效期限的合同，自期限届至时生效。附终止期限的合同，自期限届满时失效。,Article 46 The parties may agree on a conditional time period as to the effectiveness of the contract. A contract subject to an effective time period shall come into force when the period expires. A contract with termination time period shall become invalid when the period expires. 
        第四十七条     限制民事行为能力人订立的合同，经法定代理人追认后，该合同有效，但纯获利益的合同或者与其年龄、智力、精神健康状况相适应而订立的合同，不必经法定代理人追认。相对人可以催告法定代理人在一个月内予以追认。法定代理人未作表示的，视为拒绝追认。合同被追认之前，善意相对人有撤销的权利。撤销应当以通知的方式作出。,"Article 47 A contract concluded by a person with limited civil capacity of conduct shall be effective after being ratified afterwards by the person's statutory agent, but a pure profit-making contract or a contract concluded which is appropriate to the person's age, intelligence or mental health conditions need not be ratified by the person's statutory agent. The counterpart may urge the statutory agent to ratify the contract within one month. It shall be regarded as a refusal of ratification that the statutory agent does not make any expression. A bona fide counterpart has the right withdraw it before the contract is ratified. The withdrawal shall be made by means of notice. "
        第四十八条     行为人没有代理权、超越代理权或者代理权终止后以被代理人名义订立的合同，未经被代理人追认，对被代理人不发生效力，由行为人承担责任。相对人可以催告被代理人在一个月内予以追认。被代理人未作表示的，视为拒绝追认。合同被追认之前，善意相对人有撤销的权利。撤销应当以通知的方式作出。,"Article 48 A contract concluded by an actor who has no power of agency, who oversteps the power of agency, or whose power of agency has expired and yet concludes it on behalf of the principal, shall have no legally binding force on the principal without ratification by the principal, and the actor shall be held liable. The counterpart may urge the principal to ratify it within one month. It shall be regarded as a refusal of ratification that the principal does not make any expression. A bona fide counterpart has the right withdraw it before the contract is ratified. The withdrawal shall be made by means of notice. "
        第四十九条     行为人没有代理权、超越代理权或者代理权终止后以被代理人名义订立合同，相对人有理由相信行为人有代理权的，该代理行为有效。,"Article 49 If an actor has no power of agency, oversteps the power of agency, or the power of agency has expired and yet concludes a contract in the principal's name, and the counterpart has reasons to trust that the actor has the power of agency, the act of agency shall be effective. "
        第五十条     法人或者其他组织的法定代表人、负责人超越权限订立的合同，除相对人知道或者应当知道其超越权限的以外，该代表行为有效。,"Article 50 Where a atatutory representative or a responsible person of a legal person or other organization oversteps his/her power and concludes a contract, the representative act shall be effective except that the counterpart knows or ought to know that he/she is overstepping his/her powers. "
        第五十一条     无处分权的人处分他人财产，经权利人追认或者无处分权的人订立合同后取得处分权的，该合同有效。,"Article 51 Where a person having no right to disposal of property disposes of other persons' properties, and the principal ratifies the act afterwards or the person without power of disposal has obtained the power after concluding a contract, the contract shall be valid. "
        第五十二条     有下列情形之一的，合同无效：,Article 52 A contract shall be null and void under any of the following circumstances: 
        （一）一方以欺诈、胁迫的手段订立合同，损害国家利益；,(1) A contract is concluded through the use of fraud or coercion by one party to damage the interests of the State; 
        （二）恶意串通，损害国家、集体或者第三人利益；,(2) Malicious collusion is conducted to damage the interests of the State. A collective or a third party; 
        （三）以合法形式掩盖非法目的；,(3) An illegitimate purpose is concealed under the guise of legitimate acts; 
        （四）损害社会公共利益；,(4) Damaging the public intersts; 
        （五）违反法律、行政法规的强制性规定。,(5) Violating the compulsory provisions of the laws and administrative regulations. 
        第五十三条     合同中的下列免责条款无效：,Article 53 The following immunity clauses in a contract shall be null and void: 
        （一）造成对方人身伤害的；,(1) those that cause personal injury to the other party; 
        （二）因故意或者重大过失造成对方财产损失的。,(2) those that cause property damages to the other party as a result of deliberate intent or gross fault. 
        第五十四条     下列合同，当事人一方有权请求人民法院或者仲裁机构变更或者撤销：,Article 54 A party shall have the right to request the people's court or an arbitration institution to modify or revoke the following contracts: 
        （一）因重大误解订立的；,(1) those concluded as a result of serious misunderstanding; 
        （二）在订立合同时显失公平的。,(2) those that are obviously unfair at the time when concluding the contract. 
        一方以欺诈、胁迫的手段或者乘人之危，使对方在违背真实意思的情况下订立的合同，受损害方有权请求人民法院或者仲裁机构变更或者撤销。,"If a contract is concluded by one party against the other party's true intentions through the use of fraud, coercion or exploitation of the other party's unfavorable position. The injured party shall have the right to request the people's court or an arbitration institution to modify or revoke it. "
        当事人请求变更的，人民法院或者仲裁机构不得撤销。,"Where a party requests for modification, the people's court or the arbitration institution may not revoke the contract. "
        第五十五条     有下列情形之一的，撤销权消灭：,Article 55 The right to revoke a contract sahll extinguish under any of the following circumstances: 
        (一)具有撤销权的当事人自知道或者应当知道撤销事由之日起一年内没有行使撤销权；,(1) A party having the right to revoke the contract fails to exercise the right within one year from the day that it knows or ought to know the revoking causes; 
        (二)具有撤销权的当事人知道撤销事由后明确表示或者以自己的行为放弃撤销权。,(2) A party having the right to revoke the contract explicitly expresses or conducts an act to waive the right after it know the revoking causes. 
        第五十六条     无效的合同或者被撤销的合同自始没有法律约束力。合同部分无效，不影响其他部分效力的，其他部分仍然有效。,"Article 56 A contract that is null and void or revoked shall have no legally binding force ever from the very beginning. If part of a contract is null and void without affecting the validity of the other parts, the other parts shall still be valid. "
        第五十七条     合同无效、被撤销或者终止的，不影响合同中独立存在的有关解决争议方法的条款的效力。,"Article 57 If a contract is null and void, revoked or terminated, it shall not affect the validity of the dispute settlement clause which is independently existing in the contract. "
        第五十八条     合同无效或者被撤销后，因该合同取得的财产，应当予以返还；不能返还或者没有必要返还的，应当折价补偿。有过错的一方应当赔偿对方因此所受到的损失，双方都有过错的，应当各自承担相应的责任。,"Article 58 The property acquired as a result of a contract shall be returned after the contract is confirmed to be null and void or has been revoked. Where the property can not be returned or the return is unnecessary, it shall be reimbursed at its estimated price. The party at fault shall compensate the other party for losses incurred as a result therefrom. If both parties are at fault, each party shall respectively be liable. "
        第五十九条     当事人恶意串通，损害国家、集体或者第三人利益的，因此取得的财产收归国家所有或者返还集体、第三人。,"Article 59 If the parties have maliciously conducted collusion to damage the interests of the State, a collective or a third party, the property thus acpuired shall be turned over to the State or returned to the collective or the third party."
          第四章     合同的履行, Chapter IV Fulfillment of the Contract
"        第六十条     当事人应当按照约定全面履行自己的义务。当事人应当遵循诚实信用原则,根据合同的性质、目的和交易习惯履行通知、协助、保密等义务。","Article 60 The parties shall perform their obligations thoroughly according to the terms of the contract. The parties shall abide by the principle of good faith and perform the obligations of notice, assistance and maintaining confidentiality, etc. Based on the character and purpose of the contract or the transaction practices. "
        第六十一条     合同生效后，当事人就质量、价款或者报酬、履行地点等内容没有约定或者约定不明确的，可以协议补充；不能达成补充协议的，按照合同有关条款或者交易习惯确定。,"Article 61 Where, after the contract becomes effective, there is no agreement in the contract between the parties on the terms regarding quality, price or remuneration and place of performance, etc. Or such agreement is unclear, the parties may agree upon supplementary terms through consultation. In case of a failure in doing so, the terms shall be determined from the context of relevant clauses of the contract or by transaction practices. "
        第六十二条     当事人就有关合同内容约定不明确，依照本法第六十一条的规定仍不能确定的，适用下列规定：,"Article 62 If the relevant terms of a contract are unclear, nor can it be determined according to the provisions of Article 61 of this Law, the provisions below shall be applied: "
        （一）质量要求不明确的，按照国家标准、行业标准履行；没有国家标准、行业标准的，按照通常标准或者符合合同目的的特定标准履行。,"(1) If quality requirements are unclear, the State standards or trade standards shall be applied; if there are no State standards or trade standards, generally held standards or specific standards in conformity with the purpose of the contract shall be applied. "
        （二）价款或者报酬不明确的，按照订立合同时履行地的市场价格履行；依法应当执行政府定价或者政府指导价的，按照规定履行。,"(2) If the price or remuneration is unclear, the market price of the place of performance at the time concluding the contract shall be applied; if the government-fixed price or government-directed price shall be followed in accordance with the law, the provisions of the law shall be applied. "
        （三）履行地点不明确，给付货币的，在接受货币一方所在地履行；交付不动产的，在不动产所在地履行；其他标的，在履行义务一方所在地履行。,"(3) If the place of performance is unclear, and the payment is currency, the performance shall be effected at the place of location of the party receiving the payment; if real estate is to be delivered, the performance shall be effected at the place of location of the real estate; in case of other contract objects, the performance shall be effected at the place of location of the party fulfilling the obligations. "
        （四）履行期限不明确的，债务人可以随时履行，债权人也可以随时要求履行，但应当给对方必要的准备时间。,"(4) If the time limit for performance is unclear, the obligor may at any time fulfill the obligations towards the obligee; the obligee may also demand at any time that the obligor performs the obligations, but a time period for necessary preparation shall be given to the obligor. "
        （五）履行方式不明确的，按照有利于实现合同目的的方式履行。,"(5) If the method of performance is unclear, the method which is advantageous to realize the purpose of the contract shall be adopted. "
        （六）履行费用的负担不明确的，由履行义务一方负担。,(6) if the burden of the expenses of performance is unclear the cost shall be assumed by the obligor. 
        第六十三条     执行政府定价或者政府指导价的，在合同约定的交付期限内政府价格调整时，按照交付时的价格计价。逾期交付标的物的，遇价格上涨时，按照原价格执行；价格下降时，按照新价格执行。逾期提取标的物或者逾期付款的，遇价格上涨时，按照新价格执行；价格下降时，按照原价格执行。,"Article 63 In cases where the government-fixed price or government-directed price is followed in a contract, if the said price is readjusted within the time limit for delivery as stipulated in the contract, the payment shall be calculated according to the price at the time of delivery. If the delivery of the object is delayed and the price has risen, the original price shall be adopted; while the price has dropped, the new price shall be adopted. In the event of delay in taking delivery of the object or late payment, if the price has risen, the new price shall be adopted; while the price has dropped, the original price shall be adopted. "
        第六十四条     当事人约定由债务人向第三人履行债务的，债务人未向第三人履行债务或者履行债务不符合约定，应当向债权人承担违约责任。,"Article 64 Where the parties agree that the obligor performs the obligations to a third party, and the obligor fails to perform the obligations to the third party or the performance does not meet the terms of the contract, the obligor shall be liable to the obligee for the breach of contract. "
        第六十五条     当事人约定由第三人向债权人履行债务的，第三人不履行债务或者履行债务不符合约定，债务人应当向债权人承担违约责任。,"Article 65 Where the parties agree that a third party performs the obligations to the obligee, and the third party fails to perform the obligations or the performance does not meet the terms of the contract, the obligor shall be liable to the obligee for the breach of contract. "
        第六十六条     当事人互负债务，没有先后履行顺序的，应当同时履行。一方在对方履行之前有权拒绝其履行要求。一方在对方履行债务不符合约定时，有权拒绝其相应的履行要求。,"Article 66 If both parties have obligations toward each other and there is no order of priority in respect of the performance of obligation, the parties shall perform the obligations simultaneously. One party has the right reject the other party's request for performance if the other party's performance. One party has the right to reject the other party's corresponding request for performance if the other party's performance does not meet the perms of the contract. "
        第六十七条     当事人互负债务，有先后履行顺序，先履行一方未履行的，后履行一方有权拒绝其履行要求。先履行一方履行债务不符合约定的，后履行一方有权拒绝其相应的履行要求。,"Article 67 Where both parties have obligations towards each other and there has been an order of priority in respect of the performance, and the party which shall render its performance first has not rendered the performance, the party which may render its performance lately has the right to reject the other party's request for performance. Where the party which shall render its performance first violates the terms of a contract while fulfilling the obligations, the party which may render its performance lately has the right to reject the other party's corresponding request for performance. "
        第六十八条     应当先履行债务的当事人，有确切证据证明对方有下列情形之一的，可以中止履行：,"Article 68 One party, which shall render its performance first, may suspend its performance, if it has conclusive evidence that the other party is under any of the following circumstances: "
        （一）经营状况严重恶化；,(1) Its business conditions are seriously deteriorating; 
        （二）转移财产、抽逃资金，以逃避债务；,(2) It moves away its property and takes out its capital secretly to evade debt; 
        （三）丧失商业信誉；,(3) It loses its commercial credibility; 
        （四）有丧失或者可能丧失履行债务能力的其他情形。,(4) Other circumstances showing that it loses or is possible to lose the capacity of credit. 
        当事人没有确切证据中止履行的，应当承担违约责任。,"Where a party suspends performance of a contract without conclusive evidence, it shall be liable for the breach of contract. "
        第六十九条     当事人依照本法第六十八条的规定中止履行的，应当及时通知对方。对方提供适当担保时，应当恢复履行。中止履行后，对方在合理期限内未恢复履行能力并且未提供适当担保的，中止履行的一方可以解除合同。,"Article 69 One party to a contract which suspends its performance of the contract in accordance with the provisions of Article 68 of this Law, shall promptly inform the other party of such suspension. It shall resume its performance of the contract when the other party provides a sure guarantee. After the suspension of the performance, if the other party does not reinstate its capacity of performance and does not provide with a sure guarantee, the party suspending performance of the contract may rescind the contract. "
        第七十条     债权人分立、合并或者变更住所没有通知债务人，致使履行债务发生困难的，债务人可以中止履行或者将标的物提存。,"Article 70 If the obligee does not notify the obligor its separation, merger or a change of its domicile so as to make it difficult for the obligor to perform the obligations, the obligor may suspend the performance of the contract or have the object deposited. "
        第七十一条     债权人可以拒绝债务人提前履行债务，但提前履行不损害债权人利益的除外。债务人提前履行债务给债权人增加的费用，由债务人负担。,"Article 71 Right to Reject Early Performance; Exception The obligee may reject the obligor's early performance, except where such early performance does not harm the obligee's interests. Any additional expense incurred by the obligee due to the obligor's early performance shall be borne by the obligor."
        第七十二条     债权人可以拒绝债务人部分履行债务，但部分履行不损害债权人利益的除外。债务人部分履行债务给债权人增加的费用，由债务人负担。,"Article 72 The obligee may reject the partial performance of the contract by the obligor, except that the partial performance does not damage the interests of the obligee. Additional expenses caused to the obligee by partial performance shall be borne by the obligor. "
        第七十三条     因债务人怠于行使其到期债权，对债权人造成损害的，债权人可以向人民法院请求以自己的名义代位行使债务人的债权，但该债权专属于债务人自身的除外。代位权的行使范围以债权人的债权为限。债权人行使代位权的必要费用，由债务人负担。,"Article 73 If the obligor is indolent in exercising its due creditor's right, thus damaging the interests of the obligee, the obligee may request the people's court for subrogation in its own name, except that the creditor's right exclusively belongs to the obligor. The subrogation shall be exercised within the scope of the creditor's right of the obligee. The necessary expenses caused to the obligee by exercising subrogation shall be borne by the obligor. "
        第七十四条     因债务人放弃其到期债权或者无偿转让财产，对债权人造成损害的，债权人可以请求人民法院撤销债务人的行为。债务人以明显不合理的低价转让财产，对债权人造成损害，并且受让人知道该情形的，债权人也可以请求人民法院撤销债务人的行为。撤销权的行使范围以债权人的债权为限。债权人行使撤销权的必要费用，由债务人负担。,"Article 74 If the obligor renounces its due creditor's right or transfers its property gratis, thus damaging the interests of the obligee, the obligee may request the people's courts to revoke the obligor's act. If the obligor transfers its property at an obviously unreasonable low price, thus damaging the interests of the obligee, and the transferee knows such situation, the obligee may request the people's court to revoke the obligor's act. The right of revocation shall be exercised within the scope of the creditor's right of the obligee. The necessary expenses caused to the obligee by exercising the right of revocation shall be borne by the obligor. "
        第七十五条     撤销权自债权人知道或者应当知道撤销事由之日起一年内行使。自债务人的行为发生之日起五年内没有行使撤销权的，该撤销权消灭。,"Article 75 The time limit for exercising the right of revocation shall be one year, commencing from the day when the obligee is aware or ought to be aware of the causes of revocation. If the right of revocation has not been exercised within five years from the day when the act of the obligor takes place, the right of revocation shall be extinguished. "
        第七十六条     合同生效后，当事人不得因姓名、名称的变更或者法定代表人、负责人、承办人的变动而不履行合同义务。 ,"Article 76 After a contract becomes effective, the parties may not reject to perform the obligations of the contract because of modification of the title or name of the parties, or change of the statutory representative, the responsible person or the executive person of the parties."
