focus_type,Odur,Vdur,Cdur,Rdur,Sylldur,Wdur,O1Hexc,Fallexc,Nucleusfallexc,H_N2exc,pd,Pd_rime,Falldur,Risedur,Hf0_Ef0,L1_Hexc,O1f0_Ef0,L1f0_Ef0,L2f0_Ef0,Risesp,Fallsp
bro,0.130446743,-0.086613006,0.126277668,-0.00124745,0.058552953,592.333333,7.01386E-05,0.015670851,0.008096581,0.002695798,-0.0269195,0.650214594,0.069460624,0.382752222,0.274208989,0.010317585,0.27413885,0.263891404,0.258538137,0.026956303,0.225607695
bro,-0.18580739,0.113093527,-0.05145298,0.048279876,-0.048628219,609,0.060903765,0.049016361,-0.009809115,0.055618517,0.086059172,0.928205128,-0.06285903,0.396350437,0.018035152,0.030638147,-0.042868613,-0.012602995,-0.030981209,0.077300652,-0.779782342
bro,-0.393865088,-0.26099324,0.045935138,-0.155144836,-0.235154748,435,-0.049195386,0.006096824,-0.006137067,-0.013580658,-0.149801867,0.804878049,0.007424956,-0.032388225,-0.039922321,0.026382375,0.009273065,-0.066304696,-0.046019145,-0.814566855,0.821125907
bro,0.45270058,0.007967716,0.134557813,0.058573982,0.214505637,455,-0.029935144,-0.037730129,-0.012517801,-0.012601857,0.185656011,0.98630137,0.17567365,-0.242391585,0.226232345,2.94336E-05,0.256167489,0.226202912,0.263962475,-0.00012143,-0.214773983
bro,0.021869021,-0.041585107,0.054762489,-0.004990089,0.004928232,511,0.021921893,-0.022595206,0.023823061,0.042413618,-0.307683719,0.659340659,0.09976559,-0.461209487,-0.038542923,0.008222492,-0.060464816,-0.046765415,-0.015947718,-0.017828106,-0.226482956
bro,0.35446187,0.038135037,-0.168712494,-0.04760985,0.130784426,659,-0.060231345,-0.141870573,0.01805085,0.069582456,-0.182169813,0.710843373,0.801472178,-0.278946867,0.058651594,0.034790212,0.118882939,0.023861382,0.200522167,-0.124719852,-0.177012474
bro,0.279650744,-0.005140545,-0.003799271,-0.004630269,0.119371526,505,0.054000685,0.032813705,0.026439928,-0.063744731,0.329251031,1.10625,-0.186972359,0.668215645,-0.159970084,0.023761497,-0.213970769,-0.183731581,-0.19278379,0.035559624,-0.175500301
bro,-0.313550805,0.222065182,-0.114830418,0.106408227,-0.04243585,517,-0.089774948,0.030027869,0.062183287,0.020125216,0.181850718,0.75,0.035032198,-0.055970373,0.613380183,-0.06907121,0.703155131,0.682451393,0.583352314,1.234067339,0.857150581
bro,-0.080573546,0.032421345,0.026194729,0.02999383,0.00061359,633.666667,-0.051364664,-0.008120633,0.003201783,-0.014314683,0.057539001,0.848837211,-0.145403594,0.094655334,-0.030649504,-0.010755287,0.02071516,-0.019894217,-0.022528871,-0.113625788,0.055848916
bro,-0.377970081,-0.144421994,0.06319073,-0.070493719,-0.173304539,545,-0.071343165,0.042004404,0.005167306,-0.013373826,0.05068585,0.90625,0.278677143,0.201045815,0.012278762,-7.78911E-05,0.083621926,0.012356653,-0.029725642,-0.00038743,0.150727839
bro,0.164423151,-0.070094106,0.028964022,-0.027020458,0.044712069,590,0.125781543,0.033329497,0.016575742,0.006186386,0.785019249,2.384615385,-0.122764453,-0.159936,0.484711198,0.017415554,0.358929655,0.467295644,0.451381701,-0.108890767,-0.271491433
bro,-0.489239725,-0.101663575,0.040245875,-0.052971981,-0.207677786,553,-0.202613837,-0.003180563,1.22053E-05,-0.017526221,0.017234003,0.886904762,0.103189446,-0.354932568,0.096555222,-0.053171437,0.299169059,0.149726659,0.099735785,0.149807152,-0.030822564
bro,-0.34937662,0.016857127,0.135193783,0.05097825,-0.062708522,444,-0.033041785,-0.128442341,0.02174244,-0.001843944,-0.051822558,0.616666667,-0.25578382,-0.166922609,-0.197206647,-0.047032007,-0.164164862,-0.15017464,-0.068764306,0.281759359,0.502151939
bro,0.136896634,0.102442965,-0.139577671,0.008709138,0.059929501,533,0.065651147,0.098287282,-0.016905822,-0.001723901,0.141021334,0.826589595,0.0772989,-0.366517223,-0.007939468,-0.007044162,-0.073590615,-0.000895306,-0.10622675,0.019219183,1.271522392
bro,-0.330831608,0.010725772,-0.123165726,-0.044885443,-0.162389224,452,0.01167956,0.083881621,0.060700873,0.111447254,0.107534397,1.282608696,0.001935968,0.211041983,0.174057211,0.079603468,0.162377652,0.094453743,0.090175591,0.377192572,43.32800366
bro,-0.452763639,-0.012293812,0.325196684,0.133750417,-0.087987821,604,-0.059714108,0.009001779,-0.003492147,0.016071351,0.072313227,0.777777778,-0.105501872,0.205965202,0.555582714,-0.004786917,0.615296822,0.560369631,0.546580936,-0.023241387,-0.085323404
bro,0.123492551,0.18476839,0.044993653,0.116680479,0.12051976,575,0.033949805,0.459256785,0.021287699,-0.00928347,0.041876507,0.819587629,-0.299264243,0.095210653,-0.009665214,0.045560254,-0.04361502,-0.055225468,-0.468922,0.478520546,-1.534619642
bro,-0.537531464,0.119320556,-0.178829289,0,-0.223824128,526,0.007967602,0.15884856,-0.008149659,3.56792E-05,0.153538081,1.02173913,0.357115905,-0.175421221,0.418136321,-0.0224034,0.41016872,0.440539722,0.259287761,0.127712029,0.444809538
bro,0.010623489,-0.019942856,0.201595831,0.067446665,0.049321027,658,-0.001700838,0.007363891,-0.023106592,-0.014012678,0.037295604,0.588541667,0.068940059,0.109294039,0.645144933,0.014698418,0.64684577,0.630446515,0.637781042,0.134485083,0.106815844
bro,0.088707666,0.028221689,0.222844933,0.091584997,0.091259656,672,-0.039167238,0.068408679,0.004358195,0.014576797,-0.066094512,0.639344262,0.324187731,0.084327226,-0.069634499,0.025216906,-0.030467261,-0.094851405,-0.138043178,0.299036355,0.211015633
bro,0.130446743,-0.135771729,0.35174228,0.06076856,0.092914553,604,0.055648027,-0.007168264,0.011914103,0.017574908,-0.0079175,0.624242424,0.268869129,0.839078839,-0.24678596,0.018078999,-0.302433987,-0.264864959,-0.239617696,0.021546246,-0.026660793
bro,-0.36969924,-0.01028123,0.109617218,0.037551015,-0.131535347,604,0.043938598,-0.015286152,0.071857267,0.044960001,-0.152717722,0.730569948,0.022373553,0.244685729,0.021448066,-0.002585134,-0.022490532,0.0240332,0.036734218,-0.01056512,-0.68322418
bro,-0.393865088,-0.26099324,0.045935138,-0.155144836,-0.235154748,435,-0.049195386,0.006096824,-0.006137067,-0.013580658,-0.149801867,0.804878049,0.007424956,-0.032388225,-0.039922321,0.026382375,0.009273065,-0.066304696,-0.046019145,-0.814566855,0.821125907
bro,0.350630303,-0.099596456,0.061987307,-0.035627474,0.116190553,485,0.028867074,-0.055190635,0.030137519,0.051743203,-0.16144001,0.759398496,0.150872664,0.432713867,0.151126112,0.019310976,0.122259038,0.131815136,0.206316747,0.044627589,-0.365809374
bro,0.087476084,-0.067396553,-0.057092808,-0.064871163,-0.008986776,578,0.003020518,-0.014010809,-0.000850959,0.012670639,-0.229836031,0.783625731,0.356305677,0.10230465,-0.072498825,-0.015677184,-0.075519343,-0.056821642,-0.058488017,-0.153240189,-0.03932244
bro,-0.036169579,-0.257411499,0.611012815,0.100932883,0.040736133,665,0.026918214,-0.06206343,-0.034393372,-0.011091746,0.62600172,1.25,-0.186690564,1.108248362,-0.018756594,0.019627593,-0.045674808,-0.038384187,0.043306836,0.017710464,0.332440102
bro,0.113521589,-0.015421634,0.512901546,0.199101577,0.166515723,624,-0.065872375,0.081183093,0.03175213,0.150604387,0.092928796,0.751295337,0.435397171,0.14450527,-0.07493645,-0.00239214,-0.009064075,-0.072544311,-0.156119543,-0.016553996,0.186457556
bro,-0.207395674,-0.196130562,0.197508319,-0.060422762,-0.114576795,626,-0.253685961,0.224890046,-0.03295588,0.037016906,0.072283758,0.801369863,0.105096593,-0.24125161,-0.303486015,-0.096892699,-0.049800054,-0.206593316,-0.528376062,0.401625087,2.139841452
bro,0.341005559,-0.089691152,0.081203671,-0.018106874,0.077925961,645,0.054762275,-0.008845112,0.008033691,-0.047525984,-0.171255124,0.696335079,0.101020718,-0.269473311,-0.015703364,-0.046481032,-0.070465639,0.030777667,-0.006858253,0.172488443,-0.087557401
bro,0.439442138,-0.040734408,0.049887418,-0.008363662,0.139301749,650,0.038632069,-0.019762535,-0.003075415,0.033893617,-0.293595394,0.556097561,0.121632565,0.112996553,-0.170006767,0.009501232,-0.208638836,-0.179507999,-0.150244232,0.084084262,-0.162477331
bro,0.414667167,-0.140188212,0.093328516,-0.038397493,0.131719337,616,0.510288579,0.102326028,0.009293023,-0.126587991,-0.317258004,0.856287425,0.1508249,-0.559286607,-0.517894307,-0.003561028,-1.028182886,-0.514333279,-0.620220335,0.006367089,0.678442538
bro,0.307366221,-0.186975665,0.152934326,-0.06984801,0.060293551,685,0.036823285,-0.014464344,0.014199021,-0.021780373,-0.196245258,0.709090909,0.310353049,0.300790312,-0.058476186,0.026947555,-0.095299471,-0.085423741,-0.044011842,0.089589172,-0.046606095
bro,-0.113178342,-0.128788449,0.500216997,0.05097825,0.00455425,544,0.003561068,-0.035431424,0.073666537,-0.001417008,-0.135859139,0.561111111,0.004589922,-0.031121164,0.52872847,0.01952575,0.525167402,0.509202721,0.564159894,-0.62741064,-7.719396149
bro,0.488289063,0.102442965,0.082758442,0.09580052,0.252873262,624,-0.037846845,0.003056246,0.149225362,0.131502139,-1.717686079,-0.664893617,1.265984202,0.236776613,0.021527514,0.02357588,0.059374359,-0.002048366,0.018471267,0.099570138,0.002414127
bro,-0.351892506,-0.00097507,0.175753339,0.072507253,-0.098147333,612,-0.158446752,-0.15332586,-0.035173481,0.022387912,-0.023377043,1.006451613,0.2226363,0.021286655,-0.098708332,-0.039812017,0.05973842,-0.058896314,0.054617528,-1.870280533,-0.688683112
bro,-0.041116096,-0.039390376,0.613963318,0.243182576,0.141888578,723,0.043409374,-0.028703107,0.032217576,-0.103050043,-0.022928584,0.64556962,0.259793147,-0.095797768,-0.035123085,0.010022385,-0.078532459,-0.045145469,-0.006419978,-0.104620231,-0.110484465
bro,-0.060595724,-0.117579885,0.148383323,0.013811159,-0.014842335,658,-0.048652471,-0.261498867,0.002204304,-0.017975832,-0.049490418,0.823863636,-0.488737064,0.033784425,-0.263709354,-0.040660261,-0.215056883,-0.223049093,-0.002210487,-1.203520873,0.535050207
bro,0.153303197,0.012599065,0.127735206,0.05957693,0.099387609,627,0.007818105,0.032065001,-0.001684918,-0.024701278,-0.059991701,0.784615385,0.088055976,0.076178937,0.370382985,0.014016664,0.36256488,0.356366321,0.338317983,0.183996582,0.364143386
bro,0.505553121,-0.016951423,0.071333906,0.017781394,0.180427554,614,-0.048132024,-0.135235053,-0.004034068,-0.05460569,-0.051621066,0.56284153,-0.115921435,0.169190608,-0.172237623,-0.044839485,-0.124105599,-0.127398138,-0.03700257,-0.265023487,1.166609558
bro,0.088707666,0.028221689,0.222844933,0.091584997,0.091259656,672,-0.039167238,0.068408679,0.004358195,0.014576797,-0.066094512,0.639344262,0.324187731,0.084327226,-0.069634499,0.025216906,-0.030467261,-0.094851405,-0.138043178,0.299036355,0.211015633
bro,-0.065223371,-0.104169689,0.383202459,0.092845806,0.02182159,604,0.076525906,0.084569835,0.022184303,-0.02670804,-0.0459215,0.582352941,0.232975599,0.541474522,-0.214302353,0.02938392,-0.290828258,-0.243686273,-0.298872188,0.054266487,0.362998682
bro,-0.178145229,-0.309905639,0.284109933,-0.075102029,-0.118780404,738,-0.035346788,0.056710761,0.013980289,-0.023605484,-0.176595411,0.796511628,0.346257367,-0.222441572,-0.326101474,-0.038912247,-0.290754686,-0.287189228,-0.382812235,0.174932439,0.163782108
bro,0.281332214,-0.012920457,0.110030673,0.030350324,0.112724154,545.333334,-0.016892747,0.044120019,0.007211903,0.010473109,-0.045192911,0.742793789,0.260467483,0.268603102,-0.033870897,0.019754789,-0.01697815,-0.053625686,-0.077990917,0.07354639,0.169387821
bro,0.078442898,0.007967716,0.061987307,0.029588919,0.049157542,633,0.040049454,0.430083086,0.001833404,0.061187935,-0.411672024,0.492957746,0.039268228,0.188526788,-0.226591293,0.042067446,-0.266640747,-0.26865874,-0.656674379,0.223137765,10.95244456
bro,0.096848522,0.225133167,-0.238857665,0.04944725,0.067545766,664,0.014107441,0.030351254,-0.003909628,-0.040915739,-0.246517678,0.682291667,0.362883628,0.612150774,0.004917768,-0.012871114,-0.009189673,0.017788882,-0.025433485,-0.021026052,0.083639082
bro,-0.014467831,-0.057202555,0.118554725,0.015235152,0.002144007,665,-0.139309314,-0.077194583,0.012699346,0.008145703,-0.076180104,0.757062147,-0.39650594,-0.218634031,-0.056500048,-0.009206583,0.082809266,-0.047293465,0.020694535,0.042109559,0.194687079
bro,-0.251962551,0.005140545,0.072186144,0.032411885,-0.090964125,573,0.031967443,-0.009126653,-0.03936298,-0.088652072,0.284940612,1.030120482,0.05360746,0.377265437,0.000286626,-0.000568903,-0.031680816,0.000855529,0.009413279,-0.001507965,-0.170249679
bro,0.252609896,0.124810358,-0.133203285,0.035825886,0.114576795,673,0.060097126,0.092968624,-0.059216939,0.016809556,-0.082936102,0.621118012,0.226541545,0.21423143,-0.168153593,0.015497009,-0.22825072,-0.183650602,-0.261122217,0.0723377,0.410382226
bro,-0.112650212,0.498152704,0.210867598,0.379967902,0.250958408,721,-0.111916693,0.008848074,0.028486379,-0.00559639,0.184192886,0.704797048,-0.238806352,0.284871786,0.411017867,0.001179158,0.522934561,0.409838709,0.402169793,0.004139257,-0.037051251
bro,-0.268317222,0.122203225,-0.149662255,0.025090985,-0.071296171,711,-0.083851623,0.013492872,0.010944827,-0.01357817,0.021995746,0.797169811,0.269439227,0.171696061,-0.005926573,0.023298519,0.07792505,-0.029225091,-0.019419445,0.135696291,0.050077609
bro,0.337669009,0.050067219,0.222057505,0.126569513,0.207850697,607,0.16286268,0.022042075,0.021892895,0.054355613,-0.007772468,1.102040816,-0.403368919,0.180686572,-0.533132362,0.087983159,-0.695995042,-0.621115521,-0.555174437,0.486938005,-0.054644952
bro,-0.500152136,-0.067538738,0.201229376,0.025782822,-0.157911681,645,-0.124500746,0.056826682,0.017162003,0.075910905,0.003891549,0.807692308,0.027857227,-0.330869343,-0.008809631,-0.05087057,0.115691115,0.042060938,-0.065636313,0.153748211,2.039926027
bro,-0.157465519,-0.193519816,0.094635648,-0.112152151,-0.12576737,503,0.041035759,0.009907257,-0.050846114,0.059802861,-0.26191401,0.565789474,0.269970851,-0.051491381,0.597659695,0.022210787,0.556623936,0.575448908,0.587752438,-0.431349609,0.036697505
bro,-0.012445149,-0.263536482,0.171692888,-0.09580052,-0.062852892,575,-0.008793447,-0.051040879,-0.020086584,0.033568856,0.092473006,0.877419355,-0.238767712,0.460579165,-0.033961042,-0.028753522,-0.025167595,-0.00520752,0.017079837,-0.062429054,0.213767929
bro,-0.551971038,-0.164786868,0.026293807,-0.086318159,-0.278024627,484,-0.041918406,-0.091711822,-0.004318335,-0.04538066,-0.017143165,1.189393939,-0.114222102,-0.110082417,-0.05592858,-0.015120294,-0.014010174,-0.040808286,0.035783242,0.137354308,0.80292536
bro,0.099019238,-0.030358188,0.024398106,-0.006948074,0.033711449,662,0.025026442,0.072433315,0.011657324,0.052110594,-0.022928584,0.80952381,0.429930553,0.068016416,-0.018347211,0.002423616,-0.043373653,-0.020770827,-0.090780526,0.035632809,0.168476779
bro,0.022244,0.162372222,-0.081371499,0.04238597,0.03502791,660,0.041107969,0.050729495,0.002449325,0.023919816,0.035350298,0.872928177,-0.528394166,0.267204092,-0.022037206,0.035798983,-0.063145175,-0.057836189,-0.072766701,0.133976179,-0.096006918
bro,-0.459909592,-0.111909341,0.674219742,0.205811214,-0.068682494,586,-0.134599877,-0.038627005,0.003356078,0.058706904,-0.084395104,0.671171171,-0.107623971,-0.3012213,-0.125691151,-0.024021465,0.008908726,-0.101669686,-0.087064146,0.0797469,0.35890708
bro,-0.146854121,-0.034899989,-0.124058968,-0.070512422,-0.096769103,638,0.099631415,0.059234452,-0.051963713,0.049508192,-0.167212737,0.538922156,0.077110734,-0.004302915,-0.000477392,0.099661597,-0.100108807,-0.100138989,-0.059711844,-23.16141368,0.768173887
bro,0.010722912,0.086611385,0.021368692,0.065795716,0.047560958,622,-0.037165102,-0.0005192,-0.003421173,-0.015917285,0.019720002,0.716417913,0.107839997,0.081816244,-0.114418542,-0.013092417,-0.07725344,-0.101326126,-0.113899342,-0.160022214,-0.00481454
bro,0.326116857,-0.01989758,-0.356111751,-0.157356711,0.060922719,569,-0.131963518,-0.030389017,-0.009808666,0.017220526,-0.0269195,0.770992366,-0.293462844,-0.232296704,-0.115118147,-0.016510164,0.016845371,-0.098607982,-0.08472913,0.071073606,0.103553201
bro,0.028733102,0.095468562,-0.27963576,-0.053644307,-0.019929598,704,-0.083343501,0.080590021,-0.01254263,-0.019982126,0.002487259,0.948863636,0.410181804,-0.173908865,0.226704425,0.037171922,0.310047925,0.189532502,0.146114404,-0.213743689,0.196473905
bro,-0.393865088,-0.26099324,0.045935138,-0.155144836,-0.235154748,435,-0.049195386,0.006096824,-0.006137067,-0.013580658,-0.149801867,0.804878049,0.007424956,-0.032388225,-0.039922321,0.026382375,0.009273065,-0.066304696,-0.046019145,-0.814566855,0.821125907
bro,-0.307155926,0.031870866,-0.046868452,0.000603855,-0.120659421,423,-0.058953927,0.476571711,-0.007718848,-0.01969146,-0.032288002,0.847826087,0.033067981,0.181344815,-0.609476909,0.006900924,-0.550522982,-0.616377834,-1.08604862,0.038054159,14.41187804
bro,-0.118717543,-0.187849967,0.208563522,-0.037652493,-0.068125558,543,0.013704722,-0.022489781,-0.00754724,-0.002680192,-0.124185597,0.869318182,0.060297884,-0.26666294,0.02915598,-0.012766043,0.015451259,0.041922023,0.051645761,0.047873329,-0.372977945
bro,-0.079573073,0.095337592,-0.319185799,-0.076175761,-0.078256255,694,0.080876219,0.429211767,0.023182955,0.00524344,0.347778734,1.229813665,-0.416810654,0.655902092,-0.119401432,0.061341781,-0.200277651,-0.180743213,-0.548613199,0.093522771,-1.029752391
bro,-0.351640044,0.087389259,-0.034193436,0.038585577,-0.130855369,608,-0.060304692,0.025976902,-0.00293221,0.09133331,0.004307957,0.796407186,-0.077142442,0.033944191,0.10761722,0.029645453,0.167921911,0.077971767,0.081640318,0.873358647,-0.336739431
bro,-0.596631156,-0.10860122,0.436355589,0.080741921,-0.16125623,559,0.133047005,-0.003976451,0.02837918,-0.016325532,0.081414338,0.702380952,0.081741795,0.137030914,-0.189076216,0.057987518,-0.322123221,-0.247063734,-0.185099765,0.423171064,-0.048646486
bro,-0.470075971,-0.311197533,-0.213487071,-0.271879543,-0.327043598,535,-0.096939573,-0.024364862,-0.026914723,0.010178325,0.15967923,1.335714286,-0.298425136,0.268567518,-0.48951984,0.013036013,-0.392580266,-0.502555853,-0.465154978,0.048539052,0.081644806
bro,0.180262654,-0.255515835,-0.029932451,-0.175636893,-0.061424393,593,0.062937451,-0.059609942,-0.003487698,-0.049090892,-0.345237581,0.617647059,-0.109315343,0.048427094,0.449422502,0.010276543,0.386485051,0.439145959,0.509032444,0.212206474,0.545302608
bro,0.135548842,-0.08010755,-0.26711265,-0.163544876,-0.053171109,561,0.058092919,-0.024379612,-0.03482029,-0.065045355,-0.262144142,1.075862069,-0.115749342,-0.101207972,0.352171956,-0.032175471,0.294079037,0.384347427,0.376551568,0.317914394,0.210624196
bro,-0.609276238,-0.169913247,0.152934326,-0.058597324,-0.253615729,693,0.046867282,0.032804828,-0.016174141,0.00653604,0.04391891,0.916167665,-0.221680749,-0.348916762,0.040015759,-0.050717961,-0.006851524,0.09073372,0.007210931,0.145358338,-0.147982303
bro,0.004920797,0.000674285,0.15547285,0.045152165,0.033981713,499,-0.021954056,0.090184723,-0.007494938,0.023024194,0.049021339,0.687150838,0.13978398,0.104680281,-0.114137232,0.034011011,-0.092183176,-0.148148243,-0.204321955,0.324903702,0.645172095
bro,-0.109078066,-0.132159244,0.127225665,-0.031933507,-0.062852892,624,0.057746619,0.04182309,-0.01847739,-0.024515891,0.168763235,0.885542169,-0.053250353,0.256237704,0.033856424,0.026115106,-0.023890194,0.007741319,-0.007966666,0.101917498,-0.785404936
bro,0.458952071,0.022426615,-0.023526038,0.003452726,0.188799779,629,0.08278364,-0.066673858,-0.025785319,-0.061507088,0.126236032,1.24137931,-0.114222102,-0.058994445,-0.285299211,-0.037488634,-0.368082851,-0.247810577,-0.218625353,0.635460411,0.583721163
bro,-0.55786514,-0.310356023,-0.107953268,-0.225812392,-0.361811179,595,-0.070533559,-0.018293474,-0.005806665,0.004046124,-0.17531548,0.87755102,-0.140530161,-0.121663166,0.00594088,-0.013299675,0.076474439,0.019240555,0.024234354,0.10931554,0.130174714
bro,-0.079004551,0.139976053,0.389625886,0.265269496,0.134768401,678,0.029976261,0.060062395,0.042865408,0.048923967,-0.010333164,0.686363636,0.604036417,0.230348355,0.570571935,0.019083448,0.540595674,0.551488487,0.51050954,0.082846036,0.099435056
bro,0.044632576,0.06595981,-0.218815962,-0.048744761,-0.010504381,648,0.007699584,-0.036160772,-0.000833786,-0.023978533,-0.029487446,0.902857143,0.009783997,0.185205672,-0.296986536,-0.005355031,-0.304686121,-0.291631506,-0.260825764,-0.028913967,-3.695909814
bro,-0.326828533,-0.00797714,0.657512525,0.255071024,0.06430463,722,-0.056601903,0.098092274,-0.013321994,-0.036940535,0.330720615,0.646017699,0.245630881,0.162994411,0.037027137,-0.010726858,0.09362904,0.047753995,-0.061065137,-0.065811198,0.399348296
