focus_type,Odur,Vdur,Cdur,Rdur,Sylldur,Wdur,O1Hexc,Fallexc,Nucleusfallexc,H_N2exc,pd,Pd_rime,Falldur,Risedur,Hf0_Ef0,L1_Hexc,O1f0_Ef0,L1f0_Ef0,L2f0_Ef0,Risesp,Fallsp
bro,0.088707666,0.028221689,0.222844933,0.091584997,0.091259656,672,-0.039167238,0.068408679,0.004358195,0.014576797,-0.066094512,0.639344262,0.324187731,0.084327226,-0.069634499,0.025216906,-0.030467261,-0.094851405,-0.138043178,0.299036355,0.211015633
cor,-0.573965668,0.085442555,-0.183080765,-0.022632279,-0.273214205,512,-0.073603153,-0.006924382,-0.018849096,-0.003757693,0.1440985,0.782894737,-0.203729018,-0.299257675,-0.140101836,-0.019984076,-0.066498683,-0.12011776,-0.133177454,0.066778826,0.033988198
cor,0.434827603,-0.01028123,0.002237086,-0.005364431,0.177772014,828,-0.054298593,0.165569226,-0.006768176,0.006235933,-0.009451585,0.891891892,0.158745685,0.426683379,-0.003717744,0.081876214,0.050580849,-0.085593957,-0.16928697,0.19188986,1.042984104
cor,0.390695147,0.100779568,0.218993099,0.143457133,0.226095401,610,0.081902088,-0.025401413,0.012778538,0.021292986,0.213576629,0.856287425,-0.201067827,-0.198956243,-0.21094401,-0.034471965,-0.292846097,-0.176472045,-0.185542597,0.17326405,0.126332558
cor,-0.137038798,0.019919291,-0.065011078,-0.013888676,-0.062564144,639,-0.085495476,-0.158106654,-0.01517275,-0.057922398,0.121080007,1,-0.115737934,0.382440056,-0.164274494,0.045359831,-0.078779018,-0.209634326,-0.00616784,0.118606382,1.366074618
cor,-0.47487017,0.156302644,-0.210893841,0.016784846,-0.165530612,584,-0.158697636,0.025905784,0.00364591,0.020755193,0.187205154,1.123655914,-0.018637528,-0.078824894,-0.023482131,-0.005233691,0.135215505,-0.01824844,-0.049387915,0.066396423,-1.389979662
cor,-0.528075847,-0.066736315,-0.059277363,-0.064749397,-0.271216883,554,-0.166376331,-0.068071807,0.007592782,-0.030205725,-0.380900518,0.539877301,0.219403714,-0.444807166,0.551746974,-0.016490548,0.718123305,0.568237522,0.619818782,0.037073477,-0.310258228
cor,-0.011075277,0.21076233,-0.140573016,0.069454039,0.035962561,578,0.042138232,0.005577531,-0.003087782,-0.053593335,0.137239215,0.877906977,-0.166052375,-0.315196059,-0.145794251,-0.020870238,-0.187932484,-0.124924013,-0.151371782,0.066213512,-0.033588987
cor,-0.407910922,0.027555534,-0.188321886,-0.047589609,-0.17823057,578,-0.109800233,-0.134958915,0.017964007,0.038307787,-0.046413782,0.702702703,-0.343315538,-0.364772434,-0.942286588,-0.109287481,-0.832486355,-0.832999106,-0.807327673,0.299604551,0.393104594
cor,-0.34635167,-0.370833866,0.081203671,-0.182312719,-0.227641979,589,0.043976652,0.121075912,0.048880168,0.02989615,0.294504337,1.32278481,0.458733423,0.341936722,0.55030693,0.087460423,0.506330278,0.462846507,0.429231018,0.255779557,0.263935231
cor,0.349726163,-0.040734408,-0.162965567,-0.084831424,0.057036937,715,0.101142633,0.088681938,0.022076181,0.008348897,-0.322285498,0.576719577,0.495768177,0.154086208,-0.042229478,0.05011692,-0.143372111,-0.092346398,-0.130911416,0.325252468,0.178877834
cor,-0.393813499,0.290389868,-0.16412946,0.092438408,-0.089424137,587,-0.142129528,0.03884632,-0.001046121,0.34227278,0.598480021,1.889473684,0.199930681,0.305189998,-0.400299711,-0.006949225,-0.258170183,-0.393350486,-0.439146031,-0.022770159,0.194298941
cor,-0.456502495,0.188397533,-0.249524427,0.037033509,-0.134942709,704,-0.043144663,-0.074847929,0.013661666,-0.038114324,-0.196245258,0.635869565,-0.033350201,-0.469232887,-0.049783698,-0.060630334,-0.006639035,0.010846636,0.025064232,0.129211604,2.244302179
cor,0.063970367,0.162502703,-0.128434094,0.080108679,0.076020945,564,0.092907415,0.037034397,-0.042581763,-0.032923183,0.385167661,0.881081081,0.049654608,0.063939847,-0.168738633,-0.038331189,-0.261646049,-0.130407444,-0.20577303,-0.599488284,0.745840086
cor,-0.258419849,-0.057086538,-0.317446562,-0.159667534,-0.199667558,562,-0.153802406,0.031678217,-0.024725934,-0.068181194,0.023118251,0.875,-0.0257663,-0.240020128,-0.060255724,-0.010561777,0.093546682,-0.049693947,-0.091933941,0.044003714,-1.22944377
cor,-0.341362057,0.127734199,-0.355658332,-0.072507253,-0.183803187,565,0.026299435,0.094856269,0.122809556,0.087204984,0.038961738,1.23880597,0.08905452,-0.015204754,0.057085389,0.089545191,0.030785954,-0.032459802,-0.03777088,-5.889289125,1.065148288
cor,0.134053071,0.105124636,-0.180144926,-0.017370184,0.04047252,742,0.013295881,0.00978349,-0.014575762,0.002743378,-0.003880222,0.834224599,0.059631493,0.059394617,0.00823904,-0.027136022,-0.005056841,0.035375062,-0.00154445,-0.456876795,0.16406582
cor,-0.217070757,0.229560727,-0.046908276,0.09382063,-0.025528816,709,-0.10220881,-0.166116298,-0.012117856,0.016999798,0.152822059,0.926315789,-0.224356383,-0.17506475,-0.174139379,-0.062224403,-0.071930569,-0.111914976,-0.008023082,0.355436506,0.74041262
cor,0.083443512,-0.031868223,0.141064098,0.037912592,0.057370083,697,0.022567823,-0.051665464,0.01124329,-0.022355643,0.08032787,0.921465969,-0.371791901,-0.317994644,-0.025957638,-0.012895493,-0.048525462,-0.013062145,0.025707826,0.040552548,0.138963393
cor,-0.315580132,0.018945709,-0.333408475,-0.120177694,-0.186670722,567,-0.197890064,-0.121771405,0.014478495,-0.03344396,-0.104971068,0.613924051,-0.091409413,-0.530979683,-0.350974045,-0.144807084,-0.153083981,-0.206166962,-0.22920264,0.272716807,1.33215389
cor,-0.098455761,-0.041845953,-0.088527439,-0.057199294,-0.071617312,605,-0.102294814,-0.019250143,-0.01650841,-0.014912143,0.608719622,1.287974684,-0.092481979,-0.039966502,-0.129794252,-0.009406161,-0.027499438,-0.120388091,-0.110544109,0.235351115,0.208150207
cor,-0.033916153,0.19078269,-0.135890496,0.06076856,0.018266942,576,0.008885497,-0.031074912,-0.010144309,-0.006784044,0.1060945,0.696969697,-0.078101663,-0.433179618,-0.213367707,-0.014760587,-0.222253204,-0.19860712,-0.182292796,0.03407498,0.397877722
cor,0.00574662,-0.089593573,0.069349669,-0.026822153,-0.013552127,753,0.065690214,-0.095047244,-0.007822034,-0.015818675,-0.039298697,0.883977901,-0.331341665,-0.101109805,-0.133478579,-0.022466097,-0.199168793,-0.111012482,-0.038431335,0.222195039,0.286855695
cor,-0.251217773,0.131788666,-0.011750849,0.082379458,-0.025495589,542,-0.035150419,0.015853609,-0.00201537,-0.015352108,0.089697596,0.810126582,0.023462863,-0.33045731,0.398878188,-0.018200869,0.434028607,0.417079057,0.383024579,0.055077822,0.675689444
cor,0.225877742,-0.063741732,0.261556198,0.065820248,0.129597155,585,-0.05309619,-0.110430792,0.0014193,0.060154384,-0.096864006,0.741496599,-0.004133498,-0.307029341,0.586864691,-0.051639056,0.639960881,0.638503747,0.697295482,0.168189321,26.71606496
cor,0.087476084,0.010037785,-0.113020456,-0.037652493,0.008406984,595,-0.005498821,-0.060886887,0.024747456,0.023180646,-0.274320424,0.715909091,0.020830178,-0.119075904,-0.063698664,-0.044085858,-0.058199843,-0.019612806,-0.002811777,0.370233241,-2.923013268
cor,-0.188081809,-0.038135037,0.46053951,0.169491067,0.011792038,623,0.492654327,0.368098887,-0.034173724,-0.075737457,0.248413381,0.897058824,-0.044557567,0.030156418,-0.092975069,-0.061140822,-0.585629396,-0.031834247,-0.461073956,-2.027456378,-8.26119817
cor,-0.227043178,-0.06682708,0.026594895,-0.029325039,-0.116349462,593,-0.096539058,0.000301391,0.008942319,0.064788349,-0.003077112,0.846153846,-0.082372438,-0.268644026,0.214507227,-0.070735613,0.311046285,0.28524284,0.214205836,0.26330611,-0.003658884
cor,-0.030470454,-0.021071879,-0.022966084,-0.021923303,-0.02546151,646,0.055338792,-0.05332008,0.024558729,0.002332492,-0.000760882,0.717105263,-0.109767553,0.330032202,0.360990938,0.007410041,0.305652146,0.353580897,0.414311018,0.022452479,0.485754477
cor,-0.373845959,-0.0726522,-0.024884996,-0.052938417,-0.139284985,584,-0.116462673,0.004754289,0.002914768,0.064568679,-0.146741468,0.744565217,0.101020718,-0.24501691,-0.150207556,-0.04065414,-0.033744884,-0.109553416,-0.154961845,0.165923813,0.047062517
cor,-0.188569689,0.122203225,0.156313911,0.135013394,0.030712197,668,-0.117187795,-0.017834733,0.056936827,0.035656322,-0.190311021,0.561702128,0.080061942,-0.403559117,-0.374395417,-0.029996796,-0.257207622,-0.34439862,-0.356560684,0.074330613,-0.222761681
cor,-0.307190571,0.130174768,0.736973457,0.39961835,0.138969943,771,-0.093337246,0.002253351,0.007440584,0.075097187,0.424659378,1.303278689,0.298142244,0.688096752,0.123651332,0.001049795,0.216988578,0.122601536,0.12139798,0.00152565,0.007557974
cor,-0.21642947,0.068960607,-0.056344225,0.025782822,-0.05837947,844,0.155071187,-0.008503566,-6.22821E-05,-0.012069719,0.070603818,0.862637363,-0.179306376,0.397043212,0.106284288,0.143915811,-0.048786899,-0.037631523,0.114787855,0.362468886,0.047424786
cor,-0.319851835,-0.13687987,-0.027038757,-0.106326065,-0.167806602,442,-0.034562354,-0.116229374,0.010461165,-0.003040999,-0.203088403,0.607843137,-0.215726321,-0.187292826,-0.293091479,-0.023527845,-0.258529124,-0.269563634,-0.176862105,0.125620642,0.538781606
cor,0.242314362,0.261972467,-0.169222486,0.09580052,0.154647347,626,-0.064046929,-0.042016618,0.03640163,0.031772815,0.134085858,0.755319149,-0.410543045,-0.356786677,-0.095778832,-0.056850557,-0.031731903,-0.038928275,-0.053762214,0.159340471,0.102344002
cor,0.58531746,0.010725772,0.159146724,0.072507253,0.283021218,562,0.078224241,-0.164503831,-0.03833856,-0.008781125,-0.029610921,1,-0.224572267,0.349709337,0.089376738,0.017828068,0.011152497,0.07154867,0.253880569,0.050979674,0.732520685
cor,0.309222239,-0.003261623,-0.035761609,-0.017370184,0.108083225,752,0.091723217,0.006642423,0.005807361,0.016332422,-0.003880222,0.834224599,-0.255623112,0.43875378,-0.038034027,0.038032048,-0.129757243,-0.076066074,-0.04467645,0.086681983,-0.025985222
cor,0.491669099,-0.195966474,-0.035420535,-0.117632972,0.116957599,694,-0.032782328,-0.139563789,0.001092955,-0.010653901,-0.15390976,0.843137255,0.0796814,-0.48219589,-0.220041982,-0.063972349,-0.187259653,-0.156069633,-0.080478193,0.132668798,-1.751522808
cor,-0.056275857,-0.245311205,0.261024118,-0.043328677,-0.04928979,591,-0.003793353,-0.056407395,-0.007348391,0.023362612,0.049823616,0.971590909,-0.092947975,0.411645814,0.369829125,-0.011699334,0.373622478,0.381528459,0.42623652,-0.028420876,0.606870612
cor,-0.150603584,-0.061822837,-0.203146564,-0.118338241,-0.13048221,614,-0.091017893,-0.006742695,0.013658469,0.015468658,-0.223526634,0.52842105,-0.006638671,-0.233562214,-0.083922083,-0.020140874,0.007095809,-0.06378121,-0.077179389,0.086233443,1.015669313
cor,0.123800808,0.019463234,0.076316758,0.038022652,0.067424003,609,0.031020462,0.05771986,0.007436379,0.003195989,-0.027087915,0.701149425,0.216013864,0.227453337,0.146269984,-0.008664736,0.115249522,0.15493472,0.088550125,-0.038094564,0.267204422
cor,0.185234375,0.032772487,-0.198810855,-0.061124974,0.050258775,587,0.058243586,0.045697772,0.002792162,-0.008335505,-0.321450501,0.479452055,0.370567465,0.467073443,-0.201096072,0.027872815,-0.259339659,-0.228968888,-0.246793844,0.059675445,0.123318359
cor,0.588070811,-0.133655986,0.069349669,-0.053644307,0.212848107,848,-0.190536151,-0.083260887,-0.011583954,0.012382177,-0.02139043,0.926136364,-0.199231162,-0.161775689,-0.061558582,-0.041097899,0.12897757,-0.020460683,0.021702306,0.254042491,0.417910965
cor,0.019812126,-0.416038728,-0.050208173,-0.290873004,-0.193222916,504,-0.015541363,-0.051696664,0.040234329,0.054690855,-0.595766385,0.436893204,0.012770925,-0.339224048,-0.211778693,-0.021956631,-0.19623733,-0.189822063,-0.16008203,0.064726044,-4.047996759
cor,-0.227767933,0.235047636,-0.282722596,0.029588919,-0.071501879,594,-0.091240174,0.018441311,0.015698078,-0.001453728,-0.104936006,0.76056338,0.510486959,0.030523385,-0.351196013,-0.052761443,-0.259955839,-0.298434569,-0.369637323,-1.728558073,0.03612494
cor,0.012496583,0.233736982,-0.196911929,0.071222186,0.050152007,685,0.063242883,0.036835183,-0.017142171,-0.017226318,0.203886802,1.081632653,-0.222554007,0.035219634,0.001700006,0.014328071,-0.061542878,-0.012628066,-0.035135178,0.406820572,-0.165511211
cor,0.057871326,-0.152540148,-0.086636145,-0.127594399,-0.04609615,723,-0.143162912,-0.12624135,-0.010942451,-0.038072785,-0.149048029,0.809210526,-0.173154088,0.022617314,-0.33709195,-0.002526563,-0.193929039,-0.334565388,-0.2108506,-0.111709231,0.72906942
cor,0.163360335,0.241605598,0.163368641,0.211448962,0.195527537,681,0.016872221,0.003493134,-0.019822449,0.067753632,-0.187703859,0.548717949,0.5295371,-0.163901951,-0.013107762,0.002997251,-0.029979984,-0.016105014,-0.016600896,-0.018286856,0.006596581
cor,0.865950656,-0.021071879,-0.225067619,-0.092505645,0.250371514,724,0.020374518,-0.135279479,-0.023457261,-0.044795224,-0.192503061,0.624113475,-0.142464271,-0.218091455,-0.281259724,0.416023469,-0.301634242,-0.697283193,-0.145980245,-1.907564274,0.949567762
cor,0.478477004,0.472594275,0.328743895,0.414799445,0.43503548,761,0.035436607,-0.01258473,0.046062638,0.109952944,0.116780332,0.647482014,-0.012254972,-0.065669967,-0.23710652,-0.009943043,-0.272543127,-0.227163478,-0.22452179,0.151409283,1.026908126
cor,-0.427812289,0.45548475,0.289347027,0.397871328,0.132720564,853,-0.069462782,0.006837595,-0.023539414,0.048914888,0.710558234,0.996551724,-0.090839511,-0.086581774,-0.082798944,-0.05486698,-0.013336162,-0.027931963,-0.089636539,0.633701272,-0.075271157
cor,-0.143569483,0.040053775,0.080455618,0.058307304,-0.01691808,597,-0.347380724,0.02148732,-0.020122869,0.002161654,-0.139197833,1.005434783,-0.080673784,0.420296935,-0.091613643,-0.026733938,0.255767081,-0.064879705,-0.113100963,-0.063607264,-0.266348233
cor,1.224008681,0.213991161,-0.024147525,0.132664341,0.519672985,860,0.066300469,0.057349387,-0.014206253,0.019021019,0.564274608,1.149253731,0.282103466,1.185113829,-0.012792623,0.089918145,-0.079093092,-0.102710768,-0.07014201,0.075873003,0.203292031
cor,0.211594291,0.041131389,-0.067596891,0.01019565,0.067613099,558,-0.015201363,0.004894454,-0.014530197,-0.00337323,0.141461577,0.774566474,0.004589922,0.152210786,0.415035567,-0.005734493,0.43023693,0.42077006,0.410141114,-0.03767468,1.066347975
cor,0.013909284,-0.038318361,0.082758442,0.008709138,0.010816544,652,0.011833957,-0.056354356,-0.019273235,-0.010835989,0.134085858,0.820809249,-0.176928593,-0.132984125,0.000258078,-0.0203187,-0.01157588,0.020576777,0.056612434,0.152790414,0.318514692
cor,-0.004387687,-0.00097507,-0.006919423,-0.003452726,-0.003925893,575,0.006576128,0.18115169,0.014633023,0.028993674,-0.035844799,1.069444444,0.025167582,0.123462601,0.072102027,0.029340339,0.065525899,0.042761688,-0.109049663,0.237645563,7.197818698
cor,-0.531589765,0.267704024,-0.083889381,0.118117251,-0.128554244,708,-0.027504583,-0.004625324,0.042410416,0.026293405,0.085012135,0.798122066,-0.020433169,0.119747211,0.068905396,0.008367255,0.09640998,0.060538141,0.07353072,0.069874324,0.226363527
cor,-0.29991048,-0.005599042,-0.150297946,-0.077628237,-0.164453071,647,-0.034460482,0.097464178,-0.01324204,-0.008590359,-0.016859373,0.9375,0.388125527,0.156636881,-0.040041007,0.047099034,-0.005580525,-0.087140041,-0.137505185,0.3006893,0.251115092
cor,0.61903443,0.074853268,-0.058869269,0.021664338,0.27068983,717,-0.024489535,-0.021377443,0.002877209,0.005848405,-0.084395104,0.792553191,0.259275931,0.067792265,-0.192909603,-0.003497407,-0.168420068,-0.189412196,-0.17153216,-0.051590061,-0.082450548
cor,-0.214344525,-0.232334212,0.029464004,-0.131214421,-0.160449416,589,-0.122147053,-0.010720262,0.047035646,0.060108301,-0.513987751,0.326923077,0.086302742,-0.413251935,-0.013798849,0.010479091,0.108348204,-0.02427794,-0.003078586,-0.025357633,-0.124216939
cor,-0.114052721,0.016543752,-0.088527439,-0.017523481,-0.050430065,602,-0.018384248,-0.019250143,0.002257682,-0.012291867,0.184847933,0.905870446,-0.092481979,-0.039966502,0.163731386,-0.009406161,0.182115634,0.173137547,0.182981529,0.235351115,0.208150207
cor,-0.18262544,0.275054798,-0.246001124,0.067184009,-0.045716724,572,0.035864163,-0.020097456,0.000692826,0.020139197,0.182102501,0.740963855,-0.042208132,-0.381098862,0.386276853,-0.022746127,0.35041269,0.40902298,0.406374309,0.059685634,0.47615127
cor,0.273922235,0.077843596,0.042504636,0.064373168,0.152262129,758,0.080886243,0.007804983,-0.010264354,-0.040652307,0.109936862,0.934343434,-0.020242738,0.517682204,-0.070393757,0.047840194,-0.15128,-0.118233951,-0.07819874,0.092412282,-0.385569503
cor,-0.336806162,0.131788666,-0.050208173,0.068806641,-0.062768328,545,-0.067180622,-0.013803274,-0.01346911,0.013905014,0.139249209,0.858974359,-0.088802482,0.002678726,-0.208170248,-0.011905143,-0.140989626,-0.196265105,-0.194366974,-4.444330736,0.155437928
cor,-0.068991946,0.055774015,-0.137581584,-0.021134942,-0.040219807,594,-0.144958457,-0.007270754,-0.015363603,-0.046013905,0.088792005,0.977777778,0.132271925,-0.163389883,-0.270854052,0.049586521,-0.125895595,-0.320440573,-0.263583297,-0.303485874,-0.054968236
cor,0.424883837,-0.248076674,-0.015147071,-0.162858374,0.053630759,600,0.074045197,-0.017050379,0.017280012,-0.023586395,0.131599663,1.300653595,-0.255443762,0.095596148,-0.002537673,0.033286718,-0.076582871,-0.035824391,0.014512705,0.348201457,0.066748072
cor,0.339994038,0.238343981,-0.264468233,0.032374698,0.169376552,790,0.036961967,-0.110520981,-0.000185674,0.001538586,-0.036433963,0.777777778,-0.146081136,-0.08293015,0.112857205,-0.018410843,0.075895238,0.131268049,0.223378186,0.222004222,0.756572573
cor,1.052151313,0.046264902,-0.338135093,-0.109583039,0.394983757,725,0.118800393,0.045272652,0.049310396,-0.034036823,-0.283709767,0.657342657,0.058837456,0.243428341,-0.01347997,0.109765691,-0.132280363,-0.123245661,-0.058752622,0.450915824,0.769452919
cor,-0.384320893,-0.137777668,-0.041338951,-0.105338798,-0.207935665,617,-0.146524382,-0.099946082,-0.021349591,-0.044699849,-0.028152622,0.762589928,0.00233548,-0.133170889,0.339123554,-0.077445945,0.485647936,0.416569499,0.439069636,0.581553116,-42.79466676
cor,-0.456328826,-0.123769057,-0.402089146,-0.242023935,-0.301272808,554,-0.072866813,0.023689436,-0.040624544,-0.003689581,-0.171255124,0.910958904,0.542199721,0.040307772,-0.100806874,0.022775688,-0.027940061,-0.123582562,-0.12449631,0.56504457,0.043691347
cor,-0.248380339,-0.040734408,-0.322605306,-0.142182246,-0.179885724,626,-0.096660542,-0.046719188,-0.014002099,-0.045436269,-0.442783933,0.497175141,-0.003079305,-0.321379806,-0.007178468,0.014143539,0.089482073,-0.021322007,0.03954072,-0.044008797,15.17198898
cor,0.174047921,-0.140188212,-0.074019168,-0.112348219,-0.006042171,611,0.086153624,0.092798289,-0.010885308,-0.061463081,-0.368132339,0.850649351,0.382323584,-0.192823699,-0.455917012,0.004836468,-0.542070636,-0.46075348,-0.548715301,-0.02508233,0.242721853
cor,0.24189176,-0.059007529,-0.040245875,-0.052971981,0.048809065,794,-0.017156184,-0.037426147,0.005393553,-0.016648864,-0.049478266,0.827380952,-0.221680749,-0.312821925,-0.006092707,-0.024122943,0.011063476,0.018030236,0.031333439,0.077113978,0.168829034
cor,-0.157465519,0.13822844,-0.189271296,0.045152165,-0.012261443,541,0.020995766,-0.011494866,0.031201058,0.002012842,0.200287184,0.787709497,0.059668983,-0.363834705,0.395408633,0.011787356,0.374412867,0.383621277,0.406903499,-0.032397558,-0.192643909
cor,-0.073938824,-0.21661604,-0.035820818,-0.14805535,-0.118981986,565,0.078755256,0.040377414,-0.025403831,0.014938762,0.036989202,0.876712329,-0.135702513,0.071357335,0.168174612,0.024932898,0.089419356,0.143241714,0.127797198,0.349409035,-0.297543599
cor,-0.257118464,-0.141385182,0.175753339,-0.010358179,-0.110995711,598,-0.084795291,-0.00475728,-0.040571927,0.008557165,-0.116885214,0.986013986,0.042591292,0.035883219,0.069843954,-0.01935224,0.154639245,0.089196195,0.074601234,-0.539311719,-0.11169606
cor,1.298928034,-0.156808823,-0.15608104,-0.158068675,0.398809259,826,0.026130213,0.005591879,-0.010724852,0.012172268,-0.251508929,0.73125,-0.145534203,-0.130284965,-0.023999893,0.035126335,-0.050130106,-0.059126228,-0.029591772,-0.269611577,-0.038423125
cor,-0.566838478,-0.47591858,0.010530429,-0.237647179,-0.367496213,604,-0.030592186,0.305403072,-0.009348093,0.020120932,-0.101700089,1.037878788,0.370500149,-0.119781145,-0.071664097,0.000202831,-0.041071911,-0.071866928,-0.377067169,-0.001693345,0.824299458
cor,-0.118373355,0.163787844,-0.205487071,0.016248254,-0.039593438,631,0.033864483,0.083019514,-0.009331999,-0.012972499,0.129134678,0.983957219,0.264167929,0.269072391,0.480242677,0.013127329,0.446378194,0.467115349,0.397223164,0.04878735,0.31426795
cor,0.078113894,0.027919992,-0.305495207,-0.103622603,-0.044326492,686,0.046983438,0.112263583,-0.020538732,0.019741633,-0.051621066,0.639751553,-0.014809346,0.243544976,0.209173334,0.073905371,0.162189896,0.135267963,0.096909751,0.303456767,-7.580590062
