focus_type,Odur,Vdur,Cdur,Rdur,Sylldur,Wdur,O1Hexc,Fallexc,Nucleusfallexc,H_N2exc,pd,Pd_rime,Falldur,Risedur,Hf0_Ef0,L1_Hexc,O1f0_Ef0,L1f0_Ef0,L2f0_Ef0,Risesp,Fallsp
cor,-0.367503187,0.072013966,-0.253371636,-0.033393807,-0.147096882,592,0.016121608,-0.096220146,0.015845076,-0.025159446,-0.027087915,0.75308642,-0.400977822,-0.307386341,0.474718425,-0.010147586,0.458596817,0.484866011,0.570938571,0.033012482,0.23996376
nar,0.185234375,0.169714663,-0.183080765,0.028691314,0.100023849,619,-0.110478181,0.072948136,0.002755542,0.020985602,-0.207438501,0.5125,0.232975599,-0.477820266,0.43996524,-0.01818687,0.550443422,0.45815211,0.367017105,0.038062157,0.313114919
nar,-0.231780352,-0.195343365,0.002237086,-0.118017475,-0.166611439,683,0.05184744,0.040570183,-0.012516002,-0.023621206,-0.057206964,0.957317073,-0.045812513,-0.101109805,0.480920042,-0.028254274,0.429072602,0.509174316,0.440349859,0.279441481,-0.885569911
nar,0.462018804,0.276497788,-0.261723459,0.089165866,0.212118124,651,0.076023522,-0.005073846,-0.017892276,-0.022783883,0.44481749,1.075471698,-0.201067827,0.055279152,-0.222435601,-0.018302101,-0.298459123,-0.2041335,-0.217361755,-0.33108505,0.025234499
nar,-0.103015372,0.031870866,-0.137581584,-0.035627474,-0.062564144,449,-0.095087073,-0.10643401,-0.014674494,0.036159278,-0.016144001,0.894736842,-0.072336209,-0.249573558,-0.877357386,-0.061180025,-0.782270313,-0.816177361,-0.770923376,0.24513825,1.471379441
nar,-0.521732358,0.010037785,-0.238857665,-0.086646099,-0.249020658,542,-0.017502543,-0.005152498,-0.023273227,-0.025462759,-0.096382852,0.946107784,0.10634354,-0.233120432,0.024680389,-0.022468437,0.042182932,0.047148826,0.029832887,0.096381245,-0.048451444
nar,-0.209783556,-0.076270074,-0.12767432,-0.099028489,-0.149008485,621,0.048398689,-0.117933592,-0.005473459,0.021026175,-0.195418526,0.738853503,-0.152849374,-0.286485971,-0.127310109,0.002242513,-0.175708798,-0.129552622,-0.009376517,-0.007827653,0.771567391
nar,-0.401478791,-0.20048124,-0.353332176,-0.263925347,-0.330311589,528,-0.090460786,-0.002087133,-0.033580545,-0.018200054,-0.409255955,0.652542373,0.006537495,-0.303558051,0.050923556,-0.003971864,0.141384342,0.05489542,0.053010688,0.013084365,-0.319255696
nar,0.004914589,-0.050248326,-0.059711817,-0.054006186,-0.03394868,651,0.227445657,-0.048849574,0.027255607,0.007556462,-0.046413782,0.707482993,-0.035032198,-0.272131816,-0.190126122,-0.098837336,-0.417571779,-0.091288786,-0.141276548,0.363196546,1.394419344
nar,0.066062667,-0.396392295,-0.260637589,-0.341542629,-0.235005062,559,0.077375203,-0.041561382,-0.045997861,-0.129527665,-0.244796091,0.96031746,0.047363812,0.007699237,-0.105332672,-0.016180684,-0.182707875,-0.089151988,-0.06377129,-2.101595686,-0.877492325
nar,0.608905646,-0.01851564,0.076494042,0.015532514,0.211694785,689,0.09341628,-0.005003879,-0.021284275,-0.027766042,0.274468658,1.014285714,-0.261740963,0.4651936,-0.041020712,0.007341521,-0.134436993,-0.048362233,-0.036016834,0.015781646,0.019117674
nar,0.25104608,0.130174768,-0.318604246,-0.06684008,0.051962674,598,0.077067025,0.017846756,-0.013666319,-0.019766106,-0.296060365,0.913580247,0.249036463,-0.256249971,0.43016696,-0.034122832,0.353099935,0.464289792,0.412320203,0.133162288,0.071663227
nar,0.165504888,0.162803906,-0.152934326,0.053909538,0.094747008,687,0.037831836,-0.081035195,0.010534161,-0.028957107,-0.216258939,0.609625668,-0.071016311,-0.108284512,-0.117269078,-0.009506464,-0.155100914,-0.107762614,-0.036233883,0.087791541,1.141078637
nar,0.093495152,-0.04787424,-0.270387566,-0.112152151,-0.054300675,473,0.020886465,-0.1113406,0.025320745,-0.016152358,-0.077033532,0.710526316,-0.230747883,0.057149775,-0.27702248,0.014033869,-0.297908945,-0.291056348,-0.16568188,0.245562972,0.482520569
nar,0.09297258,0.308892909,-0.154400079,0.130637073,0.116058595,650,0.034108805,-0.015457952,-0.007399388,-0.017725322,0.272795367,0.835051546,-0.115089473,-0.123253579,0.004089337,-0.025604085,-0.030019468,0.029693422,0.01954729,0.207735021,0.134312479
nar,1.017065871,0.139435042,-0.206198799,-0.003452726,0.411505,649,0.098426312,0.309515241,0.024157666,0.011274254,0.107534397,1.229166667,-0.46269631,0.021286655,0.623379728,0.013798245,0.524953416,0.609581483,0.313864487,0.648211052,-0.668938209
nar,0.011434654,0.105124636,-0.180144926,-0.017370184,-0.006854974,710,0.059553858,0.06033834,-0.014005371,0.009664151,0.078662681,0.903743316,0.154708278,-0.104419567,0.011632699,0.010788817,-0.047921159,0.000843882,-0.048705641,-0.103321796,0.39001365
nar,0.132696964,0.117579885,-0.196248911,-0.037623501,0.02790359,709,-0.003896239,-0.032990044,-0.013515496,-0.042902637,0.067981343,0.976047904,0.220684429,-0.162779504,0.015874449,-0.046652505,0.019770688,0.062526954,0.048864493,0.286599381,-0.149489675
nar,0.122254448,0.172681301,-0.272131527,-0.005416085,0.047673731,696,0.003937297,-0.014353435,-0.007089622,-0.021375542,0.159638932,1.032786885,-0.058703984,0.000698889,0.001690553,-0.003741237,-0.002246743,0.00543179,0.016043988,-5.353117657,0.244505294
nar,0.02187189,-0.00797714,-0.319451841,-0.131214421,-0.0817855,590,-0.025171114,-0.040911491,0.054313503,0.017494782,-0.0694044,0.647435897,-0.16800948,0.032874269,-0.088080489,0.075198402,-0.062909374,-0.163278891,-0.047168997,2.287454767,0.243507041
nar,0.193987094,-0.103155139,-0.088527439,-0.098858895,-0.00011035,647,0.071510214,-0.102440442,-0.023779999,-0.033396431,-0.10510111,0.741721854,-0.316842592,0.242519244,-0.150669771,0.012320306,-0.222179985,-0.162990077,-0.048229329,0.050801354,0.323316512
nar,0.114793134,-0.083101662,0.131521026,0.003029518,0.053813423,639,0.034015896,-0.009685481,0.004862163,-0.031245885,-0.0744245,0.615384615,0.226993344,-0.306697783,-0.159622748,0.008494482,-0.193638644,-0.16811723,-0.149937267,-0.027696588,-0.042668569
nar,-0.124510107,0.148343457,-0.158833112,0.026822153,-0.035873276,734,-0.002718847,-0.083204157,-0.005635462,0.008751482,0.062181483,0.926701571,-0.075643917,-0.30130722,-0.012303014,-0.03284325,-0.009584167,0.020540235,0.070901142,0.109002532,1.099945112
nar,0.547607194,0.142125031,0.007477814,0.095952274,0.244731771,597,0.111062399,0.051553068,-0.016182351,-0.010902037,0.213576629,0.89375,0.135728208,0.853052291,0.39844915,0.05983506,0.287386752,0.338614091,0.346896083,0.070142312,0.379825745
nar,-0.261791358,-0.027887008,-0.010583199,-0.021134942,-0.116190553,425,0.136011281,-0.167135677,0.012546996,-0.005822791,-0.104936006,0.8,-0.283144589,-0.335757233,0.475476023,-0.037167633,0.339464742,0.512643656,0.6426117,0.110697938,0.590283848
nar,-0.249931669,0.104679753,-0.127002368,0.016784846,-0.082040566,609,-0.034163557,-0.03120704,-0.000170072,-0.026961539,0.237250096,1.172043011,-0.485672046,0.041928135,0.033296103,-0.010451324,0.06745966,0.043747427,0.064503143,-0.249267563,0.064255376
nar,0.274888797,0.066736315,0.091195943,0.078080155,0.166160541,807,-0.169116055,-0.021135953,0.008369482,0.00387088,0.003312178,0.776595745,0.280317855,-0.052773732,-0.279013941,-0.02117053,-0.109897886,-0.25784341,-0.257877987,0.401156595,-0.075399954
nar,0.130134505,-0.097670348,0.011397812,-0.054019808,0.025083131,661,0.084310328,-0.062703496,-0.007170527,-0.048206867,-0.054772601,0.822368421,-0.098062426,-0.489766184,0.043756937,-0.052021476,-0.040553391,0.095778413,0.106460433,0.106216962,0.639424282
nar,0.311584969,0.017830051,0.344491254,0.132074533,0.199448495,699,0.029299349,0.177827556,-0.004078744,0.029619457,0.026630858,0.636363636,0.376012255,0.121590811,0.370843603,-0.020588223,0.341544255,0.391431826,0.193016047,-0.169323841,0.472930214
nar,0.28601698,0.080698371,0.104778931,0.09136369,0.144193706,686,0.06679322,-0.039072831,0.005995103,0.011370365,-0.128356226,0.657276995,-0.387853312,-0.261321177,0.295081869,-0.030800577,0.228288648,0.325882445,0.3341547,0.117864831,0.10074126
nar,0.120452004,0.033328152,-0.096449009,-0.013142897,0.030712197,725,0.100900797,-0.012100084,-0.019715957,0.002325778,0.188398347,0.970588235,-0.34488221,-0.092451725,0.233603955,-0.01249814,0.132703158,0.246102095,0.245704039,0.135185577,0.035084686
nar,-0.047321785,-0.040053775,0.041836921,-0.004266388,-0.020543383,666,-0.159887089,-0.071891379,0.031725109,-0.101431429,0.085497146,1.375722543,-0.256051574,0.096118209,0.655666963,0.010919889,0.815554051,0.644747073,0.727558342,0.113608957,0.280769136
nar,-0.456502495,-0.229631711,0.169032676,-0.092349382,-0.222990434,707,-0.077618452,0.00150824,-0.023825543,-0.005546555,0.017234003,0.925465839,-0.089849366,-0.0962529,-0.03221954,-0.033313941,0.045398911,0.001094401,-0.033727781,0.346108438,-0.016786323
nar,0.285406253,0.04922281,0.033798446,0.045152165,0.113856254,562,-0.077637122,0.002646436,-0.021821916,0.017397111,-0.08543719,0.597765363,0.019611484,0.084310064,-0.340218459,0.002826212,-0.262581338,-0.343044671,-0.342864895,0.033521641,0.134943156
nar,-0.196926174,0.008602081,-0.050643226,-0.01451523,-0.08740937,523,-0.006703025,-0.047441143,-0.011901455,0.005548893,0.120214907,0.828402367,-0.259380752,-0.016217576,-0.051034459,-0.012595954,-0.044331434,-0.038438505,-0.003593316,0.776685335,0.182901555
nar,0.111447252,0.116033357,0.14254011,0.127750875,0.124557888,651,0.047864246,-0.111741098,-0.027327205,-0.06299186,0.095066641,1.073619632,0.036783389,-0.124678981,-0.178724235,-0.032859521,-0.226588482,-0.145864715,-0.066983138,0.263553009,-3.037814135
nar,-0.064471988,0.044910044,-0.099931968,-0.017370184,-0.036152948,726.333333,-0.010458219,-0.012957745,-0.014373313,-0.006679875,0.080779163,0.905525845,-0.020433169,-0.136032834,-0.130790954,-0.012187256,-0.120332735,-0.118603698,-0.117833209,0.089590549,0.634152504
nar,0.34439848,-0.128777969,-0.104346982,-0.117632972,0.059963033,700,0.052328162,-0.011994159,-0.013449798,-0.00240821,-0.023385582,0.973856209,0.317624012,0.101353276,-0.150571443,0.022010856,-0.202899605,-0.172582298,-0.138577283,0.217169654,-0.03776213
nar,0.036870389,-0.00518785,0.007775186,0,0.015352558,658,0.006407938,-0.009633777,0.027838666,0.037230752,-0.194210421,0.711956522,0.044027988,-0.217354581,-0.701361317,0.028875008,-0.707769255,-0.730236324,-0.69172754,-0.132847477,-0.218810293
nar,-0.461809341,0.018945709,0.141117075,0.067446665,-0.108006806,503,0.336374742,-0.097652216,0.002277998,0.021057335,0.268478946,0.723958333,-0.21396952,-0.351289962,-0.390885403,-0.114086038,-0.727260145,-0.276799365,-0.293233187,0.324763159,0.456383769
nar,0.229080236,0.036980145,-0.161791526,-0.027442436,0.059478785,631,0.043556425,0.010891729,0.051687002,0.050097063,-0.175312985,0.63190184,-0.068443342,-0.043732979,-0.006375903,-0.010666851,-0.049932329,0.004290948,-0.017267633,0.24390864,-0.159134973
nar,-0.002608935,-0.251645878,0.320282101,-0.022632279,-0.013724891,591,0.02254117,-0.10110232,0.007658223,-0.025118088,-0.0364205,0.657894737,-0.5387353,-0.574541669,0.382403694,-0.014274587,0.359862524,0.396678281,0.483506014,0.024845173,0.187666038
nar,-0.254766834,0.069031114,-0.05145298,0.021457723,-0.093270519,682,-0.001425852,-0.06595793,0.004588095,0.004308262,-0.027359852,0.852631579,-0.10973695,-0.26490769,-0.528681881,-0.014470838,-0.52725603,-0.514211043,-0.462723951,0.054625964,0.601054884
nar,0.490548267,0.214479593,0.084392463,0.170602767,0.277345418,606,0.070642783,-0.045665733,-0.005954983,-0.017441431,-0.12502606,0.596491228,0.08226852,-0.181422768,0.376209673,-0.03680666,0.30556689,0.413016333,0.421875406,0.202877846,-0.555081492
nar,-0.477273054,-0.075693307,0.061987307,-0.021134942,-0.201099034,455,0.368016527,-0.162170786,-0.009832194,-0.015549973,0.016144001,0.911111111,-0.078536455,0.037705358,0.541126815,0.00858731,0.173110288,0.532539505,0.703297602,0.227747748,2.064910947
nar,0.068731209,0.010037785,0.012816753,0.011341112,0.032758247,666,0.054953592,-0.00478322,0.00915036,0.004465742,0.242810646,1.183783784,-0.413314585,-0.018448379,0.117691787,0.005052197,0.062738195,0.112639591,0.122475007,-0.273855854,0.011572831
nar,0.15191223,0.152540148,-0.018239189,0.083793337,0.114704374,781,-0.007506626,-0.020321268,0.013941789,0.002757423,-0.029809606,0.746031746,0.273549617,-0.203555822,-0.160075062,-0.001245867,-0.152568437,-0.158829196,-0.139753795,0.006120517,-0.074287319
nar,0.163360335,-0.097670348,0.041791978,-0.041672423,0.046841991,609,-0.010594644,-0.049270587,-0.020630647,0.006948908,0.137239215,0.980519481,-0.2654223,0.272523362,-0.002266914,-0.015733393,0.008327729,0.013466478,0.047003673,-0.057732271,0.185630926
nar,0.028504619,0.115084875,-0.206694753,0.003743003,0.012730755,613,0.022543375,0.014583543,0.000282522,-0.072917549,-0.000760882,0.698717949,-0.00700644,-0.025090167,0.597930083,-0.022879462,0.575386708,0.620809545,0.58334654,0.911889557,-2.081448457
nar,0.547212727,0.268126847,0.423044932,0.33518449,0.394538524,728,0.031453998,-0.031262155,0.00979928,0.046877689,0.073881435,0.660305344,-0.280539501,-0.106430636,0.342528863,-0.015145158,0.311074864,0.357674021,0.373791018,0.142300742,0.111435841
nar,-0.168632805,0.122203225,0.06319073,0.101558747,0.014259234,731,0.004884746,0.013675913,0.004223355,0.036392903,0.153970223,0.842105263,-0.104696385,-0.092451725,0.024157301,-0.011022934,0.019272555,0.035180235,0.010481388,0.119229075,-0.130624499
nar,-0.422687809,-0.180241987,-0.215621055,-0.197675981,-0.285190492,547,-0.18251575,-0.189668041,-0.007494415,-0.069186337,-0.431725257,0.834532374,-0.10873423,-0.404244607,-0.33174455,-0.038615075,-0.1492288,-0.293129474,-0.142076509,0.095524033,1.744326882
nar,0.274628991,0.111616652,-0.169032676,0.014532136,0.106231494,684,0.049208317,0.038712277,0.020123657,0.034695876,-0.249615073,0.605555556,0.404518323,0.060158062,0.048513378,0.031702416,-0.00069494,0.016810961,0.009801101,0.526985328,0.095699687
nar,-0.098415949,0.041131389,-0.047317824,0.016021736,-0.016465366,560,-0.000167101,0.020858028,-0.044893314,0.017179272,-0.051822558,0.637931034,0.21489179,-0.085441742,-0.084020053,0.016838071,-0.083852952,-0.100858124,-0.104878081,-0.19707078,0.097062934
nar,-0.205710984,0.008602081,0.03829122,0.020321322,-0.069869028,592,0.048139472,-0.01300901,-0.030167285,-0.030169576,0.342150121,0.982857143,0.187235113,0.100548973,0.002235339,0.068215849,-0.045904133,-0.06598051,0.015244348,0.678434069,-0.06947954
nar,0.258873539,-0.024376756,0.125933495,0.03797999,0.128840681,585,-0.010574063,-0.04780613,-0.017425037,-0.049355967,-0.104417458,0.953333333,0.315562755,-0.131977263,-0.356039622,-0.071468231,-0.345465559,-0.284571391,-0.308233492,0.541519271,-0.151494843
nar,0.020193113,0.204478706,-0.047793552,0.09727303,0.070897337,774,0.031468911,-0.023132378,-0.007701607,-0.024256489,0.065963773,0.799043062,0.004587038,-0.07855417,-0.212441953,-0.036821918,-0.243910865,-0.175620035,-0.189309575,0.468745561,-5.042988213
nar,0.132696964,-0.083985632,0.067969135,-0.00904869,0.045714392,687,0.105872804,-0.084501981,0.001984072,-0.023841672,-0.09517388,0.802325581,-0.030477217,-0.027641803,-0.111300934,0.085382235,-0.217173737,-0.196683168,-0.026798953,-3.088880851,2.772627829
nar,-0.118373355,-0.058548596,-0.245473745,-0.135402114,-0.130092724,611,-0.005424193,-0.036594386,-0.001857952,0.01615448,-0.157605315,0.86163522,-0.195679948,-0.225741253,-0.153984088,-0.01567566,-0.148559894,-0.138308427,-0.117389702,0.069440831,0.187011424
nar,0.48305632,0.20740565,-0.026362531,0.117111936,0.240361966,643,-0.019333227,0.107886925,0.014458441,0.021518753,0.081753939,0.587064677,0.031150694,0.293114554,0.180508031,-0.020719397,0.199841259,0.201227428,0.072621107,-0.07068703,3.463387526
nar,0.392848235,0.054497055,-0.216739592,-0.033393807,0.111122701,663,0.084764421,0.032766003,-0.025622858,-0.018310603,-0.167511666,0.641975309,0.055756283,-0.043732979,-0.088053941,0.012653313,-0.172818361,-0.100707254,-0.120819944,-0.289331154,0.587664761
nar,-0.213932658,-0.072567648,-0.01004978,-0.048294075,-0.123918983,569,0.024250468,-0.012444763,-0.022153834,0.023333225,0.315116501,0.925675676,-0.245604804,0.474513551,-0.192459953,0.01231461,-0.216710421,-0.204774563,-0.18001519,0.025952073,0.050669867
nar,0.013408781,0.245280766,-0.038030463,0.134110767,0.08529868,896,0.064403471,-0.057505166,-0.013483924,-0.008576573,0.223355886,0.966824645,-0.092690434,-0.258841102,0.389127347,-0.016896739,0.324723876,0.406024085,0.446632512,0.065278423,0.620400223
nar,-0.422394552,0.214479593,-0.18480881,0.075593049,-0.086063791,553,-0.057279483,0.011823761,0.013700522,0.006859469,0.114473403,0.834394904,-0.046034732,-0.032388225,-0.166570599,-0.017093605,-0.109291116,-0.149476994,-0.17839436,0.527772204,-0.256844359
nar,0.475382864,-0.123499605,0.09827256,-0.035627474,0.165348095,540,-0.014177896,-0.12062667,0.013644394,-0.050188689,0.516608031,1.390977444,-0.487752722,0.044887331,0.518924161,0.030905714,0.533102056,0.488018447,0.639550831,0.688517533,0.247311116
nar,0.5654704,-0.205057598,0.92164104,0.229090471,0.356282176,799,-0.029133689,0.085083597,-0.025753501,0.033347103,0.27617394,1,0.389195432,0.290142695,-0.010681816,0.062664173,0.018451872,-0.073345989,-0.095765413,0.215977081,0.21861407
nar,-0.122976567,0.057202555,-0.237109451,-0.064749397,-0.091120297,638,-0.000106834,-0.051957116,0.001331477,0.042943051,-0.175545456,0.73006135,-0.058094042,-0.248790449,0.467868433,0.012189658,0.467975267,0.455678775,0.519825549,-0.048995682,0.894362212
nar,-0.65897898,-0.107951437,0.041791978,-0.047846115,-0.315805682,550,-0.024317747,-0.071430539,0.010142366,-0.074994702,-0.047387532,0.823529412,-0.207892343,-0.198815976,-0.007536133,0.000123735,0.016781615,-0.007659868,0.063894406,-0.00062236,0.343593891
nar,0.476715174,0.027555534,0.01377965,0.022992733,0.18671774,675,0.051639703,-0.063967057,-0.019564916,0.026970279,0.035761438,0.710691824,-0.189173868,0.507593387,-0.207880102,-0.001915681,-0.259519805,-0.205964422,-0.143913046,-0.003774046,0.338138971
nar,0.121051246,0.012542562,-0.354938627,-0.142505241,-0.073017239,602,0.139752462,0.007443994,-0.039836683,-0.072189848,-0.024173189,0.945783133,0.112944475,-0.090126368,-0.469609198,0.045508638,-0.60936166,-0.515117836,-0.477053192,-0.504942553,0.06590844
nar,-0.01910618,-0.314765884,0.06319073,-0.180416128,-0.130526836,651,0.036591929,-0.003662362,-0.014243639,-0.016287207,0.194136368,1.177514793,-0.331025336,-0.157021184,0.004093839,-0.006215531,-0.03249809,0.01030937,0.0077562,0.039584028,0.011063689
nar,-0.162819023,0.010013444,-0.16412946,-0.06684008,-0.103925349,618,-0.094996034,-0.044990604,0.00110797,-0.03659332,-0.071365386,1.240740741,-0.19291557,-0.016639609,0.284233176,0.019952705,0.379229211,0.264280472,0.32922378,-1.199108986,0.23321396
nar,0.514702016,0.068960607,-0.024147525,0.037033509,0.205763705,762,0.072931505,0.03225633,-0.026818048,0.004479325,0.190685902,0.951086957,-0.311137759,0.078205481,-0.005925183,-0.010150277,-0.078856687,0.004225095,-0.038181513,-0.129789845,-0.103672182
nar,0.536366923,0.057314231,-0.189271296,-0.013108693,0.143283717,552,0.003177308,0.237413312,0.019776297,-0.060665557,0.091039629,0.75739645,-0.060503514,0.423813676,-0.462397382,-0.00660752,-0.46557469,-0.455789861,-0.699810693,-0.015590625,-3.923959073
nar,-0.117862877,-0.085238803,0.364384186,0.089994428,0.007308476,592,-0.025042605,0.010097709,-0.011286069,-0.064179592,0.25198894,0.85026738,-0.115089473,0.110279518,0.018828221,0.018889023,0.043870826,-6.08023E-05,0.008730512,0.171283152,-0.087737906
nar,-0.594092834,-0.094581812,-0.089952496,-0.093223612,-0.299438591,587,-0.05611905,-0.028884943,-0.033361254,-0.041848542,-0.148054605,1.038167939,0.181980975,-0.32173259,-0.111145068,-0.014014374,-0.055026017,-0.097130694,-0.082260125,0.043559075,-0.15872507
nar,-0.225043722,-0.1748732,-0.071857438,-0.132013398,-0.172501203,695,-0.122397426,-0.076079198,-0.02141296,-0.005447286,0.097711043,1.042424242,-0.220594823,-0.225124756,-0.191563607,-0.010528667,-0.06916618,-0.18103494,-0.115484409,0.046768145,0.344882064
nar,-0.023778069,0.173570306,-0.046908276,0.065245819,0.03146575,746,-0.010642485,-0.276250787,-0.010210479,0.005691567,0.152822059,0.951351351,-0.40942286,0.082925408,0.476724232,-0.041628122,0.487366717,0.518352354,0.752975019,-0.501994787,0.674732201
nar,0.230925069,-0.156376629,-0.032211487,-0.108321692,0.031513144,713,0.078044125,-0.009113399,-0.009018917,-0.035955337,0.037621914,1.030487805,-0.195679948,0.227139031,-0.143391329,0.043270027,-0.221435454,-0.186661356,-0.13427793,0.190500182,0.046572986
nar,0.516801522,0.108688538,0.210900244,0.150222117,0.274075073,802,0.07900452,0.028191999,-0.033257454,-0.065894789,0.46409562,0.777777778,0.101622755,0.522373853,0.028522449,0.081376856,-0.050482072,-0.052854407,0.00033045,0.15578279,0.27741817
nar,-0.636550613,-0.225773513,0.131264823,-0.110761639,-0.290110806,592,0.028372749,-0.068923556,-0.020968283,0.022964332,-0.112902429,0.744966443,-0.380945624,-0.329985201,-0.086503889,-0.039240427,-0.114876639,-0.047263462,-0.017580334,0.118915718,0.180927543